2026/04/21 11:06:27 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}

head.decoder_layer.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.bias - torch.Size([2]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.heatmap_proj.weight - torch.Size([22, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.heatmap_proj.bias - torch.Size([22]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/21 11:06:44 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/21 11:06:44 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/21 11:06:44 - mmengine - INFO - Auto resumed from the latest checkpoint None.
2026/04/21 11:06:44 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/21 11:06:44 - mmengine - INFO - [96mStarting training![0m
2026/04/21 11:06:44 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea023/design001/output/stage2.
2026/04/21 11:07:04 - mmengine - INFO - Epoch(train)  [1][  50/7830]  base_lr: 3.371746e-05 lr: 3.371746e-06  eta: 8:37:09  time: 0.396547  data_time: 0.027715  memory: 8625  loss: 5.908217  loss/joints/train: 0.198598  loss/depth/train: 4.847117  loss/uv/train: 0.176035  loss/heatmap/train: 0.686468  grad_norm: 12.562537
2026/04/21 11:07:21 - mmengine - INFO - Epoch(train)  [1][ 100/7830]  base_lr: 3.414344e-05 lr: 3.414344e-06  eta: 8:05:52  time: 0.349040  data_time: 0.013532  memory: 8625  loss: 5.306818  loss/joints/train: 0.189558  loss/depth/train: 4.256431  loss/uv/train: 0.174936  loss/heatmap/train: 0.685894  grad_norm: 12.749643
2026/04/21 11:07:39 - mmengine - INFO - Epoch(train)  [1][ 150/7830]  base_lr: 3.456942e-05 lr: 3.456942e-06  eta: 7:55:19  time: 0.349203  data_time: 0.014114  memory: 8625  loss: 4.891743  loss/joints/train: 0.187480  loss/depth/train: 3.847588  loss/uv/train: 0.171353  loss/heatmap/train: 0.685321  grad_norm: 12.808617
2026/04/21 11:07:57 - mmengine - INFO - Epoch(train)  [1][ 200/7830]  base_lr: 3.499540e-05 lr: 3.499540e-06  eta: 7:50:56  time: 0.352424  data_time: 0.016318  memory: 8625  loss: 4.205676  loss/joints/train: 0.188164  loss/depth/train: 3.164509  loss/uv/train: 0.168044  loss/heatmap/train: 0.684959  grad_norm: 11.556069
2026/04/21 11:08:14 - mmengine - INFO - Epoch(train)  [1][ 250/7830]  base_lr: 3.542138e-05 lr: 3.542138e-06  eta: 7:46:48  time: 0.347064  data_time: 0.012299  memory: 8625  loss: 3.978256  loss/joints/train: 0.188362  loss/depth/train: 2.949836  loss/uv/train: 0.155927  loss/heatmap/train: 0.684130  grad_norm: 11.635200
2026/04/21 11:08:31 - mmengine - INFO - Epoch(train)  [1][ 300/7830]  base_lr: 3.584736e-05 lr: 3.584736e-06  eta: 7:43:35  time: 0.345398  data_time: 0.011950  memory: 8625  loss: 3.656852  loss/joints/train: 0.191106  loss/depth/train: 2.628473  loss/uv/train: 0.153541  loss/heatmap/train: 0.683732  grad_norm: inf
2026/04/21 11:08:49 - mmengine - INFO - Epoch(train)  [1][ 350/7830]  base_lr: 3.627334e-05 lr: 3.627334e-06  eta: 7:41:43  time: 0.348159  data_time: 0.013598  memory: 8625  loss: 3.205727  loss/joints/train: 0.192364  loss/depth/train: 2.157586  loss/uv/train: 0.172487  loss/heatmap/train: 0.683290  grad_norm: inf
2026/04/21 11:09:06 - mmengine - INFO - Epoch(train)  [1][ 400/7830]  base_lr: 3.669932e-05 lr: 3.669932e-06  eta: 7:40:10  time: 0.347662  data_time: 0.011546  memory: 8625  loss: 3.523986  loss/joints/train: 0.192218  loss/depth/train: 2.496341  loss/uv/train: 0.152677  loss/heatmap/train: 0.682751  grad_norm: inf
2026/04/21 11:09:23 - mmengine - INFO - Epoch(train)  [1][ 450/7830]  base_lr: 3.712530e-05 lr: 3.712530e-06  eta: 7:38:40  time: 0.346054  data_time: 0.011803  memory: 8625  loss: 3.296233  loss/joints/train: 0.192908  loss/depth/train: 2.263333  loss/uv/train: 0.157561  loss/heatmap/train: 0.682432  grad_norm: inf
2026/04/21 11:09:41 - mmengine - INFO - Epoch(train)  [1][ 500/7830]  base_lr: 3.755128e-05 lr: 3.755128e-06  eta: 7:37:37  time: 0.347723  data_time: 0.013831  memory: 8625  loss: 3.355447  loss/joints/train: 0.192663  loss/depth/train: 2.331255  loss/uv/train: 0.149814  loss/heatmap/train: 0.681715  grad_norm: inf
2026/04/21 11:09:58 - mmengine - INFO - Epoch(train)  [1][ 550/7830]  base_lr: 3.797726e-05 lr: 3.797726e-06  eta: 7:36:34  time: 0.346454  data_time: 0.010882  memory: 8625  loss: 3.386951  loss/joints/train: 0.192826  loss/depth/train: 2.365205  loss/uv/train: 0.147930  loss/heatmap/train: 0.680990  grad_norm: inf
2026/04/21 11:10:16 - mmengine - INFO - Epoch(train)  [1][ 600/7830]  base_lr: 3.840324e-05 lr: 3.840324e-06  eta: 7:36:15  time: 0.352089  data_time: 0.015116  memory: 8625  loss: 3.464677  loss/joints/train: 0.193416  loss/depth/train: 2.423798  loss/uv/train: 0.166804  loss/heatmap/train: 0.680658  grad_norm: inf
2026/04/21 11:10:33 - mmengine - INFO - Epoch(train)  [1][ 650/7830]  base_lr: 3.882922e-05 lr: 3.882922e-06  eta: 7:35:23  time: 0.346644  data_time: 0.012761  memory: 8625  loss: 3.570743  loss/joints/train: 0.192671  loss/depth/train: 2.545925  loss/uv/train: 0.151811  loss/heatmap/train: 0.680336  grad_norm: inf
2026/04/21 11:10:50 - mmengine - INFO - Epoch(train)  [1][ 700/7830]  base_lr: 3.925521e-05 lr: 3.925521e-06  eta: 7:34:43  time: 0.347899  data_time: 0.013293  memory: 8625  loss: 3.347782  loss/joints/train: 0.189498  loss/depth/train: 2.315997  loss/uv/train: 0.162069  loss/heatmap/train: 0.680218  grad_norm: inf
2026/04/21 11:11:08 - mmengine - INFO - Epoch(train)  [1][ 750/7830]  base_lr: 3.968119e-05 lr: 3.968119e-06  eta: 7:34:04  time: 0.347334  data_time: 0.012056  memory: 8625  loss: 3.190979  loss/joints/train: 0.189568  loss/depth/train: 2.154792  loss/uv/train: 0.166794  loss/heatmap/train: 0.679825  grad_norm: inf
2026/04/21 11:11:25 - mmengine - INFO - Epoch(train)  [1][ 800/7830]  base_lr: 4.010717e-05 lr: 4.010717e-06  eta: 7:33:39  time: 0.349909  data_time: 0.013563  memory: 8625  loss: 3.457191  loss/joints/train: 0.189378  loss/depth/train: 2.418177  loss/uv/train: 0.170297  loss/heatmap/train: 0.679339  grad_norm: inf
2026/04/21 11:11:42 - mmengine - INFO - Epoch(train)  [1][ 850/7830]  base_lr: 4.053315e-05 lr: 4.053315e-06  eta: 7:32:48  time: 0.343816  data_time: 0.010110  memory: 8625  loss: 3.518474  loss/joints/train: 0.191332  loss/depth/train: 2.485889  loss/uv/train: 0.162454  loss/heatmap/train: 0.678800  grad_norm: inf
2026/04/21 11:12:00 - mmengine - INFO - Epoch(train)  [1][ 900/7830]  base_lr: 4.095913e-05 lr: 4.095913e-06  eta: 7:32:19  time: 0.348119  data_time: 0.012329  memory: 8625  loss: 3.190744  loss/joints/train: 0.188821  loss/depth/train: 2.159052  loss/uv/train: 0.164411  loss/heatmap/train: 0.678461  grad_norm: inf
2026/04/21 11:12:17 - mmengine - INFO - Epoch(train)  [1][ 950/7830]  base_lr: 4.138511e-05 lr: 4.138511e-06  eta: 7:31:46  time: 0.346894  data_time: 0.011383  memory: 8625  loss: 3.177000  loss/joints/train: 0.188450  loss/depth/train: 2.151513  loss/uv/train: 0.159001  loss/heatmap/train: 0.678036  grad_norm: inf
2026/04/21 11:12:34 - mmengine - INFO - Exp name: config_20260421_110626
2026/04/21 11:12:34 - mmengine - INFO - Epoch(train)  [1][1000/7830]  base_lr: 4.181109e-05 lr: 4.181109e-06  eta: 7:31:12  time: 0.346189  data_time: 0.010601  memory: 8625  loss: 3.147940  loss/joints/train: 0.189218  loss/depth/train: 2.135441  loss/uv/train: 0.145298  loss/heatmap/train: 0.677983  grad_norm: inf
2026/04/21 11:12:52 - mmengine - INFO - Epoch(train)  [1][1050/7830]  base_lr: 4.223707e-05 lr: 4.223707e-06  eta: 7:31:04  time: 0.352587  data_time: 0.016613  memory: 8625  loss: 3.195252  loss/joints/train: 0.186243  loss/depth/train: 2.180025  loss/uv/train: 0.151557  loss/heatmap/train: 0.677427  grad_norm: inf
2026/04/21 11:13:09 - mmengine - INFO - Epoch(train)  [1][1100/7830]  base_lr: 4.266305e-05 lr: 4.266305e-06  eta: 7:30:30  time: 0.345693  data_time: 0.012643  memory: 8625  loss: 3.179906  loss/joints/train: 0.187532  loss/depth/train: 2.148692  loss/uv/train: 0.166562  loss/heatmap/train: 0.677121  grad_norm: inf
2026/04/21 11:13:27 - mmengine - INFO - Epoch(train)  [1][1150/7830]  base_lr: 4.308903e-05 lr: 4.308903e-06  eta: 7:30:06  time: 0.348308  data_time: 0.012863  memory: 8625  loss: 3.080755  loss/joints/train: 0.188371  loss/depth/train: 2.066080  loss/uv/train: 0.149593  loss/heatmap/train: 0.676711  grad_norm: inf
2026/04/21 11:13:44 - mmengine - INFO - Epoch(train)  [1][1200/7830]  base_lr: 4.351501e-05 lr: 4.351501e-06  eta: 7:29:37  time: 0.346573  data_time: 0.011090  memory: 8625  loss: 3.196763  loss/joints/train: 0.185664  loss/depth/train: 2.177688  loss/uv/train: 0.157069  loss/heatmap/train: 0.676342  grad_norm: inf
2026/04/21 11:14:01 - mmengine - INFO - Epoch(train)  [1][1250/7830]  base_lr: 4.394099e-05 lr: 4.394099e-06  eta: 7:29:14  time: 0.347912  data_time: 0.013665  memory: 8625  loss: 2.931513  loss/joints/train: 0.186444  loss/depth/train: 1.906603  loss/uv/train: 0.162100  loss/heatmap/train: 0.676365  grad_norm: inf
2026/04/21 11:14:19 - mmengine - INFO - Epoch(train)  [1][1300/7830]  base_lr: 4.436697e-05 lr: 4.436697e-06  eta: 7:28:55  time: 0.349401  data_time: 0.011203  memory: 8625  loss: 3.176962  loss/joints/train: 0.187854  loss/depth/train: 2.175837  loss/uv/train: 0.137532  loss/heatmap/train: 0.675739  grad_norm: inf
2026/04/21 11:14:36 - mmengine - INFO - Epoch(train)  [1][1350/7830]  base_lr: 4.479295e-05 lr: 4.479295e-06  eta: 7:28:32  time: 0.348011  data_time: 0.010608  memory: 8625  loss: 3.228859  loss/joints/train: 0.188258  loss/depth/train: 2.196531  loss/uv/train: 0.167853  loss/heatmap/train: 0.676218  grad_norm: 38.160383
2026/04/21 11:14:54 - mmengine - INFO - Epoch(train)  [1][1400/7830]  base_lr: 4.521893e-05 lr: 4.521893e-06  eta: 7:28:14  time: 0.349359  data_time: 0.010829  memory: 8625  loss: 3.154507  loss/joints/train: 0.189281  loss/depth/train: 2.140134  loss/uv/train: 0.149390  loss/heatmap/train: 0.675702  grad_norm: 39.644514
2026/04/21 11:15:11 - mmengine - INFO - Epoch(train)  [1][1450/7830]  base_lr: 4.564491e-05 lr: 4.564491e-06  eta: 7:27:51  time: 0.347774  data_time: 0.010548  memory: 8625  loss: 3.023494  loss/joints/train: 0.189078  loss/depth/train: 2.002017  loss/uv/train: 0.157260  loss/heatmap/train: 0.675139  grad_norm: 44.050279
2026/04/21 11:15:29 - mmengine - INFO - Epoch(train)  [1][1500/7830]  base_lr: 4.607089e-05 lr: 4.607089e-06  eta: 7:27:44  time: 0.353722  data_time: 0.016770  memory: 8625  loss: 2.862734  loss/joints/train: 0.186353  loss/depth/train: 1.842095  loss/uv/train: 0.159062  loss/heatmap/train: 0.675224  grad_norm: 45.192234
2026/04/21 11:15:46 - mmengine - INFO - Epoch(train)  [1][1550/7830]  base_lr: 4.649687e-05 lr: 4.649687e-06  eta: 7:27:26  time: 0.349612  data_time: 0.010494  memory: 8625  loss: 2.972101  loss/joints/train: 0.187101  loss/depth/train: 1.956576  loss/uv/train: 0.153135  loss/heatmap/train: 0.675289  grad_norm: 45.670126
2026/04/21 11:16:04 - mmengine - INFO - Epoch(train)  [1][1600/7830]  base_lr: 4.692285e-05 lr: 4.692285e-06  eta: 7:27:08  time: 0.349690  data_time: 0.010256  memory: 8625  loss: 3.121434  loss/joints/train: 0.188152  loss/depth/train: 2.088066  loss/uv/train: 0.169393  loss/heatmap/train: 0.675823  grad_norm: 48.492634
2026/04/21 11:16:21 - mmengine - INFO - Epoch(train)  [1][1650/7830]  base_lr: 4.734883e-05 lr: 4.734883e-06  eta: 7:26:46  time: 0.347611  data_time: 0.010820  memory: 8625  loss: 2.978760  loss/joints/train: 0.187867  loss/depth/train: 1.967153  loss/uv/train: 0.149211  loss/heatmap/train: 0.674530  grad_norm: 49.076987
2026/04/21 11:16:39 - mmengine - INFO - Epoch(train)  [1][1700/7830]  base_lr: 4.777481e-05 lr: 4.777481e-06  eta: 7:26:29  time: 0.350194  data_time: 0.012537  memory: 8625  loss: 2.931218  loss/joints/train: 0.185148  loss/depth/train: 1.918922  loss/uv/train: 0.153213  loss/heatmap/train: 0.673935  grad_norm: 50.325340
2026/04/21 11:16:56 - mmengine - INFO - Epoch(train)  [1][1750/7830]  base_lr: 4.820079e-05 lr: 4.820079e-06  eta: 7:26:16  time: 0.351519  data_time: 0.013885  memory: 8625  loss: 3.008349  loss/joints/train: 0.185768  loss/depth/train: 1.991232  loss/uv/train: 0.156670  loss/heatmap/train: 0.674679  grad_norm: 51.876233
2026/04/21 11:17:14 - mmengine - INFO - Epoch(train)  [1][1800/7830]  base_lr: 4.862677e-05 lr: 4.862677e-06  eta: 7:26:09  time: 0.354772  data_time: 0.014601  memory: 8625  loss: 2.805097  loss/joints/train: 0.187625  loss/depth/train: 1.788473  loss/uv/train: 0.154792  loss/heatmap/train: 0.674208  grad_norm: nan
2026/04/21 11:17:32 - mmengine - INFO - Epoch(train)  [1][1850/7830]  base_lr: 4.905275e-05 lr: 4.905275e-06  eta: 7:26:08  time: 0.357775  data_time: 0.016769  memory: 8625  loss: 2.946384  loss/joints/train: 0.188932  loss/depth/train: 1.929539  loss/uv/train: 0.153892  loss/heatmap/train: 0.674020  grad_norm: nan
2026/04/21 11:17:50 - mmengine - INFO - Epoch(train)  [1][1900/7830]  base_lr: 4.947873e-05 lr: 4.947873e-06  eta: 7:25:55  time: 0.352410  data_time: 0.012059  memory: 8625  loss: 3.042103  loss/joints/train: 0.186323  loss/depth/train: 2.017612  loss/uv/train: 0.164454  loss/heatmap/train: 0.673715  grad_norm: nan
2026/04/21 11:18:07 - mmengine - INFO - Epoch(train)  [1][1950/7830]  base_lr: 4.990471e-05 lr: 4.990471e-06  eta: 7:25:39  time: 0.351044  data_time: 0.010393  memory: 8625  loss: 2.926117  loss/joints/train: 0.187333  loss/depth/train: 1.904726  loss/uv/train: 0.160496  loss/heatmap/train: 0.673561  grad_norm: nan
2026/04/21 11:18:25 - mmengine - INFO - Exp name: config_20260421_110626
2026/04/21 11:18:25 - mmengine - INFO - Epoch(train)  [1][2000/7830]  base_lr: 5.033069e-05 lr: 5.033069e-06  eta: 7:25:29  time: 0.354155  data_time: 0.010871  memory: 8625  loss: 2.847891  loss/joints/train: 0.185903  loss/depth/train: 1.818032  loss/uv/train: 0.169697  loss/heatmap/train: 0.674259  grad_norm: nan
2026/04/21 11:18:42 - mmengine - INFO - Epoch(train)  [1][2050/7830]  base_lr: 5.075667e-05 lr: 5.075667e-06  eta: 7:25:12  time: 0.350672  data_time: 0.009411  memory: 8625  loss: 2.661848  loss/joints/train: 0.188287  loss/depth/train: 1.661388  loss/uv/train: 0.139461  loss/heatmap/train: 0.672712  grad_norm: nan
2026/04/21 11:19:00 - mmengine - INFO - Epoch(train)  [1][2100/7830]  base_lr: 5.118265e-05 lr: 5.118265e-06  eta: 7:24:57  time: 0.351762  data_time: 0.010888  memory: 8625  loss: 2.861011  loss/joints/train: 0.184690  loss/depth/train: 1.850211  loss/uv/train: 0.153475  loss/heatmap/train: 0.672635  grad_norm: nan
2026/04/21 11:19:18 - mmengine - INFO - Epoch(train)  [1][2150/7830]  base_lr: 5.160863e-05 lr: 5.160863e-06  eta: 7:24:42  time: 0.351538  data_time: 0.009793  memory: 8625  loss: 2.773278  loss/joints/train: 0.185207  loss/depth/train: 1.763175  loss/uv/train: 0.152267  loss/heatmap/train: 0.672628  grad_norm: nan
2026/04/21 11:19:35 - mmengine - INFO - Epoch(train)  [1][2200/7830]  base_lr: 5.203461e-05 lr: 5.203461e-06  eta: 7:24:31  time: 0.354367  data_time: 0.012899  memory: 8625  loss: 2.752331  loss/joints/train: 0.185928  loss/depth/train: 1.728081  loss/uv/train: 0.165949  loss/heatmap/train: 0.672373  grad_norm: 86.887130
2026/04/21 11:19:53 - mmengine - INFO - Epoch(train)  [1][2250/7830]  base_lr: 5.246060e-05 lr: 5.246060e-06  eta: 7:24:16  time: 0.351813  data_time: 0.011040  memory: 8625  loss: 2.613877  loss/joints/train: 0.185636  loss/depth/train: 1.608382  loss/uv/train: 0.147984  loss/heatmap/train: 0.671875  grad_norm: 74.979674
2026/04/21 11:20:10 - mmengine - INFO - Epoch(train)  [1][2300/7830]  base_lr: 5.288658e-05 lr: 5.288658e-06  eta: 7:24:01  time: 0.352180  data_time: 0.011187  memory: 8625  loss: 2.441814  loss/joints/train: 0.185449  loss/depth/train: 1.414536  loss/uv/train: 0.169263  loss/heatmap/train: 0.672567  grad_norm: 78.420902
2026/04/21 11:20:28 - mmengine - INFO - Epoch(train)  [1][2350/7830]  base_lr: 5.331256e-05 lr: 5.331256e-06  eta: 7:23:51  time: 0.355413  data_time: 0.014960  memory: 8625  loss: 2.637571  loss/joints/train: 0.188653  loss/depth/train: 1.608347  loss/uv/train: 0.168337  loss/heatmap/train: 0.672235  grad_norm: 75.711577
2026/04/21 11:20:46 - mmengine - INFO - Epoch(train)  [1][2400/7830]  base_lr: 5.373854e-05 lr: 5.373854e-06  eta: 7:23:45  time: 0.357920  data_time: 0.015573  memory: 8625  loss: 2.608042  loss/joints/train: 0.186303  loss/depth/train: 1.602127  loss/uv/train: 0.148227  loss/heatmap/train: 0.671385  grad_norm: 75.730693
2026/04/21 11:21:04 - mmengine - INFO - Epoch(train)  [1][2450/7830]  base_lr: 5.416452e-05 lr: 5.416452e-06  eta: 7:23:51  time: 0.365704  data_time: 0.023696  memory: 8625  loss: 2.645225  loss/joints/train: 0.184257  loss/depth/train: 1.632961  loss/uv/train: 0.157153  loss/heatmap/train: 0.670854  grad_norm: 79.407675
2026/04/21 11:21:22 - mmengine - INFO - Epoch(train)  [1][2500/7830]  base_lr: 5.459050e-05 lr: 5.459050e-06  eta: 7:23:38  time: 0.353986  data_time: 0.011982  memory: 8625  loss: 2.602970  loss/joints/train: 0.184489  loss/depth/train: 1.574072  loss/uv/train: 0.173218  loss/heatmap/train: 0.671191  grad_norm: 78.823314
2026/04/21 11:21:40 - mmengine - INFO - Epoch(train)  [1][2550/7830]  base_lr: 5.501648e-05 lr: 5.501648e-06  eta: 7:23:20  time: 0.351387  data_time: 0.011115  memory: 8625  loss: 2.600218  loss/joints/train: 0.183852  loss/depth/train: 1.597011  loss/uv/train: 0.148994  loss/heatmap/train: 0.670361  grad_norm: inf
2026/04/21 11:21:57 - mmengine - INFO - Epoch(train)  [1][2600/7830]  base_lr: 5.544246e-05 lr: 5.544246e-06  eta: 7:23:06  time: 0.353161  data_time: 0.011533  memory: 8625  loss: 2.707322  loss/joints/train: 0.187242  loss/depth/train: 1.690705  loss/uv/train: 0.158211  loss/heatmap/train: 0.671164  grad_norm: inf
2026/04/21 11:22:15 - mmengine - INFO - Epoch(train)  [1][2650/7830]  base_lr: 5.586844e-05 lr: 5.586844e-06  eta: 7:22:49  time: 0.352141  data_time: 0.011052  memory: 8625  loss: 2.522112  loss/joints/train: 0.185251  loss/depth/train: 1.498348  loss/uv/train: 0.168315  loss/heatmap/train: 0.670198  grad_norm: inf
2026/04/21 11:22:32 - mmengine - INFO - Epoch(train)  [1][2700/7830]  base_lr: 5.629442e-05 lr: 5.629442e-06  eta: 7:22:30  time: 0.350149  data_time: 0.010077  memory: 8625  loss: 2.640814  loss/joints/train: 0.184151  loss/depth/train: 1.627692  loss/uv/train: 0.159357  loss/heatmap/train: 0.669615  grad_norm: inf
2026/04/21 11:22:50 - mmengine - INFO - Epoch(train)  [1][2750/7830]  base_lr: 5.672040e-05 lr: 5.672040e-06  eta: 7:22:10  time: 0.349406  data_time: 0.009645  memory: 8625  loss: 2.586206  loss/joints/train: 0.182788  loss/depth/train: 1.577438  loss/uv/train: 0.155838  loss/heatmap/train: 0.670143  grad_norm: inf
2026/04/21 11:23:07 - mmengine - INFO - Epoch(train)  [1][2800/7830]  base_lr: 5.714638e-05 lr: 5.714638e-06  eta: 7:21:53  time: 0.351605  data_time: 0.009702  memory: 8625  loss: 2.588453  loss/joints/train: 0.183472  loss/depth/train: 1.563434  loss/uv/train: 0.171436  loss/heatmap/train: 0.670112  grad_norm: inf
2026/04/21 11:23:25 - mmengine - INFO - Epoch(train)  [1][2850/7830]  base_lr: 5.757236e-05 lr: 5.757236e-06  eta: 7:21:39  time: 0.353505  data_time: 0.011702  memory: 8625  loss: 2.561976  loss/joints/train: 0.181869  loss/depth/train: 1.557901  loss/uv/train: 0.153169  loss/heatmap/train: 0.669037  grad_norm: inf
2026/04/21 11:23:43 - mmengine - INFO - Epoch(train)  [1][2900/7830]  base_lr: 5.799834e-05 lr: 5.799834e-06  eta: 7:21:22  time: 0.351931  data_time: 0.011546  memory: 8625  loss: 2.564658  loss/joints/train: 0.182520  loss/depth/train: 1.551996  loss/uv/train: 0.161475  loss/heatmap/train: 0.668667  grad_norm: inf
2026/04/21 11:24:00 - mmengine - INFO - Epoch(train)  [1][2950/7830]  base_lr: 5.842432e-05 lr: 5.842432e-06  eta: 7:21:04  time: 0.350748  data_time: 0.010755  memory: 8625  loss: 2.415712  loss/joints/train: 0.182727  loss/depth/train: 1.419089  loss/uv/train: 0.145012  loss/heatmap/train: 0.668884  grad_norm: 69.044081
2026/04/21 11:24:18 - mmengine - INFO - Exp name: config_20260421_110626
2026/04/21 11:24:18 - mmengine - INFO - Epoch(train)  [1][3000/7830]  base_lr: 5.885030e-05 lr: 5.885030e-06  eta: 7:20:49  time: 0.352875  data_time: 0.010327  memory: 8625  loss: 2.584532  loss/joints/train: 0.183953  loss/depth/train: 1.587713  loss/uv/train: 0.144975  loss/heatmap/train: 0.667891  grad_norm: 68.916052
2026/04/21 11:24:36 - mmengine - INFO - Epoch(train)  [1][3050/7830]  base_lr: 5.927628e-05 lr: 5.927628e-06  eta: 7:20:32  time: 0.351688  data_time: 0.011913  memory: 8625  loss: 2.310724  loss/joints/train: 0.182719  loss/depth/train: 1.311766  loss/uv/train: 0.148203  loss/heatmap/train: 0.668036  grad_norm: 47.956507
