2026/04/22 22:34:16 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/23 00:01:14 - mmengine - INFO - Epoch(train)  [2][6400/7830]  base_lr: 9.797927e-05 lr: 9.797927e-06  eta: 6:29:42  time: 0.364939  data_time: 0.013730  memory: 8619  loss: 2.820873  loss/joints/train: 0.084694  loss/depth/train: 0.350339  loss/uv/train: 0.044431  loss/uv_heatmap/train: 2.341409  grad_norm: 24.238830
2026/04/23 00:01:32 - mmengine - INFO - Epoch(train)  [2][6450/7830]  base_lr: 9.794779e-05 lr: 9.794779e-06  eta: 6:29:24  time: 0.366641  data_time: 0.013452  memory: 8619  loss: 2.715582  loss/joints/train: 0.086000  loss/depth/train: 0.305577  loss/uv/train: 0.031938  loss/uv_heatmap/train: 2.292067  grad_norm: 24.894931
2026/04/23 00:01:50 - mmengine - INFO - Epoch(train)  [2][6500/7830]  base_lr: 9.791607e-05 lr: 9.791607e-06  eta: 6:29:06  time: 0.366751  data_time: 0.013294  memory: 8619  loss: 2.866031  loss/joints/train: 0.082830  loss/depth/train: 0.393228  loss/uv/train: 0.044110  loss/uv_heatmap/train: 2.345864  grad_norm: 25.024409
2026/04/23 00:02:09 - mmengine - INFO - Epoch(train)  [2][6550/7830]  base_lr: 9.788411e-05 lr: 9.788411e-06  eta: 6:28:48  time: 0.364134  data_time: 0.010864  memory: 8619  loss: 2.812220  loss/joints/train: 0.082987  loss/depth/train: 0.349179  loss/uv/train: 0.040852  loss/uv_heatmap/train: 2.339202  grad_norm: 24.126157
2026/04/23 00:02:27 - mmengine - INFO - Epoch(train)  [2][6600/7830]  base_lr: 9.785191e-05 lr: 9.785191e-06  eta: 6:28:29  time: 0.363643  data_time: 0.010129  memory: 8619  loss: 2.712590  loss/joints/train: 0.081804  loss/depth/train: 0.304935  loss/uv/train: 0.034999  loss/uv_heatmap/train: 2.290852  grad_norm: 23.685676
2026/04/23 00:02:47 - mmengine - INFO - Epoch(train)  [2][6650/7830]  base_lr: 9.781947e-05 lr: 9.781947e-06  eta: 6:28:22  time: 0.413318  data_time: 0.059912  memory: 8619  loss: 2.773213  loss/joints/train: 0.085969  loss/depth/train: 0.326171  loss/uv/train: 0.041899  loss/uv_heatmap/train: 2.319174  grad_norm: 22.393499
2026/04/23 00:03:06 - mmengine - INFO - Epoch(train)  [2][6700/7830]  base_lr: 9.778680e-05 lr: 9.778680e-06  eta: 6:28:05  time: 0.372491  data_time: 0.020352  memory: 8619  loss: 2.760638  loss/joints/train: 0.079613  loss/depth/train: 0.343110  loss/uv/train: 0.032180  loss/uv_heatmap/train: 2.305735  grad_norm: 20.594225
2026/04/23 00:03:25 - mmengine - INFO - Epoch(train)  [2][6750/7830]  base_lr: 9.775389e-05 lr: 9.775389e-06  eta: 6:27:48  time: 0.369527  data_time: 0.017221  memory: 8619  loss: 2.907045  loss/joints/train: 0.082689  loss/depth/train: 0.444592  loss/uv/train: 0.044970  loss/uv_heatmap/train: 2.334795  grad_norm: 19.579581
2026/04/23 00:03:43 - mmengine - INFO - Epoch(train)  [2][6800/7830]  base_lr: 9.772074e-05 lr: 9.772074e-06  eta: 6:27:30  time: 0.368845  data_time: 0.016581  memory: 8619  loss: 2.838035  loss/joints/train: 0.083892  loss/depth/train: 0.400603  loss/uv/train: 0.038145  loss/uv_heatmap/train: 2.315395  grad_norm: 19.265676
2026/04/23 00:04:12 - mmengine - INFO - Epoch(train)  [2][6850/7830]  base_lr: 9.768736e-05 lr: 9.768736e-06  eta: 6:28:00  time: 0.586448  data_time: 0.235381  memory: 8619  loss: 2.827037  loss/joints/train: 0.080916  loss/depth/train: 0.394137  loss/uv/train: 0.040824  loss/uv_heatmap/train: 2.311160  grad_norm: 20.335366
2026/04/23 00:04:34 - mmengine - INFO - Epoch(train)  [2][6900/7830]  base_lr: 9.765373e-05 lr: 9.765373e-06  eta: 6:27:55  time: 0.427386  data_time: 0.078420  memory: 8619  loss: 2.883590  loss/joints/train: 0.083739  loss/depth/train: 0.439286  loss/uv/train: 0.037998  loss/uv_heatmap/train: 2.322566  grad_norm: 21.859399
2026/04/23 00:04:53 - mmengine - INFO - Epoch(train)  [2][6950/7830]  base_lr: 9.761987e-05 lr: 9.761987e-06  eta: 6:27:43  time: 0.396022  data_time: 0.043484  memory: 8619  loss: 2.797712  loss/joints/train: 0.085519  loss/depth/train: 0.371469  loss/uv/train: 0.037983  loss/uv_heatmap/train: 2.302740  grad_norm: 22.066119
2026/04/23 00:05:12 - mmengine - INFO - Epoch(train)  [2][7000/7830]  base_lr: 9.758578e-05 lr: 9.758578e-06  eta: 6:27:24  time: 0.364576  data_time: 0.012237  memory: 8619  loss: 2.877362  loss/joints/train: 0.083479  loss/depth/train: 0.393101  loss/uv/train: 0.049132  loss/uv_heatmap/train: 2.351649  grad_norm: 22.268601
2026/04/23 00:05:30 - mmengine - INFO - Epoch(train)  [2][7050/7830]  base_lr: 9.755145e-05 lr: 9.755145e-06  eta: 6:27:06  time: 0.367055  data_time: 0.013666  memory: 8619  loss: 2.770108  loss/joints/train: 0.087059  loss/depth/train: 0.330029  loss/uv/train: 0.040040  loss/uv_heatmap/train: 2.312980  grad_norm: 22.515588
2026/04/23 00:05:48 - mmengine - INFO - Epoch(train)  [2][7100/7830]  base_lr: 9.751688e-05 lr: 9.751688e-06  eta: 6:26:48  time: 0.364967  data_time: 0.012144  memory: 8619  loss: 2.870848  loss/joints/train: 0.081965  loss/depth/train: 0.419152  loss/uv/train: 0.042672  loss/uv_heatmap/train: 2.327059  grad_norm: 22.859899
2026/04/23 00:06:06 - mmengine - INFO - Epoch(train)  [2][7150/7830]  base_lr: 9.748208e-05 lr: 9.748208e-06  eta: 6:26:29  time: 0.362497  data_time: 0.010459  memory: 8619  loss: 2.805465  loss/joints/train: 0.079507  loss/depth/train: 0.381703  loss/uv/train: 0.034191  loss/uv_heatmap/train: 2.310065  grad_norm: 23.076550
2026/04/23 00:06:14 - mmengine - INFO - Exp name: config_20260422_223415
2026/04/23 00:06:25 - mmengine - INFO - Epoch(train)  [2][7200/7830]  base_lr: 9.744704e-05 lr: 9.744704e-06  eta: 6:26:10  time: 0.365593  data_time: 0.012981  memory: 8619  loss: 2.765478  loss/joints/train: 0.080380  loss/depth/train: 0.352193  loss/uv/train: 0.034837  loss/uv_heatmap/train: 2.298068  grad_norm: 23.270193
2026/04/23 00:06:43 - mmengine - INFO - Epoch(train)  [2][7250/7830]  base_lr: 9.741176e-05 lr: 9.741176e-06  eta: 6:25:52  time: 0.366399  data_time: 0.012426  memory: 8619  loss: 2.733419  loss/joints/train: 0.077942  loss/depth/train: 0.326331  loss/uv/train: 0.031297  loss/uv_heatmap/train: 2.297850  grad_norm: 21.899189
2026/04/23 00:07:02 - mmengine - INFO - Epoch(train)  [2][7300/7830]  base_lr: 9.737625e-05 lr: 9.737625e-06  eta: 6:25:34  time: 0.370464  data_time: 0.017699  memory: 8619  loss: 2.801132  loss/joints/train: 0.086864  loss/depth/train: 0.357668  loss/uv/train: 0.037542  loss/uv_heatmap/train: 2.319058  grad_norm: 20.643825
2026/04/23 00:07:20 - mmengine - INFO - Epoch(train)  [2][7350/7830]  base_lr: 9.734050e-05 lr: 9.734050e-06  eta: 6:25:16  time: 0.365917  data_time: 0.011436  memory: 8619  loss: 2.788334  loss/joints/train: 0.078950  loss/depth/train: 0.363603  loss/uv/train: 0.035503  loss/uv_heatmap/train: 2.310278  grad_norm: 21.474388
2026/04/23 00:07:38 - mmengine - INFO - Epoch(train)  [2][7400/7830]  base_lr: 9.730452e-05 lr: 9.730452e-06  eta: 6:24:58  time: 0.367371  data_time: 0.013130  memory: 8619  loss: 2.939729  loss/joints/train: 0.083422  loss/depth/train: 0.461344  loss/uv/train: 0.045171  loss/uv_heatmap/train: 2.349791  grad_norm: 22.535019
2026/04/23 00:07:57 - mmengine - INFO - Epoch(train)  [2][7450/7830]  base_lr: 9.726830e-05 lr: 9.726830e-06  eta: 6:24:40  time: 0.368271  data_time: 0.013924  memory: 8619  loss: 2.865191  loss/joints/train: 0.086372  loss/depth/train: 0.428503  loss/uv/train: 0.036582  loss/uv_heatmap/train: 2.313735  grad_norm: 24.451445
2026/04/23 00:08:15 - mmengine - INFO - Epoch(train)  [2][7500/7830]  base_lr: 9.723185e-05 lr: 9.723185e-06  eta: 6:24:23  time: 0.369958  data_time: 0.016674  memory: 8619  loss: 2.833710  loss/joints/train: 0.083940  loss/depth/train: 0.406639  loss/uv/train: 0.037743  loss/uv_heatmap/train: 2.305388  grad_norm: 24.895680
2026/04/23 00:08:33 - mmengine - INFO - Epoch(train)  [2][7550/7830]  base_lr: 9.719517e-05 lr: 9.719517e-06  eta: 6:24:04  time: 0.366297  data_time: 0.014496  memory: 8619  loss: 2.813703  loss/joints/train: 0.087635  loss/depth/train: 0.403548  loss/uv/train: 0.033670  loss/uv_heatmap/train: 2.288850  grad_norm: 26.190121
2026/04/23 00:08:52 - mmengine - INFO - Epoch(train)  [2][7600/7830]  base_lr: 9.715824e-05 lr: 9.715824e-06  eta: 6:23:48  time: 0.374811  data_time: 0.022154  memory: 8619  loss: 2.868340  loss/joints/train: 0.079304  loss/depth/train: 0.422858  loss/uv/train: 0.038028  loss/uv_heatmap/train: 2.328150  grad_norm: 26.785813
2026/04/23 00:09:11 - mmengine - INFO - Epoch(train)  [2][7650/7830]  base_lr: 9.712109e-05 lr: 9.712109e-06  eta: 6:23:30  time: 0.367374  data_time: 0.013146  memory: 8619  loss: 2.754597  loss/joints/train: 0.076264  loss/depth/train: 0.348143  loss/uv/train: 0.034025  loss/uv_heatmap/train: 2.296165  grad_norm: 28.326969
2026/04/23 00:09:29 - mmengine - INFO - Epoch(train)  [2][7700/7830]  base_lr: 9.708370e-05 lr: 9.708370e-06  eta: 6:23:13  time: 0.372418  data_time: 0.018414  memory: 8619  loss: 2.751333  loss/joints/train: 0.079797  loss/depth/train: 0.318702  loss/uv/train: 0.036922  loss/uv_heatmap/train: 2.315912  grad_norm: 27.838934
2026/04/23 00:09:48 - mmengine - INFO - Epoch(train)  [2][7750/7830]  base_lr: 9.704608e-05 lr: 9.704608e-06  eta: 6:22:55  time: 0.368425  data_time: 0.015044  memory: 8619  loss: 2.792984  loss/joints/train: 0.083541  loss/depth/train: 0.348339  loss/uv/train: 0.041312  loss/uv_heatmap/train: 2.319793  grad_norm: 27.357620
2026/04/23 00:10:06 - mmengine - INFO - Epoch(train)  [2][7800/7830]  base_lr: 9.700822e-05 lr: 9.700822e-06  eta: 6:22:36  time: 0.366250  data_time: 0.013273  memory: 8619  loss: 2.828438  loss/joints/train: 0.086225  loss/depth/train: 0.364955  loss/uv/train: 0.044415  loss/uv_heatmap/train: 2.332843  grad_norm: 25.864663
2026/04/23 00:10:17 - mmengine - INFO - Exp name: config_20260422_223415
2026/04/23 00:10:18 - mmengine - INFO - Saving checkpoint at 2 epochs
2026/04/23 00:10:50 - mmengine - INFO - Epoch(train)  [3][  50/7830]  base_lr: 9.694716e-05 lr: 9.694716e-06  eta: 6:22:08  time: 0.374805  data_time: 0.025743  memory: 8619  loss: 2.729695  loss/joints/train: 0.085484  loss/depth/train: 0.316407  loss/uv/train: 0.036014  loss/uv_heatmap/train: 2.291790  grad_norm: 24.139118
2026/04/23 00:11:08 - mmengine - INFO - Epoch(train)  [3][ 100/7830]  base_lr: 9.690870e-05 lr: 9.690870e-06  eta: 6:21:51  time: 0.368531  data_time: 0.016648  memory: 8619  loss: 2.782799  loss/joints/train: 0.085137  loss/depth/train: 0.364333  loss/uv/train: 0.034460  loss/uv_heatmap/train: 2.298869  grad_norm: 22.328073
2026/04/23 00:11:27 - mmengine - INFO - Epoch(train)  [3][ 150/7830]  base_lr: 9.687000e-05 lr: 9.687000e-06  eta: 6:21:33  time: 0.371271  data_time: 0.019453  memory: 8619  loss: 2.760750  loss/joints/train: 0.075946  loss/depth/train: 0.361074  loss/uv/train: 0.035954  loss/uv_heatmap/train: 2.287776  grad_norm: 21.107651
2026/04/23 00:11:45 - mmengine - INFO - Epoch(train)  [3][ 200/7830]  base_lr: 9.683107e-05 lr: 9.683107e-06  eta: 6:21:15  time: 0.368676  data_time: 0.018693  memory: 8619  loss: 2.754993  loss/joints/train: 0.086214  loss/depth/train: 0.335712  loss/uv/train: 0.034275  loss/uv_heatmap/train: 2.298792  grad_norm: 20.606229
2026/04/23 00:12:04 - mmengine - INFO - Epoch(train)  [3][ 250/7830]  base_lr: 9.679191e-05 lr: 9.679191e-06  eta: 6:20:59  time: 0.374035  data_time: 0.022855  memory: 8619  loss: 2.791498  loss/joints/train: 0.085114  loss/depth/train: 0.357047  loss/uv/train: 0.038099  loss/uv_heatmap/train: 2.311238  grad_norm: 19.678669
2026/04/23 00:12:23 - mmengine - INFO - Epoch(train)  [3][ 300/7830]  base_lr: 9.675251e-05 lr: 9.675251e-06  eta: 6:20:41  time: 0.372527  data_time: 0.019992  memory: 8619  loss: 2.804208  loss/joints/train: 0.087245  loss/depth/train: 0.372207  loss/uv/train: 0.037487  loss/uv_heatmap/train: 2.307269  grad_norm: 19.008968
2026/04/23 00:12:38 - mmengine - INFO - Exp name: config_20260422_223415
2026/04/23 00:12:41 - mmengine - INFO - Epoch(train)  [3][ 350/7830]  base_lr: 9.671289e-05 lr: 9.671289e-06  eta: 6:20:24  time: 0.372074  data_time: 0.020627  memory: 8619  loss: 2.758825  loss/joints/train: 0.080621  loss/depth/train: 0.345747  loss/uv/train: 0.032499  loss/uv_heatmap/train: 2.299957  grad_norm: 19.898796
2026/04/23 00:13:00 - mmengine - INFO - Epoch(train)  [3][ 400/7830]  base_lr: 9.667303e-05 lr: 9.667303e-06  eta: 6:20:08  time: 0.377835  data_time: 0.026039  memory: 8619  loss: 2.757595  loss/joints/train: 0.079104  loss/depth/train: 0.334840  loss/uv/train: 0.036224  loss/uv_heatmap/train: 2.307427  grad_norm: 19.893428
2026/04/23 00:13:18 - mmengine - INFO - Epoch(train)  [3][ 450/7830]  base_lr: 9.663294e-05 lr: 9.663294e-06  eta: 6:19:50  time: 0.365865  data_time: 0.013611  memory: 8619  loss: 2.875343  loss/joints/train: 0.079361  loss/depth/train: 0.451829  loss/uv/train: 0.036279  loss/uv_heatmap/train: 2.307875  grad_norm: 21.337602
2026/04/23 00:13:37 - mmengine - INFO - Epoch(train)  [3][ 500/7830]  base_lr: 9.659261e-05 lr: 9.659261e-06  eta: 6:19:33  time: 0.373892  data_time: 0.019640  memory: 8619  loss: 2.793581  loss/joints/train: 0.086429  loss/depth/train: 0.370303  loss/uv/train: 0.035710  loss/uv_heatmap/train: 2.301139  grad_norm: 23.098583
2026/04/23 00:13:55 - mmengine - INFO - Epoch(train)  [3][ 550/7830]  base_lr: 9.655206e-05 lr: 9.655206e-06  eta: 6:19:15  time: 0.366863  data_time: 0.013200  memory: 8619  loss: 2.785885  loss/joints/train: 0.083780  loss/depth/train: 0.340347  loss/uv/train: 0.038157  loss/uv_heatmap/train: 2.323600  grad_norm: 23.006937
2026/04/23 00:14:14 - mmengine - INFO - Epoch(train)  [3][ 600/7830]  base_lr: 9.651127e-05 lr: 9.651127e-06  eta: 6:18:57  time: 0.370649  data_time: 0.017720  memory: 8619  loss: 2.706703  loss/joints/train: 0.087806  loss/depth/train: 0.295404  loss/uv/train: 0.034648  loss/uv_heatmap/train: 2.288845  grad_norm: 22.182020
2026/04/23 00:14:33 - mmengine - INFO - Epoch(train)  [3][ 650/7830]  base_lr: 9.647026e-05 lr: 9.647026e-06  eta: 6:18:40  time: 0.374397  data_time: 0.020133  memory: 8619  loss: 2.725827  loss/joints/train: 0.080039  loss/depth/train: 0.297065  loss/uv/train: 0.039552  loss/uv_heatmap/train: 2.309171  grad_norm: 22.311954
2026/04/23 00:14:51 - mmengine - INFO - Epoch(train)  [3][ 700/7830]  base_lr: 9.642901e-05 lr: 9.642901e-06  eta: 6:18:22  time: 0.366387  data_time: 0.011176  memory: 8619  loss: 2.700655  loss/joints/train: 0.079180  loss/depth/train: 0.300524  loss/uv/train: 0.031234  loss/uv_heatmap/train: 2.289716  grad_norm: 22.502484
2026/04/23 00:15:09 - mmengine - INFO - Epoch(train)  [3][ 750/7830]  base_lr: 9.638753e-05 lr: 9.638753e-06  eta: 6:18:04  time: 0.368604  data_time: 0.015491  memory: 8619  loss: 2.688305  loss/joints/train: 0.081067  loss/depth/train: 0.313524  loss/uv/train: 0.029259  loss/uv_heatmap/train: 2.264454  grad_norm: 21.391870
2026/04/23 00:15:28 - mmengine - INFO - Epoch(train)  [3][ 800/7830]  base_lr: 9.634582e-05 lr: 9.634582e-06  eta: 6:17:47  time: 0.374654  data_time: 0.020762  memory: 8619  loss: 2.773219  loss/joints/train: 0.076018  loss/depth/train: 0.377866  loss/uv/train: 0.031594  loss/uv_heatmap/train: 2.287740  grad_norm: 21.915854
2026/04/23 00:15:46 - mmengine - INFO - Epoch(train)  [3][ 850/7830]  base_lr: 9.630388e-05 lr: 9.630388e-06  eta: 6:17:28  time: 0.364756  data_time: 0.011355  memory: 8619  loss: 2.736933  loss/joints/train: 0.073719  loss/depth/train: 0.332702  loss/uv/train: 0.036455  loss/uv_heatmap/train: 2.294057  grad_norm: 21.757118
2026/04/23 00:16:05 - mmengine - INFO - Epoch(train)  [3][ 900/7830]  base_lr: 9.626171e-05 lr: 9.626171e-06  eta: 6:17:12  time: 0.374771  data_time: 0.019470  memory: 8619  loss: 2.743626  loss/joints/train: 0.081061  loss/depth/train: 0.347581  loss/uv/train: 0.031614  loss/uv_heatmap/train: 2.283368  grad_norm: 22.251836
2026/04/23 00:16:24 - mmengine - INFO - Epoch(train)  [3][ 950/7830]  base_lr: 9.621931e-05 lr: 9.621931e-06  eta: 6:16:53  time: 0.366396  data_time: 0.013392  memory: 8619  loss: 2.752608  loss/joints/train: 0.074062  loss/depth/train: 0.368782  loss/uv/train: 0.032096  loss/uv_heatmap/train: 2.277668  grad_norm: 22.171905
2026/04/23 00:16:42 - mmengine - INFO - Epoch(train)  [3][1000/7830]  base_lr: 9.617668e-05 lr: 9.617668e-06  eta: 6:16:35  time: 0.367865  data_time: 0.014733  memory: 8619  loss: 2.748820  loss/joints/train: 0.085694  loss/depth/train: 0.343292  loss/uv/train: 0.037797  loss/uv_heatmap/train: 2.282037  grad_norm: 23.161827
2026/04/23 00:17:01 - mmengine - INFO - Epoch(train)  [3][1050/7830]  base_lr: 9.613383e-05 lr: 9.613383e-06  eta: 6:16:18  time: 0.374387  data_time: 0.020156  memory: 8619  loss: 2.775952  loss/joints/train: 0.079125  loss/depth/train: 0.365625  loss/uv/train: 0.037571  loss/uv_heatmap/train: 2.293631  grad_norm: 23.934320
2026/04/23 00:17:19 - mmengine - INFO - Epoch(train)  [3][1100/7830]  base_lr: 9.609074e-05 lr: 9.609074e-06  eta: 6:16:00  time: 0.366340  data_time: 0.011475  memory: 8619  loss: 2.833573  loss/joints/train: 0.078954  loss/depth/train: 0.406831  loss/uv/train: 0.038407  loss/uv_heatmap/train: 2.309381  grad_norm: 25.098979
2026/04/23 00:17:37 - mmengine - INFO - Epoch(train)  [3][1150/7830]  base_lr: 9.604742e-05 lr: 9.604742e-06  eta: 6:15:42  time: 0.369817  data_time: 0.014939  memory: 8619  loss: 2.702806  loss/joints/train: 0.079591  loss/depth/train: 0.301873  loss/uv/train: 0.033870  loss/uv_heatmap/train: 2.287472  grad_norm: 25.384252
2026/04/23 00:17:56 - mmengine - INFO - Epoch(train)  [3][1200/7830]  base_lr: 9.600388e-05 lr: 9.600388e-06  eta: 6:15:24  time: 0.369586  data_time: 0.015251  memory: 8619  loss: 2.796123  loss/joints/train: 0.081962  loss/depth/train: 0.358359  loss/uv/train: 0.042857  loss/uv_heatmap/train: 2.312945  grad_norm: 24.527748
2026/04/23 00:18:14 - mmengine - INFO - Epoch(train)  [3][1250/7830]  base_lr: 9.596010e-05 lr: 9.596010e-06  eta: 6:15:06  time: 0.366277  data_time: 0.012394  memory: 8619  loss: 2.779869  loss/joints/train: 0.080968  loss/depth/train: 0.345553  loss/uv/train: 0.041066  loss/uv_heatmap/train: 2.312281  grad_norm: 23.213373
2026/04/23 00:18:33 - mmengine - INFO - Epoch(train)  [3][1300/7830]  base_lr: 9.591610e-05 lr: 9.591610e-06  eta: 6:14:49  time: 0.375741  data_time: 0.020248  memory: 8619  loss: 2.792601  loss/joints/train: 0.079326  loss/depth/train: 0.348846  loss/uv/train: 0.044865  loss/uv_heatmap/train: 2.319564  grad_norm: 20.997450
2026/04/23 00:18:48 - mmengine - INFO - Exp name: config_20260422_223415
2026/04/23 00:18:52 - mmengine - INFO - Epoch(train)  [3][1350/7830]  base_lr: 9.587187e-05 lr: 9.587187e-06  eta: 6:14:32  time: 0.369936  data_time: 0.016016  memory: 8619  loss: 2.719420  loss/joints/train: 0.079936  loss/depth/train: 0.299119  loss/uv/train: 0.037986  loss/uv_heatmap/train: 2.302380  grad_norm: 21.735921
2026/04/23 00:19:10 - mmengine - INFO - Epoch(train)  [3][1400/7830]  base_lr: 9.582741e-05 lr: 9.582741e-06  eta: 6:14:13  time: 0.367431  data_time: 0.012820  memory: 8619  loss: 2.677451  loss/joints/train: 0.075119  loss/depth/train: 0.302803  loss/uv/train: 0.028012  loss/uv_heatmap/train: 2.271518  grad_norm: 21.045708
2026/04/23 00:19:28 - mmengine - INFO - Epoch(train)  [3][1450/7830]  base_lr: 9.578273e-05 lr: 9.578273e-06  eta: 6:13:55  time: 0.367004  data_time: 0.012674  memory: 8619  loss: 2.862362  loss/joints/train: 0.083396  loss/depth/train: 0.436933  loss/uv/train: 0.035945  loss/uv_heatmap/train: 2.306088  grad_norm: 21.616890
2026/04/23 00:19:47 - mmengine - INFO - Epoch(train)  [3][1500/7830]  base_lr: 9.573781e-05 lr: 9.573781e-06  eta: 6:13:37  time: 0.369659  data_time: 0.014995  memory: 8619  loss: 2.710930  loss/joints/train: 0.076936  loss/depth/train: 0.343258  loss/uv/train: 0.027484  loss/uv_heatmap/train: 2.263252  grad_norm: 21.451997
2026/04/23 00:20:06 - mmengine - INFO - Epoch(train)  [3][1550/7830]  base_lr: 9.569267e-05 lr: 9.569267e-06  eta: 6:13:22  time: 0.381900  data_time: 0.027291  memory: 8619  loss: 2.687793  loss/joints/train: 0.081462  loss/depth/train: 0.303717  loss/uv/train: 0.030480  loss/uv_heatmap/train: 2.272134  grad_norm: 21.505254
2026/04/23 00:20:25 - mmengine - INFO - Epoch(train)  [3][1600/7830]  base_lr: 9.564730e-05 lr: 9.564730e-06  eta: 6:13:07  time: 0.384572  data_time: 0.032067  memory: 8619  loss: 2.733010  loss/joints/train: 0.081941  loss/depth/train: 0.309610  loss/uv/train: 0.041695  loss/uv_heatmap/train: 2.299765  grad_norm: 22.075857
2026/04/23 00:20:44 - mmengine - INFO - Epoch(train)  [3][1650/7830]  base_lr: 9.560171e-05 lr: 9.560171e-06  eta: 6:12:49  time: 0.369675  data_time: 0.015966  memory: 8619  loss: 2.721953  loss/joints/train: 0.083580  loss/depth/train: 0.296747  loss/uv/train: 0.036109  loss/uv_heatmap/train: 2.305516  grad_norm: 22.338901
2026/04/23 00:21:02 - mmengine - INFO - Epoch(train)  [3][1700/7830]  base_lr: 9.555589e-05 lr: 9.555589e-06  eta: 6:12:31  time: 0.368290  data_time: 0.013135  memory: 8619  loss: 2.763151  loss/joints/train: 0.080171  loss/depth/train: 0.342063  loss/uv/train: 0.039127  loss/uv_heatmap/train: 2.301791  grad_norm: 23.536576
2026/04/23 00:21:20 - mmengine - INFO - Epoch(train)  [3][1750/7830]  base_lr: 9.550984e-05 lr: 9.550984e-06  eta: 6:12:12  time: 0.365965  data_time: 0.013241  memory: 8619  loss: 2.752459  loss/joints/train: 0.086433  loss/depth/train: 0.360415  loss/uv/train: 0.030978  loss/uv_heatmap/train: 2.274634  grad_norm: 22.528915
2026/04/23 00:21:39 - mmengine - INFO - Epoch(train)  [3][1800/7830]  base_lr: 9.546357e-05 lr: 9.546357e-06  eta: 6:11:55  time: 0.370999  data_time: 0.017836  memory: 8619  loss: 2.679745  loss/joints/train: 0.078480  loss/depth/train: 0.306124  loss/uv/train: 0.031948  loss/uv_heatmap/train: 2.263194  grad_norm: 22.240348
2026/04/23 00:21:57 - mmengine - INFO - Epoch(train)  [3][1850/7830]  base_lr: 9.541707e-05 lr: 9.541707e-06  eta: 6:11:37  time: 0.368637  data_time: 0.014723  memory: 8619  loss: 2.788614  loss/joints/train: 0.082586  loss/depth/train: 0.355548  loss/uv/train: 0.038340  loss/uv_heatmap/train: 2.312139  grad_norm: 20.660380
