2026/04/16 03:44:57 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/16 09:09:43 - mmengine - INFO -   mpjpe/body/val: 174.22 mm
2026/04/16 09:09:43 - mmengine - INFO -   mpjpe/hand/val: 438.71 mm
2026/04/16 09:09:43 - mmengine - INFO -   mpjpe/abs/val: 458.42 mm
2026/04/16 09:09:43 - mmengine - INFO -   mpjpe/pelvis/val: 187.68 mm
2026/04/16 09:09:43 - mmengine - INFO -   composite/val: 178.66 mm
2026/04/16 09:09:43 - mmengine - INFO - Epoch(val) [6][829/829]    mpjpe/rel/val: 410.731316  mpjpe/body/val: 174.217299  mpjpe/hand/val: 438.708127  mpjpe/abs/val: 458.423167  mpjpe/pelvis/val: 187.677288  composite/val: 178.659095  data_time: 0.001135  time: 0.497407
2026/04/16 09:11:13 - mmengine - INFO - Epoch(train)  [7][  50/1579]  base_lr: 9.235921e-05 lr: 9.235921e-06  eta: 10:59:46  time: 1.809343  data_time: 0.017091  memory: 10611  loss: 0.179614  loss/joints/train: 0.069230  loss/depth/train: 0.077062  loss/uv/train: 0.033322  grad_norm: 4.119137
2026/04/16 09:12:43 - mmengine - INFO - Epoch(train)  [7][ 100/1579]  base_lr: 9.220303e-05 lr: 9.220303e-06  eta: 10:58:17  time: 1.799592  data_time: 0.009103  memory: 10611  loss: 0.165086  loss/joints/train: 0.068068  loss/depth/train: 0.065451  loss/uv/train: 0.031567  grad_norm: 3.989491
2026/04/16 09:14:13 - mmengine - INFO - Epoch(train)  [7][ 150/1579]  base_lr: 9.204541e-05 lr: 9.204541e-06  eta: 10:56:47  time: 1.798079  data_time: 0.006114  memory: 10611  loss: 0.169743  loss/joints/train: 0.069526  loss/depth/train: 0.066174  loss/uv/train: 0.034043  grad_norm: 3.988499
2026/04/16 09:15:43 - mmengine - INFO - Epoch(train)  [7][ 200/1579]  base_lr: 9.188635e-05 lr: 9.188635e-06  eta: 10:55:18  time: 1.796204  data_time: 0.005780  memory: 10611  loss: 0.167903  loss/joints/train: 0.068138  loss/depth/train: 0.072514  loss/uv/train: 0.027252  grad_norm: 3.893097
2026/04/16 09:17:13 - mmengine - INFO - Epoch(train)  [7][ 250/1579]  base_lr: 9.172585e-05 lr: 9.172585e-06  eta: 10:53:48  time: 1.795048  data_time: 0.005451  memory: 10611  loss: 0.175278  loss/joints/train: 0.066988  loss/depth/train: 0.078827  loss/uv/train: 0.029463  grad_norm: 3.906377
2026/04/16 09:18:43 - mmengine - INFO - Epoch(train)  [7][ 300/1579]  base_lr: 9.156393e-05 lr: 9.156393e-06  eta: 10:52:18  time: 1.795453  data_time: 0.005830  memory: 10611  loss: 0.158913  loss/joints/train: 0.064420  loss/depth/train: 0.060486  loss/uv/train: 0.034007  grad_norm: 3.935227
2026/04/16 09:20:13 - mmengine - INFO - Epoch(train)  [7][ 350/1579]  base_lr: 9.140058e-05 lr: 9.140058e-06  eta: 10:50:49  time: 1.799224  data_time: 0.005970  memory: 10611  loss: 0.161458  loss/joints/train: 0.067695  loss/depth/train: 0.063880  loss/uv/train: 0.029883  grad_norm: 3.758183
2026/04/16 09:21:43 - mmengine - INFO - Epoch(train)  [7][ 400/1579]  base_lr: 9.123581e-05 lr: 9.123581e-06  eta: 10:49:20  time: 1.797460  data_time: 0.007792  memory: 10611  loss: 0.170600  loss/joints/train: 0.066825  loss/depth/train: 0.072635  loss/uv/train: 0.031141  grad_norm: 3.462703
2026/04/16 09:23:12 - mmengine - INFO - Epoch(train)  [7][ 450/1579]  base_lr: 9.106964e-05 lr: 9.106964e-06  eta: 10:47:50  time: 1.795972  data_time: 0.005782  memory: 10611  loss: 0.176557  loss/joints/train: 0.068961  loss/depth/train: 0.071689  loss/uv/train: 0.035907  grad_norm: 3.382388
2026/04/16 09:24:42 - mmengine - INFO - Epoch(train)  [7][ 500/1579]  base_lr: 9.090205e-05 lr: 9.090205e-06  eta: 10:46:20  time: 1.794330  data_time: 0.005701  memory: 10611  loss: 0.176566  loss/joints/train: 0.070176  loss/depth/train: 0.075051  loss/uv/train: 0.031340  grad_norm: 3.562551
2026/04/16 09:25:29 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 09:26:12 - mmengine - INFO - Epoch(train)  [7][ 550/1579]  base_lr: 9.073307e-05 lr: 9.073307e-06  eta: 10:44:51  time: 1.797833  data_time: 0.005647  memory: 10611  loss: 0.192850  loss/joints/train: 0.066985  loss/depth/train: 0.091973  loss/uv/train: 0.033892  grad_norm: 3.630203
2026/04/16 09:27:42 - mmengine - INFO - Epoch(train)  [7][ 600/1579]  base_lr: 9.056269e-05 lr: 9.056269e-06  eta: 10:43:21  time: 1.797114  data_time: 0.006862  memory: 10611  loss: 0.172915  loss/joints/train: 0.066367  loss/depth/train: 0.076754  loss/uv/train: 0.029794  grad_norm: 3.884776
2026/04/16 09:29:12 - mmengine - INFO - Epoch(train)  [7][ 650/1579]  base_lr: 9.039092e-05 lr: 9.039092e-06  eta: 10:41:52  time: 1.795632  data_time: 0.006045  memory: 10611  loss: 0.171029  loss/joints/train: 0.065920  loss/depth/train: 0.073576  loss/uv/train: 0.031533  grad_norm: 3.852490
2026/04/16 09:30:41 - mmengine - INFO - Epoch(train)  [7][ 700/1579]  base_lr: 9.021776e-05 lr: 9.021776e-06  eta: 10:40:22  time: 1.795286  data_time: 0.005623  memory: 10611  loss: 0.164300  loss/joints/train: 0.066408  loss/depth/train: 0.068016  loss/uv/train: 0.029876  grad_norm: 3.842840
2026/04/16 09:32:11 - mmengine - INFO - Epoch(train)  [7][ 750/1579]  base_lr: 9.004324e-05 lr: 9.004324e-06  eta: 10:38:52  time: 1.798085  data_time: 0.006673  memory: 10611  loss: 0.155816  loss/joints/train: 0.064604  loss/depth/train: 0.064020  loss/uv/train: 0.027192  grad_norm: 3.884813
2026/04/16 09:33:41 - mmengine - INFO - Epoch(train)  [7][ 800/1579]  base_lr: 8.986734e-05 lr: 8.986734e-06  eta: 10:37:23  time: 1.794696  data_time: 0.005566  memory: 10611  loss: 0.158116  loss/joints/train: 0.067367  loss/depth/train: 0.063850  loss/uv/train: 0.026898  grad_norm: 3.909142
2026/04/16 09:35:11 - mmengine - INFO - Epoch(train)  [7][ 850/1579]  base_lr: 8.969007e-05 lr: 8.969007e-06  eta: 10:35:53  time: 1.795614  data_time: 0.005579  memory: 10611  loss: 0.163440  loss/joints/train: 0.067003  loss/depth/train: 0.071690  loss/uv/train: 0.024747  grad_norm: 3.815936
2026/04/16 09:36:41 - mmengine - INFO - Epoch(train)  [7][ 900/1579]  base_lr: 8.951144e-05 lr: 8.951144e-06  eta: 10:34:23  time: 1.797344  data_time: 0.005818  memory: 10611  loss: 0.154777  loss/joints/train: 0.064990  loss/depth/train: 0.061816  loss/uv/train: 0.027970  grad_norm: 3.548104
2026/04/16 09:38:11 - mmengine - INFO - Epoch(train)  [7][ 950/1579]  base_lr: 8.933147e-05 lr: 8.933147e-06  eta: 10:32:55  time: 1.804225  data_time: 0.005417  memory: 10611  loss: 0.170755  loss/joints/train: 0.065814  loss/depth/train: 0.076179  loss/uv/train: 0.028762  grad_norm: 3.352323
2026/04/16 09:39:41 - mmengine - INFO - Epoch(train)  [7][1000/1579]  base_lr: 8.915014e-05 lr: 8.915014e-06  eta: 10:31:25  time: 1.796555  data_time: 0.006997  memory: 10611  loss: 0.161838  loss/joints/train: 0.065309  loss/depth/train: 0.068145  loss/uv/train: 0.028384  grad_norm: 3.222092
2026/04/16 09:41:11 - mmengine - INFO - Epoch(train)  [7][1050/1579]  base_lr: 8.896748e-05 lr: 8.896748e-06  eta: 10:29:55  time: 1.796579  data_time: 0.006166  memory: 10611  loss: 0.174292  loss/joints/train: 0.065049  loss/depth/train: 0.078288  loss/uv/train: 0.030956  grad_norm: 3.379182
2026/04/16 09:42:40 - mmengine - INFO - Epoch(train)  [7][1100/1579]  base_lr: 8.878348e-05 lr: 8.878348e-06  eta: 10:28:26  time: 1.794132  data_time: 0.005492  memory: 10611  loss: 0.153180  loss/joints/train: 0.064178  loss/depth/train: 0.066898  loss/uv/train: 0.022104  grad_norm: 3.454179
2026/04/16 09:44:10 - mmengine - INFO - Epoch(train)  [7][1150/1579]  base_lr: 8.859815e-05 lr: 8.859815e-06  eta: 10:26:56  time: 1.797642  data_time: 0.005817  memory: 10611  loss: 0.153890  loss/joints/train: 0.066718  loss/depth/train: 0.062120  loss/uv/train: 0.025051  grad_norm: 3.441442
2026/04/16 09:45:40 - mmengine - INFO - Epoch(train)  [7][1200/1579]  base_lr: 8.841150e-05 lr: 8.841150e-06  eta: 10:25:26  time: 1.795373  data_time: 0.005721  memory: 10611  loss: 0.153585  loss/joints/train: 0.062191  loss/depth/train: 0.063329  loss/uv/train: 0.028065  grad_norm: 3.384505
2026/04/16 09:47:10 - mmengine - INFO - Epoch(train)  [7][1250/1579]  base_lr: 8.822354e-05 lr: 8.822354e-06  eta: 10:23:57  time: 1.795604  data_time: 0.005640  memory: 10611  loss: 0.150706  loss/joints/train: 0.063868  loss/depth/train: 0.062898  loss/uv/train: 0.023939  grad_norm: 3.285093
2026/04/16 09:48:40 - mmengine - INFO - Epoch(train)  [7][1300/1579]  base_lr: 8.803426e-05 lr: 8.803426e-06  eta: 10:22:27  time: 1.797302  data_time: 0.007237  memory: 10611  loss: 0.160369  loss/joints/train: 0.069296  loss/depth/train: 0.062878  loss/uv/train: 0.028195  grad_norm: 3.308254
2026/04/16 09:50:09 - mmengine - INFO - Epoch(train)  [7][1350/1579]  base_lr: 8.784369e-05 lr: 8.784369e-06  eta: 10:20:58  time: 1.798583  data_time: 0.005866  memory: 10611  loss: 0.163612  loss/joints/train: 0.063525  loss/depth/train: 0.074997  loss/uv/train: 0.025090  grad_norm: 3.291661
2026/04/16 09:51:39 - mmengine - INFO - Epoch(train)  [7][1400/1579]  base_lr: 8.765181e-05 lr: 8.765181e-06  eta: 10:19:28  time: 1.796202  data_time: 0.006289  memory: 10611  loss: 0.167958  loss/joints/train: 0.068145  loss/depth/train: 0.071135  loss/uv/train: 0.028677  grad_norm: 3.313946
2026/04/16 09:53:09 - mmengine - INFO - Epoch(train)  [7][1450/1579]  base_lr: 8.745865e-05 lr: 8.745865e-06  eta: 10:17:58  time: 1.796371  data_time: 0.006103  memory: 10611  loss: 0.174412  loss/joints/train: 0.064575  loss/depth/train: 0.076184  loss/uv/train: 0.033654  grad_norm: 3.342958
2026/04/16 09:54:39 - mmengine - INFO - Epoch(train)  [7][1500/1579]  base_lr: 8.726421e-05 lr: 8.726421e-06  eta: 10:16:29  time: 1.796016  data_time: 0.005681  memory: 10611  loss: 0.161625  loss/joints/train: 0.064281  loss/depth/train: 0.068679  loss/uv/train: 0.028665  grad_norm: 3.332505
2026/04/16 09:55:26 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 09:56:09 - mmengine - INFO - Epoch(train)  [7][1550/1579]  base_lr: 8.706849e-05 lr: 8.706849e-06  eta: 10:15:00  time: 1.800361  data_time: 0.007544  memory: 10611  loss: 0.179305  loss/joints/train: 0.065173  loss/depth/train: 0.084642  loss/uv/train: 0.029490  grad_norm: 3.632538
2026/04/16 09:57:00 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 09:57:25 - mmengine - INFO - Epoch(val)  [7][ 50/829]    eta: 0:06:30  time: 0.501067  data_time: 0.009342  memory: 10611  
2026/04/16 09:57:50 - mmengine - INFO - Epoch(val)  [7][100/829]    eta: 0:06:03  time: 0.496481  data_time: 0.000635  memory: 4875  
2026/04/16 09:58:15 - mmengine - INFO - Epoch(val)  [7][150/829]    eta: 0:05:38  time: 0.495927  data_time: 0.000628  memory: 4875  
2026/04/16 09:58:40 - mmengine - INFO - Epoch(val)  [7][200/829]    eta: 0:05:13  time: 0.497388  data_time: 0.000619  memory: 4875  
2026/04/16 09:59:05 - mmengine - INFO - Epoch(val)  [7][250/829]    eta: 0:04:48  time: 0.496536  data_time: 0.000614  memory: 4875  
2026/04/16 09:59:30 - mmengine - INFO - Epoch(val)  [7][300/829]    eta: 0:04:23  time: 0.496210  data_time: 0.000609  memory: 4875  
2026/04/16 09:59:54 - mmengine - INFO - Epoch(val)  [7][350/829]    eta: 0:03:58  time: 0.498038  data_time: 0.000613  memory: 4875  
2026/04/16 10:00:19 - mmengine - INFO - Epoch(val)  [7][400/829]    eta: 0:03:33  time: 0.496545  data_time: 0.000613  memory: 4875  
2026/04/16 10:00:44 - mmengine - INFO - Epoch(val)  [7][450/829]    eta: 0:03:08  time: 0.497189  data_time: 0.000644  memory: 4875  
2026/04/16 10:01:09 - mmengine - INFO - Epoch(val)  [7][500/829]    eta: 0:02:43  time: 0.496888  data_time: 0.000628  memory: 4875  
2026/04/16 10:01:34 - mmengine - INFO - Epoch(val)  [7][550/829]    eta: 0:02:18  time: 0.496877  data_time: 0.000638  memory: 4875  
2026/04/16 10:01:59 - mmengine - INFO - Epoch(val)  [7][600/829]    eta: 0:01:53  time: 0.497056  data_time: 0.000617  memory: 4875  
2026/04/16 10:02:24 - mmengine - INFO - Epoch(val)  [7][650/829]    eta: 0:01:28  time: 0.496644  data_time: 0.000610  memory: 4875  
2026/04/16 10:02:48 - mmengine - INFO - Epoch(val)  [7][700/829]    eta: 0:01:04  time: 0.496894  data_time: 0.000626  memory: 4875  
2026/04/16 10:03:13 - mmengine - INFO - Epoch(val)  [7][750/829]    eta: 0:00:39  time: 0.496802  data_time: 0.000612  memory: 4875  
2026/04/16 10:03:38 - mmengine - INFO - Epoch(val)  [7][800/829]    eta: 0:00:14  time: 0.496117  data_time: 0.000619  memory: 4875  
2026/04/16 10:03:53 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/16 10:03:53 - mmengine - INFO -   mpjpe/rel/val: 407.80 mm
2026/04/16 10:03:53 - mmengine - INFO -   mpjpe/body/val: 173.02 mm
2026/04/16 10:03:53 - mmengine - INFO -   mpjpe/hand/val: 435.50 mm
2026/04/16 10:03:53 - mmengine - INFO -   mpjpe/abs/val: 462.33 mm
2026/04/16 10:03:53 - mmengine - INFO -   mpjpe/pelvis/val: 183.08 mm
2026/04/16 10:03:53 - mmengine - INFO -   composite/val: 176.34 mm
2026/04/16 10:03:53 - mmengine - INFO - Epoch(val) [7][829/829]    mpjpe/rel/val: 407.798946  mpjpe/body/val: 173.023075  mpjpe/hand/val: 435.499519  mpjpe/abs/val: 462.332547  mpjpe/pelvis/val: 183.081514  composite/val: 176.342360  data_time: 0.001145  time: 0.497056
2026/04/16 10:05:23 - mmengine - INFO - Epoch(train)  [8][  50/1579]  base_lr: 8.675667e-05 lr: 8.675667e-06  eta: 10:12:37  time: 1.806034  data_time: 0.014219  memory: 10611  loss: 0.170260  loss/joints/train: 0.066277  loss/depth/train: 0.076113  loss/uv/train: 0.027870  grad_norm: 3.894025
2026/04/16 10:06:53 - mmengine - INFO - Epoch(train)  [8][ 100/1579]  base_lr: 8.655768e-05 lr: 8.655768e-06  eta: 10:11:08  time: 1.798696  data_time: 0.006286  memory: 10611  loss: 0.168525  loss/joints/train: 0.067051  loss/depth/train: 0.075737  loss/uv/train: 0.025736  grad_norm: 4.309585
2026/04/16 10:08:23 - mmengine - INFO - Epoch(train)  [8][ 150/1579]  base_lr: 8.635745e-05 lr: 8.635745e-06  eta: 10:09:38  time: 1.797464  data_time: 0.006132  memory: 10611  loss: 0.162827  loss/joints/train: 0.064342  loss/depth/train: 0.075827  loss/uv/train: 0.022658  grad_norm: 4.263906
2026/04/16 10:09:53 - mmengine - INFO - Epoch(train)  [8][ 200/1579]  base_lr: 8.615597e-05 lr: 8.615597e-06  eta: 10:08:09  time: 1.796389  data_time: 0.006040  memory: 10611  loss: 0.158193  loss/joints/train: 0.063117  loss/depth/train: 0.070727  loss/uv/train: 0.024349  grad_norm: 4.202901
2026/04/16 10:11:23 - mmengine - INFO - Epoch(train)  [8][ 250/1579]  base_lr: 8.595326e-05 lr: 8.595326e-06  eta: 10:06:39  time: 1.797471  data_time: 0.006606  memory: 10611  loss: 0.170288  loss/joints/train: 0.065589  loss/depth/train: 0.077354  loss/uv/train: 0.027345  grad_norm: 4.279791
2026/04/16 10:12:53 - mmengine - INFO - Epoch(train)  [8][ 300/1579]  base_lr: 8.574931e-05 lr: 8.574931e-06  eta: 10:05:10  time: 1.798232  data_time: 0.005566  memory: 10611  loss: 0.160042  loss/joints/train: 0.067559  loss/depth/train: 0.068643  loss/uv/train: 0.023841  grad_norm: 4.088413
2026/04/16 10:14:22 - mmengine - INFO - Epoch(train)  [8][ 350/1579]  base_lr: 8.554414e-05 lr: 8.554414e-06  eta: 10:03:40  time: 1.795721  data_time: 0.005641  memory: 10611  loss: 0.156752  loss/joints/train: 0.064827  loss/depth/train: 0.062570  loss/uv/train: 0.029355  grad_norm: 3.820716
2026/04/16 10:15:52 - mmengine - INFO - Epoch(train)  [8][ 400/1579]  base_lr: 8.533775e-05 lr: 8.533775e-06  eta: 10:02:10  time: 1.796324  data_time: 0.005632  memory: 10611  loss: 0.149521  loss/joints/train: 0.064713  loss/depth/train: 0.059629  loss/uv/train: 0.025179  grad_norm: 3.882327
2026/04/16 10:17:22 - mmengine - INFO - Epoch(train)  [8][ 450/1579]  base_lr: 8.513015e-05 lr: 8.513015e-06  eta: 10:00:41  time: 1.797737  data_time: 0.006165  memory: 10611  loss: 0.159500  loss/joints/train: 0.065812  loss/depth/train: 0.067343  loss/uv/train: 0.026345  grad_norm: 3.718999
2026/04/16 10:18:52 - mmengine - INFO - Epoch(train)  [8][ 500/1579]  base_lr: 8.492135e-05 lr: 8.492135e-06  eta: 9:59:11  time: 1.797857  data_time: 0.006047  memory: 10611  loss: 0.169233  loss/joints/train: 0.068922  loss/depth/train: 0.070307  loss/uv/train: 0.030005  grad_norm: 3.551275
2026/04/16 10:20:22 - mmengine - INFO - Epoch(train)  [8][ 550/1579]  base_lr: 8.471135e-05 lr: 8.471135e-06  eta: 9:57:42  time: 1.795793  data_time: 0.005923  memory: 10611  loss: 0.156021  loss/joints/train: 0.063799  loss/depth/train: 0.066160  loss/uv/train: 0.026062  grad_norm: 3.699965
2026/04/16 10:21:52 - mmengine - INFO - Epoch(train)  [8][ 600/1579]  base_lr: 8.450016e-05 lr: 8.450016e-06  eta: 9:56:12  time: 1.795640  data_time: 0.005564  memory: 10611  loss: 0.155411  loss/joints/train: 0.063165  loss/depth/train: 0.067071  loss/uv/train: 0.025176  grad_norm: 3.722743
2026/04/16 10:23:21 - mmengine - INFO - Epoch(train)  [8][ 650/1579]  base_lr: 8.428780e-05 lr: 8.428780e-06  eta: 9:54:42  time: 1.795908  data_time: 0.005541  memory: 10611  loss: 0.157216  loss/joints/train: 0.067002  loss/depth/train: 0.062045  loss/uv/train: 0.028169  grad_norm: 3.549332
2026/04/16 10:24:51 - mmengine - INFO - Epoch(train)  [8][ 700/1579]  base_lr: 8.407426e-05 lr: 8.407426e-06  eta: 9:53:13  time: 1.798477  data_time: 0.005612  memory: 10611  loss: 0.157888  loss/joints/train: 0.065117  loss/depth/train: 0.067189  loss/uv/train: 0.025583  grad_norm: 3.633403
2026/04/16 10:26:21 - mmengine - INFO - Epoch(train)  [8][ 750/1579]  base_lr: 8.385955e-05 lr: 8.385955e-06  eta: 9:51:43  time: 1.797328  data_time: 0.006391  memory: 10611  loss: 0.148452  loss/joints/train: 0.066371  loss/depth/train: 0.056767  loss/uv/train: 0.025314  grad_norm: 3.785077
2026/04/16 10:27:51 - mmengine - INFO - Epoch(train)  [8][ 800/1579]  base_lr: 8.364368e-05 lr: 8.364368e-06  eta: 9:50:13  time: 1.795811  data_time: 0.005858  memory: 10611  loss: 0.174930  loss/joints/train: 0.067582  loss/depth/train: 0.080414  loss/uv/train: 0.026934  grad_norm: 3.973720
2026/04/16 10:29:21 - mmengine - INFO - Epoch(train)  [8][ 850/1579]  base_lr: 8.342666e-05 lr: 8.342666e-06  eta: 9:48:44  time: 1.796621  data_time: 0.006109  memory: 10611  loss: 0.166611  loss/joints/train: 0.065295  loss/depth/train: 0.076042  loss/uv/train: 0.025275  grad_norm: 4.129157
2026/04/16 10:30:51 - mmengine - INFO - Epoch(train)  [8][ 900/1579]  base_lr: 8.320849e-05 lr: 8.320849e-06  eta: 9:47:14  time: 1.797758  data_time: 0.005860  memory: 10611  loss: 0.157618  loss/joints/train: 0.065269  loss/depth/train: 0.068490  loss/uv/train: 0.023859  grad_norm: 4.167390
2026/04/16 10:32:15 - mmengine - INFO - Exp name: config_20260416_034456
2026/04/16 10:32:20 - mmengine - INFO - Epoch(train)  [8][ 950/1579]  base_lr: 8.298919e-05 lr: 8.298919e-06  eta: 9:45:45  time: 1.795945  data_time: 0.005747  memory: 10611  loss: 0.162709  loss/joints/train: 0.065821  loss/depth/train: 0.072430  loss/uv/train: 0.024458  grad_norm: 4.139508
2026/04/16 10:33:50 - mmengine - INFO - Epoch(train)  [8][1000/1579]  base_lr: 8.276876e-05 lr: 8.276876e-06  eta: 9:44:15  time: 1.797003  data_time: 0.006288  memory: 10611  loss: 0.172664  loss/joints/train: 0.068617  loss/depth/train: 0.079227  loss/uv/train: 0.024820  grad_norm: 4.147722
2026/04/16 10:35:20 - mmengine - INFO - Epoch(train)  [8][1050/1579]  base_lr: 8.254721e-05 lr: 8.254721e-06  eta: 9:42:45  time: 1.796035  data_time: 0.006213  memory: 10611  loss: 0.152959  loss/joints/train: 0.066301  loss/depth/train: 0.063826  loss/uv/train: 0.022832  grad_norm: 4.285147
2026/04/16 10:36:50 - mmengine - INFO - Epoch(train)  [8][1100/1579]  base_lr: 8.232454e-05 lr: 8.232454e-06  eta: 9:41:16  time: 1.798957  data_time: 0.005883  memory: 10611  loss: 0.146247  loss/joints/train: 0.064723  loss/depth/train: 0.053643  loss/uv/train: 0.027880  grad_norm: 4.212292
2026/04/16 10:38:20 - mmengine - INFO - Epoch(train)  [8][1150/1579]  base_lr: 8.210076e-05 lr: 8.210076e-06  eta: 9:39:46  time: 1.798063  data_time: 0.007528  memory: 10611  loss: 0.157144  loss/joints/train: 0.064881  loss/depth/train: 0.066885  loss/uv/train: 0.025378  grad_norm: 4.299355
2026/04/16 10:39:50 - mmengine - INFO - Epoch(train)  [8][1200/1579]  base_lr: 8.187589e-05 lr: 8.187589e-06  eta: 9:38:17  time: 1.796286  data_time: 0.006155  memory: 10611  loss: 0.157364  loss/joints/train: 0.062347  loss/depth/train: 0.065843  loss/uv/train: 0.029174  grad_norm: 4.220624
2026/04/16 10:41:20 - mmengine - INFO - Epoch(train)  [8][1250/1579]  base_lr: 8.164992e-05 lr: 8.164992e-06  eta: 9:36:47  time: 1.796115  data_time: 0.005942  memory: 10611  loss: 0.155067  loss/joints/train: 0.063554  loss/depth/train: 0.066927  loss/uv/train: 0.024585  grad_norm: 4.294315
2026/04/16 10:42:49 - mmengine - INFO - Epoch(train)  [8][1300/1579]  base_lr: 8.142287e-05 lr: 8.142287e-06  eta: 9:35:17  time: 1.798906  data_time: 0.007272  memory: 10611  loss: 0.154273  loss/joints/train: 0.063008  loss/depth/train: 0.063717  loss/uv/train: 0.027549  grad_norm: 4.124253
2026/04/16 10:44:20 - mmengine - INFO - Epoch(train)  [8][1350/1579]  base_lr: 8.119475e-05 lr: 8.119475e-06  eta: 9:33:48  time: 1.800122  data_time: 0.010244  memory: 10611  loss: 0.148891  loss/joints/train: 0.064112  loss/depth/train: 0.061681  loss/uv/train: 0.023099  grad_norm: 4.074794
2026/04/16 10:45:49 - mmengine - INFO - Epoch(train)  [8][1400/1579]  base_lr: 8.096555e-05 lr: 8.096555e-06  eta: 9:32:18  time: 1.798223  data_time: 0.006726  memory: 10611  loss: 0.152603  loss/joints/train: 0.065286  loss/depth/train: 0.059958  loss/uv/train: 0.027360  grad_norm: 4.226555
2026/04/16 10:47:19 - mmengine - INFO - Epoch(train)  [8][1450/1579]  base_lr: 8.073530e-05 lr: 8.073530e-06  eta: 9:30:49  time: 1.800289  data_time: 0.009887  memory: 10611  loss: 0.155098  loss/joints/train: 0.063626  loss/depth/train: 0.066936  loss/uv/train: 0.024536  grad_norm: 4.203153
2026/04/16 10:48:49 - mmengine - INFO - Epoch(train)  [8][1500/1579]  base_lr: 8.050399e-05 lr: 8.050399e-06  eta: 9:29:20  time: 1.799570  data_time: 0.006568  memory: 10611  loss: 0.157055  loss/joints/train: 0.065551  loss/depth/train: 0.062523  loss/uv/train: 0.028981  grad_norm: 4.259130
