2026/04/23 19:38:17 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}

backbone.vit.layers.18.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

head.cross_attn_bias_row - torch.Size([70, 40]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.cross_attn_bias_col - torch.Size([70, 24]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.input_proj.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.input_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joint_queries.weight - torch.Size([70, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.weight - torch.Size([1024, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.bias - torch.Size([2]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/23 19:38:42 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/23 19:38:42 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/23 19:38:42 - mmengine - INFO - Auto resumed from the latest checkpoint None.
2026/04/23 19:38:42 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/23 19:38:42 - mmengine - INFO - [96mStarting training![0m
2026/04/23 19:38:42 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea021/design003/output/stage2.
2026/04/23 19:39:08 - mmengine - INFO - Epoch(train)  [1][  50/5562]  base_lr: 3.388772e-05 lr: 3.388772e-06  eta: 7:58:33  time: 0.516705  data_time: 0.035704  memory: 8620  loss: 5.352971  loss/joints/train: 0.197780  loss/depth/train: 4.999110  loss/uv/train: 0.156081  grad_norm: 8.418494
2026/04/23 19:39:25 - mmengine - INFO - Epoch(train)  [1][ 100/5562]  base_lr: 3.448743e-05 lr: 3.448743e-06  eta: 6:41:38  time: 0.351384  data_time: 0.022456  memory: 8620  loss: 4.772305  loss/joints/train: 0.183514  loss/depth/train: 4.424446  loss/uv/train: 0.164345  grad_norm: 8.440721
2026/04/23 19:39:43 - mmengine - INFO - Epoch(train)  [1][ 150/5562]  base_lr: 3.508714e-05 lr: 3.508714e-06  eta: 6:15:29  time: 0.350383  data_time: 0.020493  memory: 8620  loss: 4.039512  loss/joints/train: 0.183231  loss/depth/train: 3.715266  loss/uv/train: 0.141015  grad_norm: 8.602639
2026/04/23 19:40:01 - mmengine - INFO - Epoch(train)  [1][ 200/5562]  base_lr: 3.568685e-05 lr: 3.568685e-06  eta: 6:02:48  time: 0.352714  data_time: 0.020667  memory: 8620  loss: 3.667925  loss/joints/train: 0.185624  loss/depth/train: 3.339072  loss/uv/train: 0.143229  grad_norm: inf
2026/04/23 19:40:18 - mmengine - INFO - Epoch(train)  [1][ 250/5562]  base_lr: 3.628657e-05 lr: 3.628657e-06  eta: 5:54:46  time: 0.351007  data_time: 0.020033  memory: 8620  loss: 3.497487  loss/joints/train: 0.186844  loss/depth/train: 3.160532  loss/uv/train: 0.150111  grad_norm: inf
2026/04/23 19:40:36 - mmengine - INFO - Epoch(train)  [1][ 300/5562]  base_lr: 3.688628e-05 lr: 3.688628e-06  eta: 5:49:00  time: 0.349004  data_time: 0.018291  memory: 8620  loss: 3.024912  loss/joints/train: 0.185113  loss/depth/train: 2.702150  loss/uv/train: 0.137648  grad_norm: inf
2026/04/23 19:40:53 - mmengine - INFO - Epoch(train)  [1][ 350/5562]  base_lr: 3.748599e-05 lr: 3.748599e-06  eta: 5:44:39  time: 0.347927  data_time: 0.017974  memory: 8620  loss: 3.113711  loss/joints/train: 0.187572  loss/depth/train: 2.773644  loss/uv/train: 0.152495  grad_norm: inf
2026/04/23 19:41:11 - mmengine - INFO - Epoch(train)  [1][ 400/5562]  base_lr: 3.808570e-05 lr: 3.808570e-06  eta: 5:42:23  time: 0.357101  data_time: 0.024763  memory: 8620  loss: 2.771878  loss/joints/train: 0.188420  loss/depth/train: 2.392466  loss/uv/train: 0.190993  grad_norm: inf
2026/04/23 19:41:28 - mmengine - INFO - Epoch(train)  [1][ 450/5562]  base_lr: 3.868542e-05 lr: 3.868542e-06  eta: 5:39:47  time: 0.349665  data_time: 0.017109  memory: 8620  loss: 2.623886  loss/joints/train: 0.190343  loss/depth/train: 2.277886  loss/uv/train: 0.155657  grad_norm: inf
2026/04/23 19:41:46 - mmengine - INFO - Epoch(train)  [1][ 500/5562]  base_lr: 3.928513e-05 lr: 3.928513e-06  eta: 5:37:55  time: 0.352575  data_time: 0.019964  memory: 8620  loss: 2.606173  loss/joints/train: 0.191448  loss/depth/train: 2.253253  loss/uv/train: 0.161472  grad_norm: inf
2026/04/23 19:42:03 - mmengine - INFO - Epoch(train)  [1][ 550/5562]  base_lr: 3.988484e-05 lr: 3.988484e-06  eta: 5:35:53  time: 0.347195  data_time: 0.015712  memory: 8620  loss: 2.884148  loss/joints/train: 0.190079  loss/depth/train: 2.532006  loss/uv/train: 0.162064  grad_norm: inf
2026/04/23 19:42:21 - mmengine - INFO - Epoch(train)  [1][ 600/5562]  base_lr: 4.048455e-05 lr: 4.048455e-06  eta: 5:34:18  time: 0.349080  data_time: 0.016873  memory: 8620  loss: 2.670454  loss/joints/train: 0.185998  loss/depth/train: 2.322922  loss/uv/train: 0.161534  grad_norm: inf
2026/04/23 19:42:38 - mmengine - INFO - Epoch(train)  [1][ 650/5562]  base_lr: 4.108427e-05 lr: 4.108427e-06  eta: 5:33:02  time: 0.350870  data_time: 0.017732  memory: 8620  loss: 2.584336  loss/joints/train: 0.185428  loss/depth/train: 2.230658  loss/uv/train: 0.168250  grad_norm: inf
2026/04/23 19:42:56 - mmengine - INFO - Epoch(train)  [1][ 700/5562]  base_lr: 4.168398e-05 lr: 4.168398e-06  eta: 5:31:52  time: 0.350415  data_time: 0.017375  memory: 8620  loss: 2.577317  loss/joints/train: 0.181387  loss/depth/train: 2.230567  loss/uv/train: 0.165363  grad_norm: inf
2026/04/23 19:43:13 - mmengine - INFO - Epoch(train)  [1][ 750/5562]  base_lr: 4.228369e-05 lr: 4.228369e-06  eta: 5:30:43  time: 0.348537  data_time: 0.018742  memory: 8620  loss: 2.434679  loss/joints/train: 0.182964  loss/depth/train: 2.083085  loss/uv/train: 0.168629  grad_norm: inf
2026/04/23 19:43:31 - mmengine - INFO - Epoch(train)  [1][ 800/5562]  base_lr: 4.288340e-05 lr: 4.288340e-06  eta: 5:29:48  time: 0.351102  data_time: 0.019271  memory: 8620  loss: 2.691428  loss/joints/train: 0.181089  loss/depth/train: 2.351616  loss/uv/train: 0.158723  grad_norm: inf
2026/04/23 19:43:48 - mmengine - INFO - Epoch(train)  [1][ 850/5562]  base_lr: 4.348311e-05 lr: 4.348311e-06  eta: 5:28:51  time: 0.348750  data_time: 0.017505  memory: 8620  loss: 2.688598  loss/joints/train: 0.180864  loss/depth/train: 2.337543  loss/uv/train: 0.170192  grad_norm: inf
2026/04/23 19:44:06 - mmengine - INFO - Epoch(train)  [1][ 900/5562]  base_lr: 4.408283e-05 lr: 4.408283e-06  eta: 5:28:00  time: 0.349444  data_time: 0.018070  memory: 8620  loss: 2.513794  loss/joints/train: 0.179204  loss/depth/train: 2.160924  loss/uv/train: 0.173665  grad_norm: inf
2026/04/23 19:44:23 - mmengine - INFO - Epoch(train)  [1][ 950/5562]  base_lr: 4.468254e-05 lr: 4.468254e-06  eta: 5:27:21  time: 0.352476  data_time: 0.020549  memory: 8620  loss: 2.638096  loss/joints/train: 0.175228  loss/depth/train: 2.282218  loss/uv/train: 0.180651  grad_norm: inf
2026/04/23 19:44:41 - mmengine - INFO - Exp name: config_20260423_193815
2026/04/23 19:44:41 - mmengine - INFO - Epoch(train)  [1][1000/5562]  base_lr: 4.528225e-05 lr: 4.528225e-06  eta: 5:26:35  time: 0.349055  data_time: 0.016138  memory: 8620  loss: 2.622766  loss/joints/train: 0.173817  loss/depth/train: 2.286940  loss/uv/train: 0.162009  grad_norm: inf
2026/04/23 19:44:58 - mmengine - INFO - Epoch(train)  [1][1050/5562]  base_lr: 4.588196e-05 lr: 4.588196e-06  eta: 5:25:53  time: 0.349215  data_time: 0.018049  memory: 8620  loss: 2.970040  loss/joints/train: 0.172440  loss/depth/train: 2.634121  loss/uv/train: 0.163479  grad_norm: inf
2026/04/23 19:45:16 - mmengine - INFO - Epoch(train)  [1][1100/5562]  base_lr: 4.648168e-05 lr: 4.648168e-06  eta: 5:25:41  time: 0.360956  data_time: 0.028893  memory: 8620  loss: 2.625792  loss/joints/train: 0.169227  loss/depth/train: 2.295293  loss/uv/train: 0.161271  grad_norm: inf
2026/04/23 19:45:34 - mmengine - INFO - Epoch(train)  [1][1150/5562]  base_lr: 4.708139e-05 lr: 4.708139e-06  eta: 5:25:12  time: 0.353774  data_time: 0.020704  memory: 8620  loss: 2.492346  loss/joints/train: 0.172690  loss/depth/train: 2.172036  loss/uv/train: 0.147621  grad_norm: inf
2026/04/23 19:45:52 - mmengine - INFO - Epoch(train)  [1][1200/5562]  base_lr: 4.768110e-05 lr: 4.768110e-06  eta: 5:24:51  time: 0.356493  data_time: 0.021767  memory: 8620  loss: 2.545399  loss/joints/train: 0.168519  loss/depth/train: 2.219877  loss/uv/train: 0.157003  grad_norm: inf
2026/04/23 19:46:09 - mmengine - INFO - Epoch(train)  [1][1250/5562]  base_lr: 4.828081e-05 lr: 4.828081e-06  eta: 5:24:16  time: 0.350475  data_time: 0.018637  memory: 8620  loss: 2.721109  loss/joints/train: 0.169948  loss/depth/train: 2.401973  loss/uv/train: 0.149188  grad_norm: inf
2026/04/23 19:46:27 - mmengine - INFO - Epoch(train)  [1][1300/5562]  base_lr: 4.888053e-05 lr: 4.888053e-06  eta: 5:23:41  time: 0.349541  data_time: 0.018453  memory: 8620  loss: 2.444341  loss/joints/train: 0.168567  loss/depth/train: 2.124522  loss/uv/train: 0.151252  grad_norm: 42.446523
2026/04/23 19:46:44 - mmengine - INFO - Epoch(train)  [1][1350/5562]  base_lr: 4.948024e-05 lr: 4.948024e-06  eta: 5:23:09  time: 0.350710  data_time: 0.019214  memory: 8620  loss: 2.429724  loss/joints/train: 0.167365  loss/depth/train: 2.103589  loss/uv/train: 0.158769  grad_norm: inf
2026/04/23 19:47:02 - mmengine - INFO - Epoch(train)  [1][1400/5562]  base_lr: 5.007995e-05 lr: 5.007995e-06  eta: 5:22:36  time: 0.349445  data_time: 0.016987  memory: 8620  loss: 2.525433  loss/joints/train: 0.164048  loss/depth/train: 2.201152  loss/uv/train: 0.160233  grad_norm: inf
2026/04/23 19:47:19 - mmengine - INFO - Epoch(train)  [1][1450/5562]  base_lr: 5.067966e-05 lr: 5.067966e-06  eta: 5:22:07  time: 0.351021  data_time: 0.018038  memory: 8620  loss: 2.579736  loss/joints/train: 0.161668  loss/depth/train: 2.245474  loss/uv/train: 0.172593  grad_norm: inf
2026/04/23 19:47:37 - mmengine - INFO - Epoch(train)  [1][1500/5562]  base_lr: 5.127937e-05 lr: 5.127937e-06  eta: 5:21:43  time: 0.353596  data_time: 0.022633  memory: 8620  loss: 2.375611  loss/joints/train: 0.153904  loss/depth/train: 2.059100  loss/uv/train: 0.162607  grad_norm: inf
2026/04/23 19:47:55 - mmengine - INFO - Epoch(train)  [1][1550/5562]  base_lr: 5.187909e-05 lr: 5.187909e-06  eta: 5:21:15  time: 0.350766  data_time: 0.020022  memory: 8620  loss: 2.640423  loss/joints/train: 0.152820  loss/depth/train: 2.324089  loss/uv/train: 0.163514  grad_norm: inf
2026/04/23 19:48:12 - mmengine - INFO - Epoch(train)  [1][1600/5562]  base_lr: 5.247880e-05 lr: 5.247880e-06  eta: 5:20:56  time: 0.355690  data_time: 0.021151  memory: 8620  loss: 2.623893  loss/joints/train: 0.153372  loss/depth/train: 2.309187  loss/uv/train: 0.161334  grad_norm: inf
2026/04/23 19:48:30 - mmengine - INFO - Epoch(train)  [1][1650/5562]  base_lr: 5.307851e-05 lr: 5.307851e-06  eta: 5:20:29  time: 0.350766  data_time: 0.019156  memory: 8620  loss: 2.573682  loss/joints/train: 0.153437  loss/depth/train: 2.256181  loss/uv/train: 0.164063  grad_norm: inf
2026/04/23 19:48:47 - mmengine - INFO - Epoch(train)  [1][1700/5562]  base_lr: 5.367822e-05 lr: 5.367822e-06  eta: 5:19:57  time: 0.347428  data_time: 0.015929  memory: 8620  loss: 2.543235  loss/joints/train: 0.152949  loss/depth/train: 2.230178  loss/uv/train: 0.160109  grad_norm: inf
2026/04/23 19:49:05 - mmengine - INFO - Epoch(train)  [1][1750/5562]  base_lr: 5.427794e-05 lr: 5.427794e-06  eta: 5:19:33  time: 0.351842  data_time: 0.019992  memory: 8620  loss: 2.411140  loss/joints/train: 0.150133  loss/depth/train: 2.092536  loss/uv/train: 0.168471  grad_norm: inf
2026/04/23 19:49:23 - mmengine - INFO - Epoch(train)  [1][1800/5562]  base_lr: 5.487765e-05 lr: 5.487765e-06  eta: 5:19:22  time: 0.360410  data_time: 0.027434  memory: 8620  loss: 2.416686  loss/joints/train: 0.150003  loss/depth/train: 2.112863  loss/uv/train: 0.153820  grad_norm: inf
2026/04/23 19:49:41 - mmengine - INFO - Epoch(train)  [1][1850/5562]  base_lr: 5.547736e-05 lr: 5.547736e-06  eta: 5:19:02  time: 0.354687  data_time: 0.024910  memory: 8620  loss: 2.462587  loss/joints/train: 0.145429  loss/depth/train: 2.150381  loss/uv/train: 0.166778  grad_norm: inf
