2026/04/20 14:13:52 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/20 15:03:33 - mmengine - INFO - Epoch(train)  [1][7750/7830]  base_lr: 9.931843e-05 lr: 9.931843e-06  eta: 7:29:03  time: 0.373255  data_time: 0.010049  memory: 8647  loss: 0.877926  loss/joints/train: 0.095096  loss/depth/train: 0.630173  loss/uv/train: 0.152657  grad_norm: 26.006763
2026/04/20 15:03:52 - mmengine - INFO - Epoch(train)  [1][7800/7830]  base_lr: 9.974441e-05 lr: 9.974441e-06  eta: 7:28:41  time: 0.375627  data_time: 0.010695  memory: 8647  loss: 0.870875  loss/joints/train: 0.101146  loss/depth/train: 0.637655  loss/uv/train: 0.132074  grad_norm: 26.488141
2026/04/20 15:04:03 - mmengine - INFO - Exp name: config_20260420_141351
2026/04/20 15:04:04 - mmengine - INFO - Saving checkpoint at 1 epochs
2026/04/20 15:04:34 - mmengine - INFO - Epoch(train)  [2][  50/7830]  base_lr: 9.999988e-05 lr: 9.999988e-06  eta: 7:28:06  time: 0.379693  data_time: 0.018555  memory: 8647  loss: 0.975274  loss/joints/train: 0.101882  loss/depth/train: 0.717789  loss/uv/train: 0.155603  grad_norm: 25.007714
2026/04/20 15:04:52 - mmengine - INFO - Epoch(train)  [2][ 100/7830]  base_lr: 9.999951e-05 lr: 9.999951e-06  eta: 7:27:42  time: 0.369379  data_time: 0.008535  memory: 8647  loss: 0.783680  loss/joints/train: 0.091225  loss/depth/train: 0.575707  loss/uv/train: 0.116748  grad_norm: 25.231496
2026/04/20 15:05:11 - mmengine - INFO - Epoch(train)  [2][ 150/7830]  base_lr: 9.999890e-05 lr: 9.999890e-06  eta: 7:27:23  time: 0.382504  data_time: 0.021125  memory: 8647  loss: 0.821271  loss/joints/train: 0.105445  loss/depth/train: 0.575310  loss/uv/train: 0.140516  grad_norm: 24.840305
2026/04/20 15:05:19 - mmengine - INFO - Exp name: config_20260420_141351
2026/04/20 15:05:30 - mmengine - INFO - Epoch(train)  [2][ 200/7830]  base_lr: 9.999803e-05 lr: 9.999803e-06  eta: 7:27:03  time: 0.379919  data_time: 0.014978  memory: 8647  loss: 0.792196  loss/joints/train: 0.102952  loss/depth/train: 0.555325  loss/uv/train: 0.133920  grad_norm: 24.291399
2026/04/20 15:05:49 - mmengine - INFO - Epoch(train)  [2][ 250/7830]  base_lr: 9.999692e-05 lr: 9.999692e-06  eta: 7:26:42  time: 0.378246  data_time: 0.012564  memory: 8647  loss: 0.899779  loss/joints/train: 0.098167  loss/depth/train: 0.669833  loss/uv/train: 0.131779  grad_norm: 22.673406
2026/04/20 15:06:08 - mmengine - INFO - Epoch(train)  [2][ 300/7830]  base_lr: 9.999556e-05 lr: 9.999556e-06  eta: 7:26:21  time: 0.375438  data_time: 0.010150  memory: 8647  loss: 0.780527  loss/joints/train: 0.103715  loss/depth/train: 0.541973  loss/uv/train: 0.134839  grad_norm: 23.376065
2026/04/20 15:06:27 - mmengine - INFO - Epoch(train)  [2][ 350/7830]  base_lr: 9.999395e-05 lr: 9.999395e-06  eta: 7:25:58  time: 0.373170  data_time: 0.008657  memory: 8647  loss: 0.909543  loss/joints/train: 0.095463  loss/depth/train: 0.689071  loss/uv/train: 0.125009  grad_norm: 22.353553
2026/04/20 15:06:45 - mmengine - INFO - Epoch(train)  [2][ 400/7830]  base_lr: 9.999209e-05 lr: 9.999209e-06  eta: 7:25:36  time: 0.375016  data_time: 0.009062  memory: 8647  loss: 0.835432  loss/joints/train: 0.095364  loss/depth/train: 0.615611  loss/uv/train: 0.124458  grad_norm: 23.889868
2026/04/20 15:07:04 - mmengine - INFO - Epoch(train)  [2][ 450/7830]  base_lr: 9.998998e-05 lr: 9.998998e-06  eta: 7:25:15  time: 0.377692  data_time: 0.009335  memory: 8647  loss: 0.909050  loss/joints/train: 0.101155  loss/depth/train: 0.677845  loss/uv/train: 0.130050  grad_norm: 25.281959
2026/04/20 15:07:23 - mmengine - INFO - Epoch(train)  [2][ 500/7830]  base_lr: 9.998763e-05 lr: 9.998763e-06  eta: 7:24:54  time: 0.377474  data_time: 0.012151  memory: 8647  loss: 0.779076  loss/joints/train: 0.096834  loss/depth/train: 0.553945  loss/uv/train: 0.128297  grad_norm: 24.674551
2026/04/20 15:07:42 - mmengine - INFO - Epoch(train)  [2][ 550/7830]  base_lr: 9.998503e-05 lr: 9.998503e-06  eta: 7:24:33  time: 0.375745  data_time: 0.010634  memory: 8647  loss: 0.784374  loss/joints/train: 0.098322  loss/depth/train: 0.557489  loss/uv/train: 0.128564  grad_norm: 24.291725
2026/04/20 15:08:01 - mmengine - INFO - Epoch(train)  [2][ 600/7830]  base_lr: 9.998217e-05 lr: 9.998217e-06  eta: 7:24:11  time: 0.375322  data_time: 0.008624  memory: 8647  loss: 0.794962  loss/joints/train: 0.099740  loss/depth/train: 0.545051  loss/uv/train: 0.150171  grad_norm: 23.907604
2026/04/20 15:08:20 - mmengine - INFO - Epoch(train)  [2][ 650/7830]  base_lr: 9.997907e-05 lr: 9.997907e-06  eta: 7:23:52  time: 0.380427  data_time: 0.011853  memory: 8647  loss: 0.834749  loss/joints/train: 0.098500  loss/depth/train: 0.601136  loss/uv/train: 0.135113  grad_norm: 23.377440
2026/04/20 15:08:39 - mmengine - INFO - Epoch(train)  [2][ 700/7830]  base_lr: 9.997573e-05 lr: 9.997573e-06  eta: 7:23:32  time: 0.379272  data_time: 0.012535  memory: 8647  loss: 0.844408  loss/joints/train: 0.096358  loss/depth/train: 0.614607  loss/uv/train: 0.133443  grad_norm: 23.174798
2026/04/20 15:08:58 - mmengine - INFO - Epoch(train)  [2][ 750/7830]  base_lr: 9.997213e-05 lr: 9.997213e-06  eta: 7:23:12  time: 0.379028  data_time: 0.011724  memory: 8647  loss: 0.872453  loss/joints/train: 0.090493  loss/depth/train: 0.639432  loss/uv/train: 0.142528  grad_norm: 23.855105
2026/04/20 15:09:17 - mmengine - INFO - Epoch(train)  [2][ 800/7830]  base_lr: 9.996828e-05 lr: 9.996828e-06  eta: 7:22:53  time: 0.380902  data_time: 0.013549  memory: 8647  loss: 0.849263  loss/joints/train: 0.097573  loss/depth/train: 0.623040  loss/uv/train: 0.128651  grad_norm: 23.184578
2026/04/20 15:09:36 - mmengine - INFO - Epoch(train)  [2][ 850/7830]  base_lr: 9.996419e-05 lr: 9.996419e-06  eta: 7:22:33  time: 0.379392  data_time: 0.010947  memory: 8647  loss: 0.723030  loss/joints/train: 0.099142  loss/depth/train: 0.483559  loss/uv/train: 0.140329  grad_norm: 21.841568
2026/04/20 15:09:55 - mmengine - INFO - Epoch(train)  [2][ 900/7830]  base_lr: 9.995985e-05 lr: 9.995985e-06  eta: 7:22:12  time: 0.376154  data_time: 0.010318  memory: 8647  loss: 0.777864  loss/joints/train: 0.097753  loss/depth/train: 0.555750  loss/uv/train: 0.124361  grad_norm: 21.975465
2026/04/20 15:10:14 - mmengine - INFO - Epoch(train)  [2][ 950/7830]  base_lr: 9.995526e-05 lr: 9.995526e-06  eta: 7:21:53  time: 0.382617  data_time: 0.014675  memory: 8647  loss: 0.790642  loss/joints/train: 0.101034  loss/depth/train: 0.559304  loss/uv/train: 0.130304  grad_norm: 22.264818
2026/04/20 15:10:33 - mmengine - INFO - Epoch(train)  [2][1000/7830]  base_lr: 9.995042e-05 lr: 9.995042e-06  eta: 7:21:33  time: 0.378381  data_time: 0.011770  memory: 8647  loss: 0.757261  loss/joints/train: 0.099508  loss/depth/train: 0.528423  loss/uv/train: 0.129331  grad_norm: 22.044086
2026/04/20 15:10:51 - mmengine - INFO - Epoch(train)  [2][1050/7830]  base_lr: 9.994534e-05 lr: 9.994534e-06  eta: 7:21:12  time: 0.377846  data_time: 0.010335  memory: 8647  loss: 0.744805  loss/joints/train: 0.093399  loss/depth/train: 0.509171  loss/uv/train: 0.142235  grad_norm: 21.229688
2026/04/20 15:11:10 - mmengine - INFO - Epoch(train)  [2][1100/7830]  base_lr: 9.994000e-05 lr: 9.994000e-06  eta: 7:20:51  time: 0.375299  data_time: 0.008840  memory: 8647  loss: 0.734159  loss/joints/train: 0.092978  loss/depth/train: 0.516735  loss/uv/train: 0.124446  grad_norm: 21.285136
2026/04/20 15:11:29 - mmengine - INFO - Epoch(train)  [2][1150/7830]  base_lr: 9.993442e-05 lr: 9.993442e-06  eta: 7:20:30  time: 0.377428  data_time: 0.010819  memory: 8647  loss: 0.804120  loss/joints/train: 0.099676  loss/depth/train: 0.572247  loss/uv/train: 0.132197  grad_norm: 20.773110
2026/04/20 15:11:37 - mmengine - INFO - Exp name: config_20260420_141351
2026/04/20 15:11:48 - mmengine - INFO - Epoch(train)  [2][1200/7830]  base_lr: 9.992859e-05 lr: 9.992859e-06  eta: 7:20:09  time: 0.376468  data_time: 0.010362  memory: 8647  loss: 0.764526  loss/joints/train: 0.095154  loss/depth/train: 0.542888  loss/uv/train: 0.126484  grad_norm: 20.250988
2026/04/20 15:12:07 - mmengine - INFO - Epoch(train)  [2][1250/7830]  base_lr: 9.992251e-05 lr: 9.992251e-06  eta: 7:19:49  time: 0.377274  data_time: 0.009192  memory: 8647  loss: 0.747766  loss/joints/train: 0.093968  loss/depth/train: 0.535599  loss/uv/train: 0.118199  grad_norm: 20.407680
2026/04/20 15:12:26 - mmengine - INFO - Epoch(train)  [2][1300/7830]  base_lr: 9.991618e-05 lr: 9.991618e-06  eta: 7:19:28  time: 0.376878  data_time: 0.010990  memory: 8647  loss: 0.750329  loss/joints/train: 0.103536  loss/depth/train: 0.512488  loss/uv/train: 0.134305  grad_norm: 20.969516
2026/04/20 15:12:44 - mmengine - INFO - Epoch(train)  [2][1350/7830]  base_lr: 9.990961e-05 lr: 9.990961e-06  eta: 7:19:07  time: 0.375747  data_time: 0.009498  memory: 8647  loss: 0.768631  loss/joints/train: 0.099101  loss/depth/train: 0.528978  loss/uv/train: 0.140552  grad_norm: 21.700138
2026/04/20 15:13:03 - mmengine - INFO - Epoch(train)  [2][1400/7830]  base_lr: 9.990279e-05 lr: 9.990279e-06  eta: 7:18:47  time: 0.379103  data_time: 0.011568  memory: 8647  loss: 0.727120  loss/joints/train: 0.095243  loss/depth/train: 0.504722  loss/uv/train: 0.127154  grad_norm: 22.284837
2026/04/20 15:13:22 - mmengine - INFO - Epoch(train)  [2][1450/7830]  base_lr: 9.989572e-05 lr: 9.989572e-06  eta: 7:18:28  time: 0.380367  data_time: 0.011676  memory: 8647  loss: 0.746515  loss/joints/train: 0.089411  loss/depth/train: 0.516142  loss/uv/train: 0.140962  grad_norm: 22.531491
2026/04/20 15:13:41 - mmengine - INFO - Epoch(train)  [2][1500/7830]  base_lr: 9.988840e-05 lr: 9.988840e-06  eta: 7:18:08  time: 0.378578  data_time: 0.012157  memory: 8647  loss: 0.746873  loss/joints/train: 0.100142  loss/depth/train: 0.520904  loss/uv/train: 0.125827  grad_norm: 33.404592
2026/04/20 15:14:01 - mmengine - INFO - Epoch(train)  [2][1550/7830]  base_lr: 9.988083e-05 lr: 9.988083e-06  eta: 7:17:50  time: 0.383771  data_time: 0.016973  memory: 8647  loss: 0.715850  loss/joints/train: 0.102184  loss/depth/train: 0.488669  loss/uv/train: 0.124998  grad_norm: 34.211838
2026/04/20 15:14:20 - mmengine - INFO - Epoch(train)  [2][1600/7830]  base_lr: 9.987302e-05 lr: 9.987302e-06  eta: 7:17:30  time: 0.380127  data_time: 0.012229  memory: 8647  loss: 0.795643  loss/joints/train: 0.093721  loss/depth/train: 0.566710  loss/uv/train: 0.135212  grad_norm: 35.376982
2026/04/20 15:14:38 - mmengine - INFO - Epoch(train)  [2][1650/7830]  base_lr: 9.986496e-05 lr: 9.986496e-06  eta: 7:17:11  time: 0.379544  data_time: 0.011717  memory: 8647  loss: 0.733924  loss/joints/train: 0.094954  loss/depth/train: 0.511179  loss/uv/train: 0.127791  grad_norm: 35.658184
2026/04/20 15:14:57 - mmengine - INFO - Epoch(train)  [2][1700/7830]  base_lr: 9.985665e-05 lr: 9.985665e-06  eta: 7:16:50  time: 0.376485  data_time: 0.010214  memory: 8647  loss: 0.758612  loss/joints/train: 0.094508  loss/depth/train: 0.549102  loss/uv/train: 0.115002  grad_norm: 35.603115
2026/04/20 15:15:16 - mmengine - INFO - Epoch(train)  [2][1750/7830]  base_lr: 9.984809e-05 lr: 9.984809e-06  eta: 7:16:30  time: 0.379918  data_time: 0.012246  memory: 8647  loss: 0.682939  loss/joints/train: 0.087365  loss/depth/train: 0.466960  loss/uv/train: 0.128613  grad_norm: 34.778281
2026/04/20 15:15:35 - mmengine - INFO - Epoch(train)  [2][1800/7830]  base_lr: 9.983928e-05 lr: 9.983928e-06  eta: 7:16:10  time: 0.378050  data_time: 0.010687  memory: 8647  loss: 0.737488  loss/joints/train: 0.095409  loss/depth/train: 0.531409  loss/uv/train: 0.110671  grad_norm: 34.671147
2026/04/20 15:15:54 - mmengine - INFO - Epoch(train)  [2][1850/7830]  base_lr: 9.983023e-05 lr: 9.983023e-06  eta: 7:15:51  time: 0.381677  data_time: 0.012963  memory: 8647  loss: 0.735668  loss/joints/train: 0.093310  loss/depth/train: 0.511031  loss/uv/train: 0.131327  grad_norm: 35.175635
2026/04/20 15:16:13 - mmengine - INFO - Epoch(train)  [2][1900/7830]  base_lr: 9.982093e-05 lr: 9.982093e-06  eta: 7:15:32  time: 0.379208  data_time: 0.012051  memory: 8647  loss: 0.788098  loss/joints/train: 0.098382  loss/depth/train: 0.572686  loss/uv/train: 0.117029  grad_norm: 24.485570
2026/04/20 15:16:32 - mmengine - INFO - Epoch(train)  [2][1950/7830]  base_lr: 9.981138e-05 lr: 9.981138e-06  eta: 7:15:14  time: 0.383942  data_time: 0.016735  memory: 8647  loss: 0.821761  loss/joints/train: 0.094417  loss/depth/train: 0.591244  loss/uv/train: 0.136101  grad_norm: 24.325490
2026/04/20 15:16:51 - mmengine - INFO - Epoch(train)  [2][2000/7830]  base_lr: 9.980159e-05 lr: 9.980159e-06  eta: 7:14:54  time: 0.379201  data_time: 0.012044  memory: 8647  loss: 0.757934  loss/joints/train: 0.089378  loss/depth/train: 0.545860  loss/uv/train: 0.122697  grad_norm: 23.555527
2026/04/20 15:17:10 - mmengine - INFO - Epoch(train)  [2][2050/7830]  base_lr: 9.979154e-05 lr: 9.979154e-06  eta: 7:14:34  time: 0.378143  data_time: 0.009549  memory: 8647  loss: 0.771238  loss/joints/train: 0.101196  loss/depth/train: 0.544686  loss/uv/train: 0.125355  grad_norm: 23.087709
2026/04/20 15:17:29 - mmengine - INFO - Epoch(train)  [2][2100/7830]  base_lr: 9.978125e-05 lr: 9.978125e-06  eta: 7:14:13  time: 0.376325  data_time: 0.009940  memory: 8647  loss: 0.710351  loss/joints/train: 0.089420  loss/depth/train: 0.501491  loss/uv/train: 0.119440  grad_norm: 22.695708
2026/04/20 15:17:48 - mmengine - INFO - Epoch(train)  [2][2150/7830]  base_lr: 9.977072e-05 lr: 9.977072e-06  eta: 7:13:54  time: 0.381803  data_time: 0.015180  memory: 8647  loss: 0.750601  loss/joints/train: 0.092320  loss/depth/train: 0.542703  loss/uv/train: 0.115578  grad_norm: 23.012597
2026/04/20 15:17:56 - mmengine - INFO - Exp name: config_20260420_141351
2026/04/20 15:18:07 - mmengine - INFO - Epoch(train)  [2][2200/7830]  base_lr: 9.975993e-05 lr: 9.975993e-06  eta: 7:13:34  time: 0.379083  data_time: 0.012506  memory: 8647  loss: 0.702976  loss/joints/train: 0.096955  loss/depth/train: 0.493974  loss/uv/train: 0.112047  grad_norm: 22.139008
2026/04/20 15:18:26 - mmengine - INFO - Epoch(train)  [2][2250/7830]  base_lr: 9.974890e-05 lr: 9.974890e-06  eta: 7:13:15  time: 0.378446  data_time: 0.010472  memory: 8647  loss: 0.764249  loss/joints/train: 0.092850  loss/depth/train: 0.547303  loss/uv/train: 0.124095  grad_norm: 22.479708
2026/04/20 15:18:45 - mmengine - INFO - Epoch(train)  [2][2300/7830]  base_lr: 9.973762e-05 lr: 9.973762e-06  eta: 7:12:55  time: 0.380844  data_time: 0.014001  memory: 8647  loss: 0.777554  loss/joints/train: 0.092105  loss/depth/train: 0.555869  loss/uv/train: 0.129580  grad_norm: 22.245535
2026/04/20 15:19:04 - mmengine - INFO - Epoch(train)  [2][2350/7830]  base_lr: 9.972609e-05 lr: 9.972609e-06  eta: 7:12:35  time: 0.377627  data_time: 0.010574  memory: 8647  loss: 0.733443  loss/joints/train: 0.096133  loss/depth/train: 0.516040  loss/uv/train: 0.121270  grad_norm: 22.565336
2026/04/20 15:19:23 - mmengine - INFO - Epoch(train)  [2][2400/7830]  base_lr: 9.971432e-05 lr: 9.971432e-06  eta: 7:12:16  time: 0.379144  data_time: 0.011655  memory: 8647  loss: 0.729056  loss/joints/train: 0.096645  loss/depth/train: 0.505562  loss/uv/train: 0.126849  grad_norm: 23.222474
2026/04/20 15:19:42 - mmengine - INFO - Epoch(train)  [2][2450/7830]  base_lr: 9.970230e-05 lr: 9.970230e-06  eta: 7:11:56  time: 0.378634  data_time: 0.009819  memory: 8647  loss: 0.872340  loss/joints/train: 0.097055  loss/depth/train: 0.631508  loss/uv/train: 0.143776  grad_norm: 25.037348
2026/04/20 15:20:01 - mmengine - INFO - Epoch(train)  [2][2500/7830]  base_lr: 9.969003e-05 lr: 9.969003e-06  eta: 7:11:36  time: 0.378079  data_time: 0.010588  memory: 8647  loss: 0.658984  loss/joints/train: 0.094741  loss/depth/train: 0.442505  loss/uv/train: 0.121738  grad_norm: 25.723907
2026/04/20 15:20:20 - mmengine - INFO - Epoch(train)  [2][2550/7830]  base_lr: 9.967752e-05 lr: 9.967752e-06  eta: 7:11:16  time: 0.377914  data_time: 0.010023  memory: 8647  loss: 0.623191  loss/joints/train: 0.095753  loss/depth/train: 0.413750  loss/uv/train: 0.113688  grad_norm: 25.564176
2026/04/20 15:20:39 - mmengine - INFO - Epoch(train)  [2][2600/7830]  base_lr: 9.966476e-05 lr: 9.966476e-06  eta: 7:10:56  time: 0.379408  data_time: 0.011640  memory: 8647  loss: 0.729752  loss/joints/train: 0.094403  loss/depth/train: 0.517611  loss/uv/train: 0.117738  grad_norm: 26.617813
2026/04/20 15:20:58 - mmengine - INFO - Epoch(train)  [2][2650/7830]  base_lr: 9.965175e-05 lr: 9.965175e-06  eta: 7:10:36  time: 0.377328  data_time: 0.008665  memory: 8647  loss: 0.773705  loss/joints/train: 0.089252  loss/depth/train: 0.565442  loss/uv/train: 0.119010  grad_norm: 27.106099
2026/04/20 15:21:17 - mmengine - INFO - Epoch(train)  [2][2700/7830]  base_lr: 9.963850e-05 lr: 9.963850e-06  eta: 7:10:16  time: 0.379805  data_time: 0.011978  memory: 8647  loss: 0.662892  loss/joints/train: 0.092141  loss/depth/train: 0.454944  loss/uv/train: 0.115808  grad_norm: 26.816707
2026/04/20 15:21:36 - mmengine - INFO - Epoch(train)  [2][2750/7830]  base_lr: 9.962499e-05 lr: 9.962499e-06  eta: 7:09:59  time: 0.385583  data_time: 0.017684  memory: 8647  loss: 0.645310  loss/joints/train: 0.093318  loss/depth/train: 0.433500  loss/uv/train: 0.118492  grad_norm: 25.758780
2026/04/20 15:21:55 - mmengine - INFO - Epoch(train)  [2][2800/7830]  base_lr: 9.961125e-05 lr: 9.961125e-06  eta: 7:09:39  time: 0.378301  data_time: 0.010938  memory: 8647  loss: 0.620026  loss/joints/train: 0.092387  loss/depth/train: 0.409359  loss/uv/train: 0.118280  grad_norm: 24.506221
2026/04/20 15:22:14 - mmengine - INFO - Epoch(train)  [2][2850/7830]  base_lr: 9.959725e-05 lr: 9.959725e-06  eta: 7:09:20  time: 0.381231  data_time: 0.011714  memory: 8647  loss: 0.715430  loss/joints/train: 0.100383  loss/depth/train: 0.484277  loss/uv/train: 0.130770  grad_norm: 22.447130
2026/04/20 15:22:33 - mmengine - INFO - Epoch(train)  [2][2900/7830]  base_lr: 9.958301e-05 lr: 9.958301e-06  eta: 7:08:59  time: 0.375844  data_time: 0.008900  memory: 8647  loss: 0.759371  loss/joints/train: 0.089031  loss/depth/train: 0.553071  loss/uv/train: 0.117269  grad_norm: 21.509699
2026/04/20 15:22:52 - mmengine - INFO - Epoch(train)  [2][2950/7830]  base_lr: 9.956853e-05 lr: 9.956853e-06  eta: 7:08:40  time: 0.378788  data_time: 0.011672  memory: 8647  loss: 0.708625  loss/joints/train: 0.096654  loss/depth/train: 0.487933  loss/uv/train: 0.124038  grad_norm: 22.047627
2026/04/20 15:23:10 - mmengine - INFO - Epoch(train)  [2][3000/7830]  base_lr: 9.955379e-05 lr: 9.955379e-06  eta: 7:08:20  time: 0.378435  data_time: 0.011195  memory: 8647  loss: 0.605012  loss/joints/train: 0.093970  loss/depth/train: 0.392378  loss/uv/train: 0.118665  grad_norm: 21.764096
2026/04/20 15:23:29 - mmengine - INFO - Epoch(train)  [2][3050/7830]  base_lr: 9.953881e-05 lr: 9.953881e-06  eta: 7:08:00  time: 0.379209  data_time: 0.010694  memory: 8647  loss: 0.640725  loss/joints/train: 0.089340  loss/depth/train: 0.435548  loss/uv/train: 0.115837  grad_norm: 20.225738
2026/04/20 15:23:48 - mmengine - INFO - Epoch(train)  [2][3100/7830]  base_lr: 9.952359e-05 lr: 9.952359e-06  eta: 7:07:41  time: 0.379092  data_time: 0.010811  memory: 8647  loss: 0.701364  loss/joints/train: 0.087819  loss/depth/train: 0.493340  loss/uv/train: 0.120205  grad_norm: 21.167964
2026/04/20 15:24:07 - mmengine - INFO - Epoch(train)  [2][3150/7830]  base_lr: 9.950812e-05 lr: 9.950812e-06  eta: 7:07:21  time: 0.378870  data_time: 0.011046  memory: 8647  loss: 0.695706  loss/joints/train: 0.089285  loss/depth/train: 0.487546  loss/uv/train: 0.118875  grad_norm: 20.926934
2026/04/20 15:24:15 - mmengine - INFO - Exp name: config_20260420_141351
2026/04/20 15:24:26 - mmengine - INFO - Epoch(train)  [2][3200/7830]  base_lr: 9.949240e-05 lr: 9.949240e-06  eta: 7:07:00  time: 0.376027  data_time: 0.008570  memory: 8647  loss: 0.685756  loss/joints/train: 0.092386  loss/depth/train: 0.475035  loss/uv/train: 0.118335  grad_norm: 22.024180
2026/04/20 15:24:45 - mmengine - INFO - Epoch(train)  [2][3250/7830]  base_lr: 9.947643e-05 lr: 9.947643e-06  eta: 7:06:41  time: 0.379222  data_time: 0.010775  memory: 8647  loss: 0.717814  loss/joints/train: 0.085273  loss/depth/train: 0.531041  loss/uv/train: 0.101500  grad_norm: 24.198003
2026/04/20 15:25:04 - mmengine - INFO - Epoch(train)  [2][3300/7830]  base_lr: 9.946022e-05 lr: 9.946022e-06  eta: 7:06:22  time: 0.382371  data_time: 0.015017  memory: 8647  loss: 0.861521  loss/joints/train: 0.092731  loss/depth/train: 0.644308  loss/uv/train: 0.124482  grad_norm: 25.705688
2026/04/20 15:25:23 - mmengine - INFO - Epoch(train)  [2][3350/7830]  base_lr: 9.944377e-05 lr: 9.944377e-06  eta: 7:06:03  time: 0.378383  data_time: 0.010840  memory: 8647  loss: 0.702110  loss/joints/train: 0.096209  loss/depth/train: 0.496524  loss/uv/train: 0.109376  grad_norm: 25.753176
2026/04/20 15:25:42 - mmengine - INFO - Epoch(train)  [2][3400/7830]  base_lr: 9.942707e-05 lr: 9.942707e-06  eta: 7:05:42  time: 0.377016  data_time: 0.010363  memory: 8647  loss: 0.758310  loss/joints/train: 0.097143  loss/depth/train: 0.553780  loss/uv/train: 0.107387  grad_norm: 26.646788
2026/04/20 15:26:01 - mmengine - INFO - Epoch(train)  [2][3450/7830]  base_lr: 9.941012e-05 lr: 9.941012e-06  eta: 7:05:22  time: 0.376513  data_time: 0.008346  memory: 8647  loss: 0.663186  loss/joints/train: 0.092132  loss/depth/train: 0.457806  loss/uv/train: 0.113248  grad_norm: 27.077699
2026/04/20 15:26:20 - mmengine - INFO - Epoch(train)  [2][3500/7830]  base_lr: 9.939293e-05 lr: 9.939293e-06  eta: 7:05:02  time: 0.376661  data_time: 0.010710  memory: 8647  loss: 0.642616  loss/joints/train: 0.091074  loss/depth/train: 0.441357  loss/uv/train: 0.110185  grad_norm: 26.174508
2026/04/20 15:26:39 - mmengine - INFO - Epoch(train)  [2][3550/7830]  base_lr: 9.937549e-05 lr: 9.937549e-06  eta: 7:04:44  time: 0.385438  data_time: 0.017999  memory: 8647  loss: 0.721843  loss/joints/train: 0.092713  loss/depth/train: 0.506382  loss/uv/train: 0.122749  grad_norm: 26.063332
