2026/04/20 20:10:39 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/20 22:53:12 - mmengine - INFO - Epoch(train)  [4][3450/7830]  base_lr: 8.292810e-05 lr: 8.292810e-06  eta: 5:08:14  time: 0.360911  data_time: 0.009400  memory: 8619  loss: 0.410020  loss/joints/train: 0.070401  loss/depth/train: 0.256359  loss/uv/train: 0.083259  grad_norm: 29.653106
2026/04/20 22:53:30 - mmengine - INFO - Epoch(train)  [4][3500/7830]  base_lr: 8.284415e-05 lr: 8.284415e-06  eta: 5:07:56  time: 0.360289  data_time: 0.008051  memory: 8619  loss: 0.452753  loss/joints/train: 0.072243  loss/depth/train: 0.292985  loss/uv/train: 0.087524  grad_norm: 29.792169
2026/04/20 22:53:34 - mmengine - INFO - Exp name: config_20260420_201038
2026/04/20 22:53:48 - mmengine - INFO - Epoch(train)  [4][3550/7830]  base_lr: 8.276003e-05 lr: 8.276003e-06  eta: 5:07:39  time: 0.362851  data_time: 0.009046  memory: 8619  loss: 0.462262  loss/joints/train: 0.070324  loss/depth/train: 0.302744  loss/uv/train: 0.089194  grad_norm: 30.141584
2026/04/20 22:54:06 - mmengine - INFO - Epoch(train)  [4][3600/7830]  base_lr: 8.267575e-05 lr: 8.267575e-06  eta: 5:07:21  time: 0.362322  data_time: 0.008950  memory: 8619  loss: 0.441782  loss/joints/train: 0.073659  loss/depth/train: 0.281840  loss/uv/train: 0.086283  grad_norm: 28.682452
2026/04/20 22:54:24 - mmengine - INFO - Epoch(train)  [4][3650/7830]  base_lr: 8.259131e-05 lr: 8.259131e-06  eta: 5:07:03  time: 0.361877  data_time: 0.008123  memory: 8619  loss: 0.474515  loss/joints/train: 0.076254  loss/depth/train: 0.294194  loss/uv/train: 0.104067  grad_norm: 29.172233
2026/04/20 22:54:42 - mmengine - INFO - Epoch(train)  [4][3700/7830]  base_lr: 8.250671e-05 lr: 8.250671e-06  eta: 5:06:45  time: 0.361725  data_time: 0.008113  memory: 8619  loss: 0.430311  loss/joints/train: 0.071614  loss/depth/train: 0.269921  loss/uv/train: 0.088775  grad_norm: 26.959855
2026/04/20 22:55:01 - mmengine - INFO - Epoch(train)  [4][3750/7830]  base_lr: 8.242195e-05 lr: 8.242195e-06  eta: 5:06:28  time: 0.367361  data_time: 0.011608  memory: 8619  loss: 0.513399  loss/joints/train: 0.078882  loss/depth/train: 0.339438  loss/uv/train: 0.095080  grad_norm: 17.954558
2026/04/20 22:55:19 - mmengine - INFO - Epoch(train)  [4][3800/7830]  base_lr: 8.233702e-05 lr: 8.233702e-06  eta: 5:06:10  time: 0.363777  data_time: 0.010847  memory: 8619  loss: 0.483196  loss/joints/train: 0.074696  loss/depth/train: 0.324164  loss/uv/train: 0.084337  grad_norm: 17.272733
2026/04/20 22:55:37 - mmengine - INFO - Epoch(train)  [4][3850/7830]  base_lr: 8.225194e-05 lr: 8.225194e-06  eta: 5:05:52  time: 0.362643  data_time: 0.009548  memory: 8619  loss: 0.504430  loss/joints/train: 0.076411  loss/depth/train: 0.328920  loss/uv/train: 0.099099  grad_norm: 24.925175
2026/04/20 22:55:55 - mmengine - INFO - Epoch(train)  [4][3900/7830]  base_lr: 8.216669e-05 lr: 8.216669e-06  eta: 5:05:35  time: 0.360621  data_time: 0.008250  memory: 8619  loss: 0.457081  loss/joints/train: 0.069348  loss/depth/train: 0.286515  loss/uv/train: 0.101218  grad_norm: 25.015064
2026/04/20 22:56:13 - mmengine - INFO - Epoch(train)  [4][3950/7830]  base_lr: 8.208129e-05 lr: 8.208129e-06  eta: 5:05:17  time: 0.365498  data_time: 0.011108  memory: 8619  loss: 0.444899  loss/joints/train: 0.073036  loss/depth/train: 0.294149  loss/uv/train: 0.077714  grad_norm: 25.163030
2026/04/20 22:56:31 - mmengine - INFO - Epoch(train)  [4][4000/7830]  base_lr: 8.199572e-05 lr: 8.199572e-06  eta: 5:04:59  time: 0.360123  data_time: 0.007787  memory: 8619  loss: 0.428903  loss/joints/train: 0.077917  loss/depth/train: 0.252205  loss/uv/train: 0.098781  grad_norm: 25.568541
2026/04/20 22:56:49 - mmengine - INFO - Epoch(train)  [4][4050/7830]  base_lr: 8.191000e-05 lr: 8.191000e-06  eta: 5:04:41  time: 0.360690  data_time: 0.008089  memory: 8619  loss: 0.432203  loss/joints/train: 0.075588  loss/depth/train: 0.266988  loss/uv/train: 0.089627  grad_norm: 24.296833
2026/04/20 22:57:08 - mmengine - INFO - Epoch(train)  [4][4100/7830]  base_lr: 8.182412e-05 lr: 8.182412e-06  eta: 5:04:23  time: 0.362334  data_time: 0.008533  memory: 8619  loss: 0.450513  loss/joints/train: 0.074904  loss/depth/train: 0.272140  loss/uv/train: 0.103468  grad_norm: 24.596554
2026/04/20 22:57:26 - mmengine - INFO - Epoch(train)  [4][4150/7830]  base_lr: 8.173808e-05 lr: 8.173808e-06  eta: 5:04:05  time: 0.362960  data_time: 0.009869  memory: 8619  loss: 0.488964  loss/joints/train: 0.071081  loss/depth/train: 0.332105  loss/uv/train: 0.085778  grad_norm: 24.584518
2026/04/20 22:57:44 - mmengine - INFO - Epoch(train)  [4][4200/7830]  base_lr: 8.165188e-05 lr: 8.165188e-06  eta: 5:03:48  time: 0.360451  data_time: 0.008331  memory: 8619  loss: 0.397536  loss/joints/train: 0.073559  loss/depth/train: 0.234416  loss/uv/train: 0.089561  grad_norm: 24.666694
2026/04/20 22:58:02 - mmengine - INFO - Epoch(train)  [4][4250/7830]  base_lr: 8.156552e-05 lr: 8.156552e-06  eta: 5:03:30  time: 0.363635  data_time: 0.011842  memory: 8619  loss: 0.417293  loss/joints/train: 0.071572  loss/depth/train: 0.263054  loss/uv/train: 0.082666  grad_norm: 17.449105
2026/04/20 22:58:20 - mmengine - INFO - Epoch(train)  [4][4300/7830]  base_lr: 8.147901e-05 lr: 8.147901e-06  eta: 5:03:12  time: 0.361679  data_time: 0.009156  memory: 8619  loss: 0.424952  loss/joints/train: 0.075526  loss/depth/train: 0.257250  loss/uv/train: 0.092176  grad_norm: 17.395995
2026/04/20 22:58:38 - mmengine - INFO - Epoch(train)  [4][4350/7830]  base_lr: 8.139234e-05 lr: 8.139234e-06  eta: 5:02:54  time: 0.360687  data_time: 0.007745  memory: 8619  loss: 0.430375  loss/joints/train: 0.072424  loss/depth/train: 0.261445  loss/uv/train: 0.096506  grad_norm: 16.773393
2026/04/20 22:58:56 - mmengine - INFO - Epoch(train)  [4][4400/7830]  base_lr: 8.130552e-05 lr: 8.130552e-06  eta: 5:02:36  time: 0.361086  data_time: 0.009265  memory: 8619  loss: 0.427190  loss/joints/train: 0.070357  loss/depth/train: 0.268096  loss/uv/train: 0.088736  grad_norm: 16.593631
2026/04/20 22:59:14 - mmengine - INFO - Epoch(train)  [4][4450/7830]  base_lr: 8.121854e-05 lr: 8.121854e-06  eta: 5:02:18  time: 0.360554  data_time: 0.009011  memory: 8619  loss: 0.496115  loss/joints/train: 0.073687  loss/depth/train: 0.331492  loss/uv/train: 0.090936  grad_norm: 18.469686
2026/04/20 22:59:32 - mmengine - INFO - Epoch(train)  [4][4500/7830]  base_lr: 8.113140e-05 lr: 8.113140e-06  eta: 5:02:00  time: 0.361399  data_time: 0.009085  memory: 8619  loss: 0.474681  loss/joints/train: 0.070098  loss/depth/train: 0.325981  loss/uv/train: 0.078602  grad_norm: 19.606796
2026/04/20 22:59:36 - mmengine - INFO - Exp name: config_20260420_201038
2026/04/20 22:59:50 - mmengine - INFO - Epoch(train)  [4][4550/7830]  base_lr: 8.104411e-05 lr: 8.104411e-06  eta: 5:01:42  time: 0.361607  data_time: 0.008294  memory: 8619  loss: 0.485971  loss/joints/train: 0.071346  loss/depth/train: 0.335047  loss/uv/train: 0.079578  grad_norm: 20.154941
2026/04/20 23:00:09 - mmengine - INFO - Epoch(train)  [4][4600/7830]  base_lr: 8.095667e-05 lr: 8.095667e-06  eta: 5:01:25  time: 0.365194  data_time: 0.012006  memory: 8619  loss: 0.400389  loss/joints/train: 0.067007  loss/depth/train: 0.250650  loss/uv/train: 0.082733  grad_norm: 20.409752
2026/04/20 23:00:27 - mmengine - INFO - Epoch(train)  [4][4650/7830]  base_lr: 8.086907e-05 lr: 8.086907e-06  eta: 5:01:07  time: 0.363314  data_time: 0.009914  memory: 8619  loss: 0.439794  loss/joints/train: 0.076074  loss/depth/train: 0.265202  loss/uv/train: 0.098518  grad_norm: 20.858476
2026/04/20 23:00:45 - mmengine - INFO - Epoch(train)  [4][4700/7830]  base_lr: 8.078132e-05 lr: 8.078132e-06  eta: 5:00:49  time: 0.362828  data_time: 0.010100  memory: 8619  loss: 0.403105  loss/joints/train: 0.069446  loss/depth/train: 0.245041  loss/uv/train: 0.088618  grad_norm: 21.132418
2026/04/20 23:01:03 - mmengine - INFO - Epoch(train)  [4][4750/7830]  base_lr: 8.069341e-05 lr: 8.069341e-06  eta: 5:00:31  time: 0.362094  data_time: 0.008619  memory: 8619  loss: 0.413086  loss/joints/train: 0.072834  loss/depth/train: 0.244048  loss/uv/train: 0.096204  grad_norm: 24.571407
2026/04/20 23:01:21 - mmengine - INFO - Epoch(train)  [4][4800/7830]  base_lr: 8.060536e-05 lr: 8.060536e-06  eta: 5:00:14  time: 0.361763  data_time: 0.009451  memory: 8619  loss: 0.405574  loss/joints/train: 0.071504  loss/depth/train: 0.254811  loss/uv/train: 0.079260  grad_norm: 25.250909
2026/04/20 23:01:39 - mmengine - INFO - Epoch(train)  [4][4850/7830]  base_lr: 8.051715e-05 lr: 8.051715e-06  eta: 4:59:56  time: 0.361917  data_time: 0.008512  memory: 8619  loss: 0.413253  loss/joints/train: 0.072742  loss/depth/train: 0.259792  loss/uv/train: 0.080720  grad_norm: 23.309660
2026/04/20 23:01:57 - mmengine - INFO - Epoch(train)  [4][4900/7830]  base_lr: 8.042879e-05 lr: 8.042879e-06  eta: 4:59:38  time: 0.358850  data_time: 0.007759  memory: 8619  loss: 0.524104  loss/joints/train: 0.074197  loss/depth/train: 0.349981  loss/uv/train: 0.099925  grad_norm: inf
2026/04/20 23:02:15 - mmengine - INFO - Epoch(train)  [4][4950/7830]  base_lr: 8.034027e-05 lr: 8.034027e-06  eta: 4:59:20  time: 0.361807  data_time: 0.008185  memory: 8619  loss: 0.495544  loss/joints/train: 0.072969  loss/depth/train: 0.324287  loss/uv/train: 0.098287  grad_norm: inf
2026/04/20 23:02:34 - mmengine - INFO - Epoch(train)  [4][5000/7830]  base_lr: 8.025161e-05 lr: 8.025161e-06  eta: 4:59:02  time: 0.366716  data_time: 0.014322  memory: 8619  loss: 0.413505  loss/joints/train: 0.064474  loss/depth/train: 0.264589  loss/uv/train: 0.084442  grad_norm: inf
2026/04/20 23:02:52 - mmengine - INFO - Epoch(train)  [4][5050/7830]  base_lr: 8.016280e-05 lr: 8.016280e-06  eta: 4:58:44  time: 0.360481  data_time: 0.008964  memory: 8619  loss: 0.456019  loss/joints/train: 0.075306  loss/depth/train: 0.291076  loss/uv/train: 0.089637  grad_norm: inf
2026/04/20 23:03:10 - mmengine - INFO - Epoch(train)  [4][5100/7830]  base_lr: 8.007384e-05 lr: 8.007384e-06  eta: 4:58:26  time: 0.359148  data_time: 0.007768  memory: 8619  loss: 0.469341  loss/joints/train: 0.068202  loss/depth/train: 0.309493  loss/uv/train: 0.091645  grad_norm: inf
2026/04/20 23:03:28 - mmengine - INFO - Epoch(train)  [4][5150/7830]  base_lr: 7.998472e-05 lr: 7.998472e-06  eta: 4:58:08  time: 0.363496  data_time: 0.010266  memory: 8619  loss: 0.470573  loss/joints/train: 0.073808  loss/depth/train: 0.302131  loss/uv/train: 0.094634  grad_norm: inf
2026/04/20 23:03:46 - mmengine - INFO - Epoch(train)  [4][5200/7830]  base_lr: 7.989546e-05 lr: 7.989546e-06  eta: 4:57:51  time: 0.361655  data_time: 0.009098  memory: 8619  loss: 0.400565  loss/joints/train: 0.070073  loss/depth/train: 0.243609  loss/uv/train: 0.086883  grad_norm: inf
2026/04/20 23:04:04 - mmengine - INFO - Epoch(train)  [4][5250/7830]  base_lr: 7.980605e-05 lr: 7.980605e-06  eta: 4:57:33  time: 0.362118  data_time: 0.008459  memory: 8619  loss: 0.436238  loss/joints/train: 0.065995  loss/depth/train: 0.290951  loss/uv/train: 0.079292  grad_norm: inf
2026/04/20 23:04:22 - mmengine - INFO - Epoch(train)  [4][5300/7830]  base_lr: 7.971650e-05 lr: 7.971650e-06  eta: 4:57:15  time: 0.361244  data_time: 0.009468  memory: 8619  loss: 0.490383  loss/joints/train: 0.069787  loss/depth/train: 0.328050  loss/uv/train: 0.092546  grad_norm: 33.221213
2026/04/20 23:04:40 - mmengine - INFO - Epoch(train)  [4][5350/7830]  base_lr: 7.962679e-05 lr: 7.962679e-06  eta: 4:56:57  time: 0.362914  data_time: 0.009677  memory: 8619  loss: 0.555410  loss/joints/train: 0.073419  loss/depth/train: 0.391497  loss/uv/train: 0.090494  grad_norm: 42.539967
2026/04/20 23:04:58 - mmengine - INFO - Epoch(train)  [4][5400/7830]  base_lr: 7.953694e-05 lr: 7.953694e-06  eta: 4:56:39  time: 0.361742  data_time: 0.009730  memory: 8619  loss: 0.544662  loss/joints/train: 0.069662  loss/depth/train: 0.379603  loss/uv/train: 0.095397  grad_norm: 54.146031
2026/04/20 23:05:16 - mmengine - INFO - Epoch(train)  [4][5450/7830]  base_lr: 7.944694e-05 lr: 7.944694e-06  eta: 4:56:21  time: 0.361809  data_time: 0.010666  memory: 8619  loss: 0.455962  loss/joints/train: 0.070334  loss/depth/train: 0.295770  loss/uv/train: 0.089858  grad_norm: 53.158597
2026/04/20 23:05:34 - mmengine - INFO - Epoch(train)  [4][5500/7830]  base_lr: 7.935679e-05 lr: 7.935679e-06  eta: 4:56:03  time: 0.360018  data_time: 0.008455  memory: 8619  loss: 0.452832  loss/joints/train: 0.074618  loss/depth/train: 0.281628  loss/uv/train: 0.096586  grad_norm: 59.578882
2026/04/20 23:05:38 - mmengine - INFO - Exp name: config_20260420_201038
2026/04/20 23:05:52 - mmengine - INFO - Epoch(train)  [4][5550/7830]  base_lr: 7.926650e-05 lr: 7.926650e-06  eta: 4:55:45  time: 0.362216  data_time: 0.008208  memory: 8619  loss: 0.467164  loss/joints/train: 0.066876  loss/depth/train: 0.313766  loss/uv/train: 0.086521  grad_norm: 63.066094
2026/04/20 23:06:11 - mmengine - INFO - Epoch(train)  [4][5600/7830]  base_lr: 7.917606e-05 lr: 7.917606e-06  eta: 4:55:27  time: 0.361562  data_time: 0.009331  memory: 8619  loss: 0.520110  loss/joints/train: 0.070905  loss/depth/train: 0.368177  loss/uv/train: 0.081028  grad_norm: 64.185341
2026/04/20 23:06:29 - mmengine - INFO - Epoch(train)  [4][5650/7830]  base_lr: 7.908548e-05 lr: 7.908548e-06  eta: 4:55:09  time: 0.360172  data_time: 0.009346  memory: 8619  loss: 0.595717  loss/joints/train: 0.070780  loss/depth/train: 0.425579  loss/uv/train: 0.099358  grad_norm: 78.242450
2026/04/20 23:06:47 - mmengine - INFO - Epoch(train)  [4][5700/7830]  base_lr: 7.899476e-05 lr: 7.899476e-06  eta: 4:54:51  time: 0.360800  data_time: 0.008907  memory: 8619  loss: 0.569808  loss/joints/train: 0.071684  loss/depth/train: 0.414443  loss/uv/train: 0.083681  grad_norm: 106.442760
2026/04/20 23:07:05 - mmengine - INFO - Epoch(train)  [4][5750/7830]  base_lr: 7.890389e-05 lr: 7.890389e-06  eta: 4:54:34  time: 0.361592  data_time: 0.008127  memory: 8619  loss: 0.442913  loss/joints/train: 0.080495  loss/depth/train: 0.279913  loss/uv/train: 0.082505  grad_norm: 102.212766
2026/04/20 23:07:23 - mmengine - INFO - Epoch(train)  [4][5800/7830]  base_lr: 7.881287e-05 lr: 7.881287e-06  eta: 4:54:16  time: 0.361516  data_time: 0.009071  memory: 8619  loss: 0.467501  loss/joints/train: 0.072530  loss/depth/train: 0.296920  loss/uv/train: 0.098051  grad_norm: 94.408256
2026/04/20 23:07:41 - mmengine - INFO - Epoch(train)  [4][5850/7830]  base_lr: 7.872172e-05 lr: 7.872172e-06  eta: 4:53:58  time: 0.360505  data_time: 0.007968  memory: 8619  loss: 0.446459  loss/joints/train: 0.067796  loss/depth/train: 0.290635  loss/uv/train: 0.088028  grad_norm: 111.514198
2026/04/20 23:07:59 - mmengine - INFO - Epoch(train)  [4][5900/7830]  base_lr: 7.863042e-05 lr: 7.863042e-06  eta: 4:53:40  time: 0.359224  data_time: 0.007842  memory: 8619  loss: 0.493729  loss/joints/train: 0.076414  loss/depth/train: 0.316335  loss/uv/train: 0.100981  grad_norm: 105.593187
2026/04/20 23:08:17 - mmengine - INFO - Epoch(train)  [4][5950/7830]  base_lr: 7.853897e-05 lr: 7.853897e-06  eta: 4:53:22  time: 0.362003  data_time: 0.009193  memory: 8619  loss: 0.437467  loss/joints/train: 0.070949  loss/depth/train: 0.277425  loss/uv/train: 0.089092  grad_norm: 105.567858
2026/04/20 23:08:35 - mmengine - INFO - Epoch(train)  [4][6000/7830]  base_lr: 7.844739e-05 lr: 7.844739e-06  eta: 4:53:04  time: 0.360056  data_time: 0.008723  memory: 8619  loss: 0.414622  loss/joints/train: 0.067674  loss/depth/train: 0.256061  loss/uv/train: 0.090887  grad_norm: 109.421584
2026/04/20 23:08:53 - mmengine - INFO - Epoch(train)  [4][6050/7830]  base_lr: 7.835566e-05 lr: 7.835566e-06  eta: 4:52:46  time: 0.360042  data_time: 0.008451  memory: 8619  loss: 0.466829  loss/joints/train: 0.071873  loss/depth/train: 0.300048  loss/uv/train: 0.094907  grad_norm: 107.015570
2026/04/20 23:09:11 - mmengine - INFO - Epoch(train)  [4][6100/7830]  base_lr: 7.826380e-05 lr: 7.826380e-06  eta: 4:52:28  time: 0.362237  data_time: 0.008820  memory: 8619  loss: 0.495266  loss/joints/train: 0.071987  loss/depth/train: 0.341843  loss/uv/train: 0.081435  grad_norm: 79.286429
2026/04/20 23:09:29 - mmengine - INFO - Epoch(train)  [4][6150/7830]  base_lr: 7.817179e-05 lr: 7.817179e-06  eta: 4:52:10  time: 0.362989  data_time: 0.008195  memory: 8619  loss: 0.394950  loss/joints/train: 0.072792  loss/depth/train: 0.237432  loss/uv/train: 0.084726  grad_norm: 73.643590
2026/04/20 23:09:47 - mmengine - INFO - Epoch(train)  [4][6200/7830]  base_lr: 7.807964e-05 lr: 7.807964e-06  eta: 4:51:52  time: 0.360522  data_time: 0.008126  memory: 8619  loss: 0.458484  loss/joints/train: 0.075451  loss/depth/train: 0.284149  loss/uv/train: 0.098884  grad_norm: 70.175806
2026/04/20 23:10:05 - mmengine - INFO - Epoch(train)  [4][6250/7830]  base_lr: 7.798736e-05 lr: 7.798736e-06  eta: 4:51:34  time: 0.364328  data_time: 0.011539  memory: 8619  loss: 0.523028  loss/joints/train: 0.072917  loss/depth/train: 0.364530  loss/uv/train: 0.085581  grad_norm: 75.465271
2026/04/20 23:10:24 - mmengine - INFO - Epoch(train)  [4][6300/7830]  base_lr: 7.789493e-05 lr: 7.789493e-06  eta: 4:51:16  time: 0.362832  data_time: 0.010005  memory: 8619  loss: 0.432982  loss/joints/train: 0.069282  loss/depth/train: 0.277070  loss/uv/train: 0.086630  grad_norm: 76.361785
2026/04/20 23:10:42 - mmengine - INFO - Epoch(train)  [4][6350/7830]  base_lr: 7.780237e-05 lr: 7.780237e-06  eta: 4:50:59  time: 0.366313  data_time: 0.012480  memory: 8619  loss: 0.496430  loss/joints/train: 0.074466  loss/depth/train: 0.334282  loss/uv/train: 0.087682  grad_norm: 75.535678
2026/04/20 23:11:00 - mmengine - INFO - Epoch(train)  [4][6400/7830]  base_lr: 7.770967e-05 lr: 7.770967e-06  eta: 4:50:41  time: 0.362531  data_time: 0.010711  memory: 8619  loss: 0.487330  loss/joints/train: 0.073224  loss/depth/train: 0.321647  loss/uv/train: 0.092458  grad_norm: 69.249947
2026/04/20 23:11:18 - mmengine - INFO - Epoch(train)  [4][6450/7830]  base_lr: 7.761683e-05 lr: 7.761683e-06  eta: 4:50:23  time: 0.360948  data_time: 0.008383  memory: 8619  loss: 0.376136  loss/joints/train: 0.069304  loss/depth/train: 0.217858  loss/uv/train: 0.088975  grad_norm: 63.964531
2026/04/20 23:11:36 - mmengine - INFO - Epoch(train)  [4][6500/7830]  base_lr: 7.752385e-05 lr: 7.752385e-06  eta: 4:50:05  time: 0.361329  data_time: 0.009385  memory: 8619  loss: 0.420681  loss/joints/train: 0.076593  loss/depth/train: 0.260048  loss/uv/train: 0.084039  grad_norm: 68.898772
2026/04/20 23:11:40 - mmengine - INFO - Exp name: config_20260420_201038
2026/04/20 23:11:54 - mmengine - INFO - Epoch(train)  [4][6550/7830]  base_lr: 7.743074e-05 lr: 7.743074e-06  eta: 4:49:47  time: 0.361186  data_time: 0.008588  memory: 8619  loss: 0.454037  loss/joints/train: 0.071761  loss/depth/train: 0.294297  loss/uv/train: 0.087979  grad_norm: 77.144752
2026/04/20 23:12:12 - mmengine - INFO - Epoch(train)  [4][6600/7830]  base_lr: 7.733749e-05 lr: 7.733749e-06  eta: 4:49:29  time: 0.360826  data_time: 0.008277  memory: 8619  loss: 0.448170  loss/joints/train: 0.071346  loss/depth/train: 0.291252  loss/uv/train: 0.085573  grad_norm: 74.942005
2026/04/20 23:12:30 - mmengine - INFO - Epoch(train)  [4][6650/7830]  base_lr: 7.724410e-05 lr: 7.724410e-06  eta: 4:49:11  time: 0.362353  data_time: 0.009259  memory: 8619  loss: 0.437331  loss/joints/train: 0.075697  loss/depth/train: 0.268709  loss/uv/train: 0.092925  grad_norm: 51.771907
2026/04/20 23:12:48 - mmengine - INFO - Epoch(train)  [4][6700/7830]  base_lr: 7.715058e-05 lr: 7.715058e-06  eta: 4:48:54  time: 0.361847  data_time: 0.009010  memory: 8619  loss: 0.496617  loss/joints/train: 0.075017  loss/depth/train: 0.320985  loss/uv/train: 0.100615  grad_norm: 53.677882
2026/04/20 23:13:07 - mmengine - INFO - Epoch(train)  [4][6750/7830]  base_lr: 7.705692e-05 lr: 7.705692e-06  eta: 4:48:36  time: 0.363473  data_time: 0.010040  memory: 8619  loss: 0.436530  loss/joints/train: 0.072550  loss/depth/train: 0.279909  loss/uv/train: 0.084071  grad_norm: 51.018138
2026/04/20 23:13:25 - mmengine - INFO - Epoch(train)  [4][6800/7830]  base_lr: 7.696313e-05 lr: 7.696313e-06  eta: 4:48:18  time: 0.358803  data_time: 0.007756  memory: 8619  loss: 0.420559  loss/joints/train: 0.070279  loss/depth/train: 0.268058  loss/uv/train: 0.082222  grad_norm: 49.882900
2026/04/20 23:13:43 - mmengine - INFO - Epoch(train)  [4][6850/7830]  base_lr: 7.686921e-05 lr: 7.686921e-06  eta: 4:48:00  time: 0.359816  data_time: 0.007978  memory: 8619  loss: 0.365908  loss/joints/train: 0.072427  loss/depth/train: 0.211566  loss/uv/train: 0.081914  grad_norm: 43.212093
2026/04/20 23:14:01 - mmengine - INFO - Epoch(train)  [4][6900/7830]  base_lr: 7.677515e-05 lr: 7.677515e-06  eta: 4:47:42  time: 0.359838  data_time: 0.008342  memory: 8619  loss: 0.390422  loss/joints/train: 0.071698  loss/depth/train: 0.237252  loss/uv/train: 0.081472  grad_norm: 36.250533
2026/04/20 23:14:19 - mmengine - INFO - Epoch(train)  [4][6950/7830]  base_lr: 7.668096e-05 lr: 7.668096e-06  eta: 4:47:24  time: 0.361760  data_time: 0.008759  memory: 8619  loss: 0.468720  loss/joints/train: 0.069554  loss/depth/train: 0.315222  loss/uv/train: 0.083944  grad_norm: 31.553867
2026/04/20 23:14:37 - mmengine - INFO - Epoch(train)  [4][7000/7830]  base_lr: 7.658664e-05 lr: 7.658664e-06  eta: 4:47:06  time: 0.360954  data_time: 0.008832  memory: 8619  loss: 0.399863  loss/joints/train: 0.066150  loss/depth/train: 0.251632  loss/uv/train: 0.082080  grad_norm: 29.358100
2026/04/20 23:14:55 - mmengine - INFO - Epoch(train)  [4][7050/7830]  base_lr: 7.649218e-05 lr: 7.649218e-06  eta: 4:46:48  time: 0.359968  data_time: 0.007914  memory: 8619  loss: 0.502645  loss/joints/train: 0.078097  loss/depth/train: 0.333107  loss/uv/train: 0.091441  grad_norm: 27.782123
2026/04/20 23:15:13 - mmengine - INFO - Epoch(train)  [4][7100/7830]  base_lr: 7.639760e-05 lr: 7.639760e-06  eta: 4:46:30  time: 0.360823  data_time: 0.008146  memory: 8619  loss: 0.466153  loss/joints/train: 0.072124  loss/depth/train: 0.303415  loss/uv/train: 0.090614  grad_norm: 24.029378
