2026/04/22 02:29:37 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

head.input_proj.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.input_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joint_queries.weight - torch.Size([70, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.weight - torch.Size([1024, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.bias - torch.Size([2]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/22 02:30:03 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/22 02:30:03 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/22 02:30:03 - mmengine - INFO - Auto resumed from the latest checkpoint None.
2026/04/22 02:30:03 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/22 02:30:03 - mmengine - INFO - [96mStarting training![0m
2026/04/22 02:30:03 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea025/design002/output/stage2.
2026/04/22 02:30:25 - mmengine - INFO - Epoch(train)  [1][  50/7830]  base_lr: 3.371746e-05 lr: 3.371746e-06  eta: 9:23:56  time: 0.432414  data_time: 0.037588  memory: 8619  loss: 5.603973  loss/joints/train: 0.195061  loss/depth/train: 5.119991  loss/uv/train: 0.168157  loss/sym/train: 0.120764  grad_norm: 8.726642
2026/04/22 02:30:43 - mmengine - INFO - Epoch(train)  [1][ 100/7830]  base_lr: 3.414344e-05 lr: 3.414344e-06  eta: 8:32:59  time: 0.354794  data_time: 0.015215  memory: 8619  loss: 5.045761  loss/joints/train: 0.187607  loss/depth/train: 4.586050  loss/uv/train: 0.159145  loss/sym/train: 0.112958  grad_norm: 8.659518
2026/04/22 02:31:01 - mmengine - INFO - Epoch(train)  [1][ 150/7830]  base_lr: 3.456942e-05 lr: 3.456942e-06  eta: 8:17:11  time: 0.357961  data_time: 0.016238  memory: 8619  loss: 4.666125  loss/joints/train: 0.183100  loss/depth/train: 4.222574  loss/uv/train: 0.161513  loss/sym/train: 0.098938  grad_norm: 8.798386
2026/04/22 02:31:19 - mmengine - INFO - Epoch(train)  [1][ 200/7830]  base_lr: 3.499540e-05 lr: 3.499540e-06  eta: 8:10:41  time: 0.362710  data_time: 0.014936  memory: 8619  loss: 3.907496  loss/joints/train: 0.185708  loss/depth/train: 3.439607  loss/uv/train: 0.166394  loss/sym/train: 0.115787  grad_norm: 8.271424
2026/04/22 02:31:37 - mmengine - INFO - Epoch(train)  [1][ 250/7830]  base_lr: 3.542138e-05 lr: 3.542138e-06  eta: 8:05:57  time: 0.359969  data_time: 0.016082  memory: 8619  loss: 3.800765  loss/joints/train: 0.184683  loss/depth/train: 3.358956  loss/uv/train: 0.150245  loss/sym/train: 0.106881  grad_norm: 8.292927
2026/04/22 02:31:55 - mmengine - INFO - Epoch(train)  [1][ 300/7830]  base_lr: 3.584736e-05 lr: 3.584736e-06  eta: 8:02:57  time: 0.361217  data_time: 0.016252  memory: 8619  loss: 3.284360  loss/joints/train: 0.185702  loss/depth/train: 2.828787  loss/uv/train: 0.154550  loss/sym/train: 0.115321  grad_norm: 8.152742
2026/04/22 02:32:13 - mmengine - INFO - Epoch(train)  [1][ 350/7830]  base_lr: 3.627334e-05 lr: 3.627334e-06  eta: 7:59:55  time: 0.356772  data_time: 0.011194  memory: 8619  loss: 2.802956  loss/joints/train: 0.188522  loss/depth/train: 2.316426  loss/uv/train: 0.177743  loss/sym/train: 0.120265  grad_norm: nan
2026/04/22 02:32:31 - mmengine - INFO - Epoch(train)  [1][ 400/7830]  base_lr: 3.669932e-05 lr: 3.669932e-06  eta: 7:58:48  time: 0.364501  data_time: 0.017172  memory: 8619  loss: 3.116003  loss/joints/train: 0.187788  loss/depth/train: 2.654172  loss/uv/train: 0.153464  loss/sym/train: 0.120579  grad_norm: nan
2026/04/22 02:32:49 - mmengine - INFO - Epoch(train)  [1][ 450/7830]  base_lr: 3.712530e-05 lr: 3.712530e-06  eta: 7:57:43  time: 0.363342  data_time: 0.013328  memory: 8619  loss: 2.676077  loss/joints/train: 0.189541  loss/depth/train: 2.198876  loss/uv/train: 0.166638  loss/sym/train: 0.121021  grad_norm: nan
2026/04/22 02:33:07 - mmengine - INFO - Epoch(train)  [1][ 500/7830]  base_lr: 3.755128e-05 lr: 3.755128e-06  eta: 7:57:12  time: 0.366607  data_time: 0.017141  memory: 8619  loss: 2.779860  loss/joints/train: 0.189943  loss/depth/train: 2.313681  loss/uv/train: 0.152388  loss/sym/train: 0.123848  grad_norm: nan
2026/04/22 02:33:26 - mmengine - INFO - Epoch(train)  [1][ 550/7830]  base_lr: 3.797726e-05 lr: 3.797726e-06  eta: 7:56:24  time: 0.363778  data_time: 0.016524  memory: 8619  loss: 2.858372  loss/joints/train: 0.190466  loss/depth/train: 2.394950  loss/uv/train: 0.157250  loss/sym/train: 0.115706  grad_norm: nan
2026/04/22 02:33:44 - mmengine - INFO - Epoch(train)  [1][ 600/7830]  base_lr: 3.840324e-05 lr: 3.840324e-06  eta: 7:56:11  time: 0.368450  data_time: 0.018177  memory: 8619  loss: 2.929735  loss/joints/train: 0.190833  loss/depth/train: 2.454939  loss/uv/train: 0.163760  loss/sym/train: 0.120204  grad_norm: nan
2026/04/22 02:34:02 - mmengine - INFO - Epoch(train)  [1][ 650/7830]  base_lr: 3.882922e-05 lr: 3.882922e-06  eta: 7:55:36  time: 0.364991  data_time: 0.017357  memory: 8619  loss: 3.044485  loss/joints/train: 0.188517  loss/depth/train: 2.579131  loss/uv/train: 0.153176  loss/sym/train: 0.123661  grad_norm: nan
2026/04/22 02:34:21 - mmengine - INFO - Epoch(train)  [1][ 700/7830]  base_lr: 3.925521e-05 lr: 3.925521e-06  eta: 7:55:13  time: 0.366676  data_time: 0.016391  memory: 8619  loss: 2.807874  loss/joints/train: 0.185422  loss/depth/train: 2.335320  loss/uv/train: 0.160756  loss/sym/train: 0.126376  grad_norm: nan
2026/04/22 02:34:39 - mmengine - INFO - Epoch(train)  [1][ 750/7830]  base_lr: 3.968119e-05 lr: 3.968119e-06  eta: 7:54:45  time: 0.365613  data_time: 0.017059  memory: 8619  loss: 2.739158  loss/joints/train: 0.184472  loss/depth/train: 2.265018  loss/uv/train: 0.162324  loss/sym/train: 0.127344  grad_norm: inf
2026/04/22 02:34:58 - mmengine - INFO - Epoch(train)  [1][ 800/7830]  base_lr: 4.010717e-05 lr: 4.010717e-06  eta: 7:55:05  time: 0.375205  data_time: 0.021478  memory: 8619  loss: 2.990040  loss/joints/train: 0.182767  loss/depth/train: 2.514951  loss/uv/train: 0.166745  loss/sym/train: 0.125577  grad_norm: inf
2026/04/22 02:35:16 - mmengine - INFO - Epoch(train)  [1][ 850/7830]  base_lr: 4.053315e-05 lr: 4.053315e-06  eta: 7:55:02  time: 0.371177  data_time: 0.021552  memory: 8619  loss: 3.038854  loss/joints/train: 0.182596  loss/depth/train: 2.568931  loss/uv/train: 0.172280  loss/sym/train: 0.115047  grad_norm: inf
2026/04/22 02:35:34 - mmengine - INFO - Epoch(train)  [1][ 900/7830]  base_lr: 4.095913e-05 lr: 4.095913e-06  eta: 7:54:29  time: 0.364525  data_time: 0.016709  memory: 8619  loss: 2.699004  loss/joints/train: 0.179837  loss/depth/train: 2.229261  loss/uv/train: 0.171847  loss/sym/train: 0.118060  grad_norm: inf
2026/04/22 02:35:53 - mmengine - INFO - Epoch(train)  [1][ 950/7830]  base_lr: 4.138511e-05 lr: 4.138511e-06  eta: 7:53:52  time: 0.363431  data_time: 0.014596  memory: 8619  loss: 2.679233  loss/joints/train: 0.179177  loss/depth/train: 2.226612  loss/uv/train: 0.153361  loss/sym/train: 0.120083  grad_norm: inf
2026/04/22 02:36:11 - mmengine - INFO - Exp name: config_20260422_022936
2026/04/22 02:36:11 - mmengine - INFO - Epoch(train)  [1][1000/7830]  base_lr: 4.181109e-05 lr: 4.181109e-06  eta: 7:53:38  time: 0.368748  data_time: 0.017021  memory: 8619  loss: 2.719922  loss/joints/train: 0.177774  loss/depth/train: 2.268982  loss/uv/train: 0.148703  loss/sym/train: 0.124463  grad_norm: inf
2026/04/22 02:36:29 - mmengine - INFO - Epoch(train)  [1][1050/7830]  base_lr: 4.223707e-05 lr: 4.223707e-06  eta: 7:53:08  time: 0.364416  data_time: 0.014452  memory: 8619  loss: 2.790706  loss/joints/train: 0.175066  loss/depth/train: 2.345322  loss/uv/train: 0.149255  loss/sym/train: 0.121063  grad_norm: inf
2026/04/22 02:36:48 - mmengine - INFO - Epoch(train)  [1][1100/7830]  base_lr: 4.266305e-05 lr: 4.266305e-06  eta: 7:52:50  time: 0.367644  data_time: 0.016612  memory: 8619  loss: 2.777197  loss/joints/train: 0.174300  loss/depth/train: 2.314133  loss/uv/train: 0.169880  loss/sym/train: 0.118885  grad_norm: inf
2026/04/22 02:37:06 - mmengine - INFO - Epoch(train)  [1][1150/7830]  base_lr: 4.308903e-05 lr: 4.308903e-06  eta: 7:52:24  time: 0.365072  data_time: 0.015803  memory: 8619  loss: 2.649345  loss/joints/train: 0.175389  loss/depth/train: 2.201707  loss/uv/train: 0.153996  loss/sym/train: 0.118253  grad_norm: inf
2026/04/22 02:37:24 - mmengine - INFO - Epoch(train)  [1][1200/7830]  base_lr: 4.351501e-05 lr: 4.351501e-06  eta: 7:52:02  time: 0.366417  data_time: 0.013571  memory: 8619  loss: 2.801413  loss/joints/train: 0.173057  loss/depth/train: 2.362675  loss/uv/train: 0.151302  loss/sym/train: 0.114379  grad_norm: inf
2026/04/22 02:37:42 - mmengine - INFO - Epoch(train)  [1][1250/7830]  base_lr: 4.394099e-05 lr: 4.394099e-06  eta: 7:51:24  time: 0.361012  data_time: 0.013394  memory: 8619  loss: 2.479861  loss/joints/train: 0.171519  loss/depth/train: 2.039221  loss/uv/train: 0.158129  loss/sym/train: 0.110991  grad_norm: inf
2026/04/22 02:38:00 - mmengine - INFO - Epoch(train)  [1][1300/7830]  base_lr: 4.436697e-05 lr: 4.436697e-06  eta: 7:50:45  time: 0.360072  data_time: 0.012268  memory: 8619  loss: 2.707215  loss/joints/train: 0.171749  loss/depth/train: 2.287240  loss/uv/train: 0.135090  loss/sym/train: 0.113135  grad_norm: inf
2026/04/22 02:38:18 - mmengine - INFO - Epoch(train)  [1][1350/7830]  base_lr: 4.479295e-05 lr: 4.479295e-06  eta: 7:50:25  time: 0.366096  data_time: 0.015988  memory: 8619  loss: 2.841865  loss/joints/train: 0.169664  loss/depth/train: 2.395516  loss/uv/train: 0.157049  loss/sym/train: 0.119636  grad_norm: inf
2026/04/22 02:38:37 - mmengine - INFO - Epoch(train)  [1][1400/7830]  base_lr: 4.521893e-05 lr: 4.521893e-06  eta: 7:50:03  time: 0.365539  data_time: 0.014543  memory: 8619  loss: 2.740232  loss/joints/train: 0.171356  loss/depth/train: 2.288554  loss/uv/train: 0.153276  loss/sym/train: 0.127047  grad_norm: 56.173794
2026/04/22 02:38:55 - mmengine - INFO - Epoch(train)  [1][1450/7830]  base_lr: 4.564491e-05 lr: 4.564491e-06  eta: 7:49:45  time: 0.366953  data_time: 0.017783  memory: 8619  loss: 2.579476  loss/joints/train: 0.167419  loss/depth/train: 2.141148  loss/uv/train: 0.151068  loss/sym/train: 0.119841  grad_norm: 52.590309
2026/04/22 02:39:13 - mmengine - INFO - Epoch(train)  [1][1500/7830]  base_lr: 4.607089e-05 lr: 4.607089e-06  eta: 7:49:16  time: 0.362724  data_time: 0.015313  memory: 8619  loss: 2.470753  loss/joints/train: 0.165127  loss/depth/train: 2.045606  loss/uv/train: 0.152464  loss/sym/train: 0.107556  grad_norm: 56.932957
2026/04/22 02:39:31 - mmengine - INFO - Epoch(train)  [1][1550/7830]  base_lr: 4.649687e-05 lr: 4.649687e-06  eta: 7:48:54  time: 0.364810  data_time: 0.016178  memory: 8619  loss: 2.681139  loss/joints/train: 0.167320  loss/depth/train: 2.241230  loss/uv/train: 0.154884  loss/sym/train: 0.117705  grad_norm: 61.265350
2026/04/22 02:39:50 - mmengine - INFO - Epoch(train)  [1][1600/7830]  base_lr: 4.692285e-05 lr: 4.692285e-06  eta: 7:48:33  time: 0.365572  data_time: 0.013353  memory: 8619  loss: 2.728434  loss/joints/train: 0.165804  loss/depth/train: 2.274798  loss/uv/train: 0.162806  loss/sym/train: 0.125026  grad_norm: 64.265098
2026/04/22 02:40:08 - mmengine - INFO - Epoch(train)  [1][1650/7830]  base_lr: 4.734883e-05 lr: 4.734883e-06  eta: 7:48:24  time: 0.370739  data_time: 0.019517  memory: 8619  loss: 2.713051  loss/joints/train: 0.166361  loss/depth/train: 2.265835  loss/uv/train: 0.156202  loss/sym/train: 0.124654  grad_norm: 63.875597
2026/04/22 02:40:27 - mmengine - INFO - Epoch(train)  [1][1700/7830]  base_lr: 4.777481e-05 lr: 4.777481e-06  eta: 7:48:05  time: 0.366327  data_time: 0.018806  memory: 8619  loss: 2.604998  loss/joints/train: 0.159741  loss/depth/train: 2.173451  loss/uv/train: 0.160233  loss/sym/train: 0.111572  grad_norm: 66.810610
