2026/04/23 19:39:50 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}

backbone.vit.layers.22.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

head.input_proj.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.input_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joint_queries.weight - torch.Size([70, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.weight - torch.Size([1024, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.bias - torch.Size([2]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.metric_pe_3d.fc1.weight - torch.Size([256, 3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.metric_pe_3d.fc1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.metric_pe_3d.fc2.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.metric_pe_3d.fc2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/23 19:40:15 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/23 19:40:15 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/23 19:40:15 - mmengine - INFO - Auto resumed from the latest checkpoint None.
2026/04/23 19:40:15 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/23 19:40:15 - mmengine - INFO - [96mStarting training![0m
2026/04/23 19:40:15 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea034/design003/output/stage2.
2026/04/23 19:41:53 - mmengine - INFO - Epoch(train)  [1][  50/5562]  base_lr: 3.388772e-05 lr: 3.388772e-06  eta: 1 day, 5:59:31  time: 1.942981  data_time: 0.057404  memory: 8634  loss: 5.234414  loss/joints/train: 0.191075  loss/depth/train: 4.886091  loss/uv/train: 0.157249  grad_norm: 8.384485
2026/04/23 19:42:45 - mmengine - INFO - Epoch(train)  [1][ 100/5562]  base_lr: 3.448743e-05 lr: 3.448743e-06  eta: 23:04:30  time: 1.049455  data_time: 0.017423  memory: 8634  loss: 4.680841  loss/joints/train: 0.194557  loss/depth/train: 4.323702  loss/uv/train: 0.162582  grad_norm: 8.355271
2026/04/23 19:43:20 - mmengine - INFO - Epoch(train)  [1][ 150/5562]  base_lr: 3.508714e-05 lr: 3.508714e-06  eta: 18:56:09  time: 0.694384  data_time: 0.018970  memory: 8634  loss: 3.993776  loss/joints/train: 0.199093  loss/depth/train: 3.648129  loss/uv/train: 0.146553  grad_norm: nan
2026/04/23 19:43:46 - mmengine - INFO - Epoch(train)  [1][ 200/5562]  base_lr: 3.568685e-05 lr: 3.568685e-06  eta: 16:11:00  time: 0.518193  data_time: 0.020373  memory: 8634  loss: 3.666019  loss/joints/train: 0.195505  loss/depth/train: 3.329044  loss/uv/train: 0.141469  grad_norm: nan
2026/04/23 19:44:11 - mmengine - INFO - Epoch(train)  [1][ 250/5562]  base_lr: 3.628657e-05 lr: 3.628657e-06  eta: 14:29:44  time: 0.507309  data_time: 0.017516  memory: 8634  loss: 3.444852  loss/joints/train: 0.190492  loss/depth/train: 3.107295  loss/uv/train: 0.147064  grad_norm: nan
2026/04/23 19:44:38 - mmengine - INFO - Epoch(train)  [1][ 300/5562]  base_lr: 3.688628e-05 lr: 3.688628e-06  eta: 13:27:00  time: 0.539383  data_time: 0.015946  memory: 8634  loss: 2.974330  loss/joints/train: 0.186122  loss/depth/train: 2.649666  loss/uv/train: 0.138543  grad_norm: nan
2026/04/23 19:45:04 - mmengine - INFO - Epoch(train)  [1][ 350/5562]  base_lr: 3.748599e-05 lr: 3.748599e-06  eta: 12:38:46  time: 0.514308  data_time: 0.017285  memory: 8634  loss: 3.082444  loss/joints/train: 0.188459  loss/depth/train: 2.742532  loss/uv/train: 0.151453  grad_norm: nan
2026/04/23 19:45:28 - mmengine - INFO - Epoch(train)  [1][ 400/5562]  base_lr: 3.808570e-05 lr: 3.808570e-06  eta: 11:59:16  time: 0.486239  data_time: 0.019478  memory: 8634  loss: 2.751249  loss/joints/train: 0.189873  loss/depth/train: 2.374874  loss/uv/train: 0.186502  grad_norm: nan
2026/04/23 19:45:53 - mmengine - INFO - Epoch(train)  [1][ 450/5562]  base_lr: 3.868542e-05 lr: 3.868542e-06  eta: 11:28:44  time: 0.489160  data_time: 0.016578  memory: 8634  loss: 2.654341  loss/joints/train: 0.190626  loss/depth/train: 2.297031  loss/uv/train: 0.166684  grad_norm: nan
2026/04/23 19:46:17 - mmengine - INFO - Epoch(train)  [1][ 500/5562]  base_lr: 3.928513e-05 lr: 3.928513e-06  eta: 11:04:09  time: 0.488106  data_time: 0.016025  memory: 8634  loss: 2.592330  loss/joints/train: 0.190174  loss/depth/train: 2.245498  loss/uv/train: 0.156657  grad_norm: nan
2026/04/23 19:46:41 - mmengine - INFO - Epoch(train)  [1][ 550/5562]  base_lr: 3.988484e-05 lr: 3.988484e-06  eta: 10:43:27  time: 0.482200  data_time: 0.016017  memory: 8634  loss: 2.878564  loss/joints/train: 0.189311  loss/depth/train: 2.514653  loss/uv/train: 0.174600  grad_norm: 6.895651
2026/04/23 19:47:06 - mmengine - INFO - Epoch(train)  [1][ 600/5562]  base_lr: 4.048455e-05 lr: 4.048455e-06  eta: 10:26:53  time: 0.491880  data_time: 0.016845  memory: 8634  loss: 2.677999  loss/joints/train: 0.185175  loss/depth/train: 2.325118  loss/uv/train: 0.167706  grad_norm: 7.122090
2026/04/23 19:47:30 - mmengine - INFO - Epoch(train)  [1][ 650/5562]  base_lr: 4.108427e-05 lr: 4.108427e-06  eta: 10:12:10  time: 0.482923  data_time: 0.017660  memory: 8634  loss: 2.628435  loss/joints/train: 0.184396  loss/depth/train: 2.268439  loss/uv/train: 0.175600  grad_norm: 6.956090
2026/04/23 19:47:54 - mmengine - INFO - Epoch(train)  [1][ 700/5562]  base_lr: 4.168398e-05 lr: 4.168398e-06  eta: 9:59:09  time: 0.477562  data_time: 0.017578  memory: 8634  loss: 2.600313  loss/joints/train: 0.179674  loss/depth/train: 2.253516  loss/uv/train: 0.167123  grad_norm: 7.039858
2026/04/23 19:48:18 - mmengine - INFO - Epoch(train)  [1][ 750/5562]  base_lr: 4.228369e-05 lr: 4.228369e-06  eta: 9:48:22  time: 0.486614  data_time: 0.019372  memory: 8634  loss: 2.467053  loss/joints/train: 0.181754  loss/depth/train: 2.112239  loss/uv/train: 0.173059  grad_norm: 7.388125
2026/04/23 19:48:42 - mmengine - INFO - Epoch(train)  [1][ 800/5562]  base_lr: 4.288340e-05 lr: 4.288340e-06  eta: 9:38:36  time: 0.481731  data_time: 0.020940  memory: 8634  loss: 2.722970  loss/joints/train: 0.178884  loss/depth/train: 2.380730  loss/uv/train: 0.163356  grad_norm: 7.297542
2026/04/23 19:49:07 - mmengine - INFO - Epoch(train)  [1][ 850/5562]  base_lr: 4.348311e-05 lr: 4.348311e-06  eta: 9:30:52  time: 0.499024  data_time: 0.022500  memory: 8634  loss: 2.717297  loss/joints/train: 0.177014  loss/depth/train: 2.378846  loss/uv/train: 0.161437  grad_norm: 7.317596
2026/04/23 19:49:31 - mmengine - INFO - Epoch(train)  [1][ 900/5562]  base_lr: 4.408283e-05 lr: 4.408283e-06  eta: 9:22:50  time: 0.477332  data_time: 0.017651  memory: 8634  loss: 2.525245  loss/joints/train: 0.172713  loss/depth/train: 2.191435  loss/uv/train: 0.161097  grad_norm: 7.415208
2026/04/23 19:49:55 - mmengine - INFO - Epoch(train)  [1][ 950/5562]  base_lr: 4.468254e-05 lr: 4.468254e-06  eta: 9:15:55  time: 0.483501  data_time: 0.015759  memory: 8634  loss: 2.642424  loss/joints/train: 0.168240  loss/depth/train: 2.301657  loss/uv/train: 0.172527  grad_norm: inf
2026/04/23 19:50:19 - mmengine - INFO - Exp name: config_20260423_193948
2026/04/23 19:50:19 - mmengine - INFO - Epoch(train)  [1][1000/5562]  base_lr: 4.528225e-05 lr: 4.528225e-06  eta: 9:09:28  time: 0.479786  data_time: 0.017838  memory: 8634  loss: 2.632959  loss/joints/train: 0.166950  loss/depth/train: 2.302709  loss/uv/train: 0.163300  grad_norm: inf
2026/04/23 19:50:44 - mmengine - INFO - Epoch(train)  [1][1050/5562]  base_lr: 4.588196e-05 lr: 4.588196e-06  eta: 9:04:04  time: 0.490392  data_time: 0.017586  memory: 8634  loss: 2.910742  loss/joints/train: 0.164845  loss/depth/train: 2.591545  loss/uv/train: 0.154351  grad_norm: inf
2026/04/23 19:51:07 - mmengine - INFO - Epoch(train)  [1][1100/5562]  base_lr: 4.648168e-05 lr: 4.648168e-06  eta: 8:58:34  time: 0.477000  data_time: 0.019049  memory: 8634  loss: 2.535306  loss/joints/train: 0.158859  loss/depth/train: 2.218687  loss/uv/train: 0.157760  grad_norm: inf
2026/04/23 19:51:31 - mmengine - INFO - Epoch(train)  [1][1150/5562]  base_lr: 4.708139e-05 lr: 4.708139e-06  eta: 8:53:26  time: 0.475451  data_time: 0.015079  memory: 8634  loss: 2.408647  loss/joints/train: 0.162354  loss/depth/train: 2.101651  loss/uv/train: 0.144642  grad_norm: inf
2026/04/23 19:51:55 - mmengine - INFO - Epoch(train)  [1][1200/5562]  base_lr: 4.768110e-05 lr: 4.768110e-06  eta: 8:48:56  time: 0.481225  data_time: 0.017136  memory: 8634  loss: 2.481798  loss/joints/train: 0.153776  loss/depth/train: 2.168137  loss/uv/train: 0.159886  grad_norm: inf
2026/04/23 19:52:19 - mmengine - INFO - Epoch(train)  [1][1250/5562]  base_lr: 4.828081e-05 lr: 4.828081e-06  eta: 8:44:49  time: 0.483345  data_time: 0.017423  memory: 8634  loss: 2.649541  loss/joints/train: 0.151690  loss/depth/train: 2.346595  loss/uv/train: 0.151256  grad_norm: inf
2026/04/23 19:52:44 - mmengine - INFO - Epoch(train)  [1][1300/5562]  base_lr: 4.888053e-05 lr: 4.888053e-06  eta: 8:40:56  time: 0.481427  data_time: 0.015681  memory: 8634  loss: 2.308286  loss/joints/train: 0.154307  loss/depth/train: 2.012641  loss/uv/train: 0.141338  grad_norm: inf
2026/04/23 19:53:08 - mmengine - INFO - Epoch(train)  [1][1350/5562]  base_lr: 4.948024e-05 lr: 4.948024e-06  eta: 8:37:26  time: 0.485036  data_time: 0.020501  memory: 8634  loss: 2.199708  loss/joints/train: 0.152200  loss/depth/train: 1.886035  loss/uv/train: 0.161474  grad_norm: inf
2026/04/23 19:53:32 - mmengine - INFO - Epoch(train)  [1][1400/5562]  base_lr: 5.007995e-05 lr: 5.007995e-06  eta: 8:34:22  time: 0.492111  data_time: 0.018778  memory: 8634  loss: 2.389851  loss/joints/train: 0.148965  loss/depth/train: 2.082063  loss/uv/train: 0.158823  grad_norm: inf
2026/04/23 19:53:57 - mmengine - INFO - Epoch(train)  [1][1450/5562]  base_lr: 5.067966e-05 lr: 5.067966e-06  eta: 8:31:25  time: 0.489273  data_time: 0.018817  memory: 8634  loss: 2.306743  loss/joints/train: 0.145313  loss/depth/train: 1.991840  loss/uv/train: 0.169590  grad_norm: inf
2026/04/23 19:54:21 - mmengine - INFO - Epoch(train)  [1][1500/5562]  base_lr: 5.127937e-05 lr: 5.127937e-06  eta: 8:28:08  time: 0.473408  data_time: 0.016489  memory: 8634  loss: 2.165564  loss/joints/train: 0.135984  loss/depth/train: 1.865893  loss/uv/train: 0.163686  grad_norm: inf
2026/04/23 19:54:45 - mmengine - INFO - Epoch(train)  [1][1550/5562]  base_lr: 5.187909e-05 lr: 5.187909e-06  eta: 8:25:18  time: 0.481940  data_time: 0.018111  memory: 8634  loss: 2.364754  loss/joints/train: 0.133166  loss/depth/train: 2.074614  loss/uv/train: 0.156974  grad_norm: inf
2026/04/23 19:55:09 - mmengine - INFO - Epoch(train)  [1][1600/5562]  base_lr: 5.247880e-05 lr: 5.247880e-06  eta: 8:22:35  time: 0.480399  data_time: 0.017350  memory: 8634  loss: 2.408331  loss/joints/train: 0.139812  loss/depth/train: 2.112212  loss/uv/train: 0.156308  grad_norm: inf
2026/04/23 19:55:33 - mmengine - INFO - Epoch(train)  [1][1650/5562]  base_lr: 5.307851e-05 lr: 5.307851e-06  eta: 8:20:01  time: 0.481287  data_time: 0.017968  memory: 8634  loss: 2.450008  loss/joints/train: 0.137764  loss/depth/train: 2.157134  loss/uv/train: 0.155110  grad_norm: inf
2026/04/23 19:55:57 - mmengine - INFO - Epoch(train)  [1][1700/5562]  base_lr: 5.367822e-05 lr: 5.367822e-06  eta: 8:17:35  time: 0.481373  data_time: 0.017124  memory: 8634  loss: 2.156893  loss/joints/train: 0.136049  loss/depth/train: 1.865066  loss/uv/train: 0.155777  grad_norm: inf
2026/04/23 19:56:20 - mmengine - INFO - Epoch(train)  [1][1750/5562]  base_lr: 5.427794e-05 lr: 5.427794e-06  eta: 8:14:55  time: 0.467890  data_time: 0.016178  memory: 8634  loss: 2.175058  loss/joints/train: 0.132902  loss/depth/train: 1.868782  loss/uv/train: 0.173373  grad_norm: inf
2026/04/23 19:56:45 - mmengine - INFO - Epoch(train)  [1][1800/5562]  base_lr: 5.487765e-05 lr: 5.487765e-06  eta: 8:12:52  time: 0.487185  data_time: 0.019331  memory: 8634  loss: 2.182266  loss/joints/train: 0.139254  loss/depth/train: 1.886945  loss/uv/train: 0.156067  grad_norm: inf
2026/04/23 19:57:09 - mmengine - INFO - Epoch(train)  [1][1850/5562]  base_lr: 5.547736e-05 lr: 5.547736e-06  eta: 8:10:47  time: 0.482648  data_time: 0.018976  memory: 8634  loss: 2.052590  loss/joints/train: 0.128784  loss/depth/train: 1.765246  loss/uv/train: 0.158560  grad_norm: inf
2026/04/23 19:57:32 - mmengine - INFO - Epoch(train)  [1][1900/5562]  base_lr: 5.607707e-05 lr: 5.607707e-06  eta: 8:08:32  time: 0.471098  data_time: 0.016245  memory: 8634  loss: 1.926136  loss/joints/train: 0.132986  loss/depth/train: 1.622650  loss/uv/train: 0.170500  grad_norm: inf
2026/04/23 19:57:56 - mmengine - INFO - Epoch(train)  [1][1950/5562]  base_lr: 5.667678e-05 lr: 5.667678e-06  eta: 8:06:27  time: 0.474957  data_time: 0.014735  memory: 8634  loss: 1.904219  loss/joints/train: 0.129537  loss/depth/train: 1.620518  loss/uv/train: 0.154163  grad_norm: inf
2026/04/23 19:58:20 - mmengine - INFO - Exp name: config_20260423_193948
2026/04/23 19:58:20 - mmengine - INFO - Epoch(train)  [1][2000/5562]  base_lr: 5.727650e-05 lr: 5.727650e-06  eta: 8:04:29  time: 0.476219  data_time: 0.020131  memory: 8634  loss: 1.967044  loss/joints/train: 0.129064  loss/depth/train: 1.670405  loss/uv/train: 0.167575  grad_norm: inf
2026/04/23 19:58:44 - mmengine - INFO - Epoch(train)  [1][2050/5562]  base_lr: 5.787621e-05 lr: 5.787621e-06  eta: 8:02:41  time: 0.480130  data_time: 0.017945  memory: 8634  loss: 2.013647  loss/joints/train: 0.125183  loss/depth/train: 1.733030  loss/uv/train: 0.155433  grad_norm: inf
2026/04/23 19:59:08 - mmengine - INFO - Epoch(train)  [1][2100/5562]  base_lr: 5.847592e-05 lr: 5.847592e-06  eta: 8:00:53  time: 0.477020  data_time: 0.016636  memory: 8634  loss: 1.980303  loss/joints/train: 0.124629  loss/depth/train: 1.688124  loss/uv/train: 0.167549  grad_norm: inf
2026/04/23 19:59:31 - mmengine - INFO - Epoch(train)  [1][2150/5562]  base_lr: 5.907563e-05 lr: 5.907563e-06  eta: 7:59:09  time: 0.476920  data_time: 0.016587  memory: 8634  loss: 1.911518  loss/joints/train: 0.125358  loss/depth/train: 1.628400  loss/uv/train: 0.157759  grad_norm: inf
2026/04/23 19:59:55 - mmengine - INFO - Epoch(train)  [1][2200/5562]  base_lr: 5.967535e-05 lr: 5.967535e-06  eta: 7:57:31  time: 0.479048  data_time: 0.018101  memory: 8634  loss: 1.899087  loss/joints/train: 0.118557  loss/depth/train: 1.622029  loss/uv/train: 0.158501  grad_norm: inf
2026/04/23 20:00:19 - mmengine - INFO - Epoch(train)  [1][2250/5562]  base_lr: 6.027506e-05 lr: 6.027506e-06  eta: 7:55:50  time: 0.474146  data_time: 0.019518  memory: 8634  loss: 1.861651  loss/joints/train: 0.122115  loss/depth/train: 1.566292  loss/uv/train: 0.173244  grad_norm: inf
2026/04/23 20:00:43 - mmengine - INFO - Epoch(train)  [1][2300/5562]  base_lr: 6.087477e-05 lr: 6.087477e-06  eta: 7:54:25  time: 0.484282  data_time: 0.015150  memory: 8634  loss: 1.850337  loss/joints/train: 0.131804  loss/depth/train: 1.562685  loss/uv/train: 0.155848  grad_norm: 76.022145
2026/04/23 20:01:07 - mmengine - INFO - Epoch(train)  [1][2350/5562]  base_lr: 6.147448e-05 lr: 6.147448e-06  eta: 7:52:53  time: 0.476797  data_time: 0.018663  memory: 8634  loss: 1.670385  loss/joints/train: 0.123498  loss/depth/train: 1.374403  loss/uv/train: 0.172485  grad_norm: 76.810826
2026/04/23 20:01:31 - mmengine - INFO - Epoch(train)  [1][2400/5562]  base_lr: 6.207420e-05 lr: 6.207420e-06  eta: 7:51:16  time: 0.469137  data_time: 0.015045  memory: 8634  loss: 1.675407  loss/joints/train: 0.130859  loss/depth/train: 1.392669  loss/uv/train: 0.151879  grad_norm: 76.675247
2026/04/23 20:01:55 - mmengine - INFO - Epoch(train)  [1][2450/5562]  base_lr: 6.267391e-05 lr: 6.267391e-06  eta: 7:49:58  time: 0.484028  data_time: 0.017061  memory: 8634  loss: 1.652084  loss/joints/train: 0.119078  loss/depth/train: 1.371291  loss/uv/train: 0.161714  grad_norm: 74.534457
2026/04/23 20:02:19 - mmengine - INFO - Epoch(train)  [1][2500/5562]  base_lr: 6.327362e-05 lr: 6.327362e-06  eta: 7:48:47  time: 0.488599  data_time: 0.016287  memory: 8634  loss: 1.576368  loss/joints/train: 0.116025  loss/depth/train: 1.273888  loss/uv/train: 0.186455  grad_norm: 65.838766
2026/04/23 20:02:43 - mmengine - INFO - Epoch(train)  [1][2550/5562]  base_lr: 6.387333e-05 lr: 6.387333e-06  eta: 7:47:25  time: 0.475412  data_time: 0.015768  memory: 8634  loss: 1.649084  loss/joints/train: 0.116024  loss/depth/train: 1.365104  loss/uv/train: 0.167956  grad_norm: 61.259701
2026/04/23 20:03:07 - mmengine - INFO - Epoch(train)  [1][2600/5562]  base_lr: 6.447304e-05 lr: 6.447304e-06  eta: 7:46:08  time: 0.479569  data_time: 0.014281  memory: 8634  loss: 1.836579  loss/joints/train: 0.124822  loss/depth/train: 1.555850  loss/uv/train: 0.155907  grad_norm: 45.690720
