2026/04/23 19:38:00 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/23 20:57:33 - mmengine - INFO - Epoch(train)  [3][2100/5562]  base_lr: 9.433133e-05 lr: 9.433133e-06  eta: 4:12:23  time: 0.353508  data_time: 0.014479  memory: 8629  loss: 0.563697  loss/joints/train: 0.088324  loss/depth/train: 0.355095  loss/uv/train: 0.120277  loss/temp_reg/train: 0.000001  grad_norm: 18.422296
2026/04/23 20:57:51 - mmengine - INFO - Epoch(train)  [3][2150/5562]  base_lr: 9.425855e-05 lr: 9.425855e-06  eta: 4:12:04  time: 0.351670  data_time: 0.013173  memory: 8629  loss: 0.522252  loss/joints/train: 0.087950  loss/depth/train: 0.309069  loss/uv/train: 0.125232  loss/temp_reg/train: 0.000001  grad_norm: 18.539107
2026/04/23 20:58:08 - mmengine - INFO - Epoch(train)  [3][2200/5562]  base_lr: 9.418533e-05 lr: 9.418533e-06  eta: 4:11:46  time: 0.356128  data_time: 0.018800  memory: 8629  loss: 0.509272  loss/joints/train: 0.083407  loss/depth/train: 0.312317  loss/uv/train: 0.113547  loss/temp_reg/train: 0.000001  grad_norm: 17.708137
2026/04/23 20:58:26 - mmengine - INFO - Epoch(train)  [3][2250/5562]  base_lr: 9.411168e-05 lr: 9.411168e-06  eta: 4:11:27  time: 0.352325  data_time: 0.015886  memory: 8629  loss: 0.525905  loss/joints/train: 0.081700  loss/depth/train: 0.317884  loss/uv/train: 0.126321  loss/temp_reg/train: 0.000001  grad_norm: 18.167885
2026/04/23 20:58:44 - mmengine - INFO - Epoch(train)  [3][2300/5562]  base_lr: 9.403759e-05 lr: 9.403759e-06  eta: 4:11:09  time: 0.354461  data_time: 0.016188  memory: 8629  loss: 0.571196  loss/joints/train: 0.084951  loss/depth/train: 0.358053  loss/uv/train: 0.128191  loss/temp_reg/train: 0.000001  grad_norm: 17.513811
2026/04/23 20:59:01 - mmengine - INFO - Epoch(train)  [3][2350/5562]  base_lr: 9.396307e-05 lr: 9.396307e-06  eta: 4:10:50  time: 0.353211  data_time: 0.016093  memory: 8629  loss: 0.587133  loss/joints/train: 0.082049  loss/depth/train: 0.390305  loss/uv/train: 0.114778  loss/temp_reg/train: 0.000001  grad_norm: 17.806449
2026/04/23 20:59:19 - mmengine - INFO - Epoch(train)  [3][2400/5562]  base_lr: 9.388812e-05 lr: 9.388812e-06  eta: 4:10:32  time: 0.355256  data_time: 0.018451  memory: 8629  loss: 0.628087  loss/joints/train: 0.085664  loss/depth/train: 0.424264  loss/uv/train: 0.118157  loss/temp_reg/train: 0.000001  grad_norm: 19.575712
2026/04/23 20:59:37 - mmengine - INFO - Epoch(train)  [3][2450/5562]  base_lr: 9.381273e-05 lr: 9.381273e-06  eta: 4:10:14  time: 0.357360  data_time: 0.019805  memory: 8629  loss: 0.605106  loss/joints/train: 0.087031  loss/depth/train: 0.401847  loss/uv/train: 0.116227  loss/temp_reg/train: 0.000001  grad_norm: 20.692220
2026/04/23 20:59:55 - mmengine - INFO - Epoch(train)  [3][2500/5562]  base_lr: 9.373692e-05 lr: 9.373692e-06  eta: 4:09:56  time: 0.351806  data_time: 0.011960  memory: 8629  loss: 0.535249  loss/joints/train: 0.084499  loss/depth/train: 0.340889  loss/uv/train: 0.109860  loss/temp_reg/train: 0.000001  grad_norm: 21.409794
2026/04/23 21:00:12 - mmengine - INFO - Epoch(train)  [3][2550/5562]  base_lr: 9.366067e-05 lr: 9.366067e-06  eta: 4:09:38  time: 0.354523  data_time: 0.017212  memory: 8629  loss: 0.550115  loss/joints/train: 0.089765  loss/depth/train: 0.343042  loss/uv/train: 0.117306  loss/temp_reg/train: 0.000001  grad_norm: 21.441054
2026/04/23 21:00:30 - mmengine - INFO - Epoch(train)  [3][2600/5562]  base_lr: 9.358399e-05 lr: 9.358399e-06  eta: 4:09:19  time: 0.353192  data_time: 0.015633  memory: 8629  loss: 0.503200  loss/joints/train: 0.081723  loss/depth/train: 0.302698  loss/uv/train: 0.118778  loss/temp_reg/train: 0.000001  grad_norm: 21.435645
2026/04/23 21:00:48 - mmengine - INFO - Epoch(train)  [3][2650/5562]  base_lr: 9.350689e-05 lr: 9.350689e-06  eta: 4:09:01  time: 0.358050  data_time: 0.019822  memory: 8629  loss: 0.504110  loss/joints/train: 0.084044  loss/depth/train: 0.312375  loss/uv/train: 0.107689  loss/temp_reg/train: 0.000001  grad_norm: 20.743451
2026/04/23 21:01:06 - mmengine - INFO - Epoch(train)  [3][2700/5562]  base_lr: 9.342935e-05 lr: 9.342935e-06  eta: 4:08:43  time: 0.355095  data_time: 0.016206  memory: 8629  loss: 0.611692  loss/joints/train: 0.088353  loss/depth/train: 0.401077  loss/uv/train: 0.122260  loss/temp_reg/train: 0.000001  grad_norm: 21.655904
2026/04/23 21:01:23 - mmengine - INFO - Epoch(train)  [3][2750/5562]  base_lr: 9.335139e-05 lr: 9.335139e-06  eta: 4:08:25  time: 0.353522  data_time: 0.016341  memory: 8629  loss: 0.640086  loss/joints/train: 0.089867  loss/depth/train: 0.439633  loss/uv/train: 0.110585  loss/temp_reg/train: 0.000001  grad_norm: 21.884800
2026/04/23 21:01:41 - mmengine - INFO - Epoch(train)  [3][2800/5562]  base_lr: 9.327300e-05 lr: 9.327300e-06  eta: 4:08:06  time: 0.353168  data_time: 0.015740  memory: 8629  loss: 0.549975  loss/joints/train: 0.083683  loss/depth/train: 0.357741  loss/uv/train: 0.108549  loss/temp_reg/train: 0.000001  grad_norm: 20.411295
2026/04/23 21:01:59 - mmengine - INFO - Epoch(train)  [3][2850/5562]  base_lr: 9.319419e-05 lr: 9.319419e-06  eta: 4:07:48  time: 0.351133  data_time: 0.014109  memory: 8629  loss: 0.503445  loss/joints/train: 0.084675  loss/depth/train: 0.316036  loss/uv/train: 0.102733  loss/temp_reg/train: 0.000001  grad_norm: 19.355715
2026/04/23 21:02:08 - mmengine - INFO - Exp name: config_20260423_193757
2026/04/23 21:02:17 - mmengine - INFO - Epoch(train)  [3][2900/5562]  base_lr: 9.311495e-05 lr: 9.311495e-06  eta: 4:07:31  time: 0.366591  data_time: 0.028387  memory: 8629  loss: 0.469248  loss/joints/train: 0.081908  loss/depth/train: 0.260444  loss/uv/train: 0.126895  loss/temp_reg/train: 0.000001  grad_norm: 18.142121
2026/04/23 21:02:34 - mmengine - INFO - Epoch(train)  [3][2950/5562]  base_lr: 9.303528e-05 lr: 9.303528e-06  eta: 4:07:13  time: 0.350953  data_time: 0.013903  memory: 8629  loss: 0.587360  loss/joints/train: 0.080823  loss/depth/train: 0.395023  loss/uv/train: 0.111513  loss/temp_reg/train: 0.000001  grad_norm: 18.174860
2026/04/23 21:02:52 - mmengine - INFO - Epoch(train)  [3][3000/5562]  base_lr: 9.295519e-05 lr: 9.295519e-06  eta: 4:06:55  time: 0.359670  data_time: 0.022016  memory: 8629  loss: 0.566297  loss/joints/train: 0.091095  loss/depth/train: 0.354554  loss/uv/train: 0.120647  loss/temp_reg/train: 0.000001  grad_norm: 18.774346
2026/04/23 21:03:10 - mmengine - INFO - Epoch(train)  [3][3050/5562]  base_lr: 9.287468e-05 lr: 9.287468e-06  eta: 4:06:36  time: 0.352256  data_time: 0.014504  memory: 8629  loss: 0.546707  loss/joints/train: 0.088861  loss/depth/train: 0.350263  loss/uv/train: 0.107582  loss/temp_reg/train: 0.000001  grad_norm: 18.380873
2026/04/23 21:03:28 - mmengine - INFO - Epoch(train)  [3][3100/5562]  base_lr: 9.279375e-05 lr: 9.279375e-06  eta: 4:06:18  time: 0.352417  data_time: 0.012848  memory: 8629  loss: 0.519797  loss/joints/train: 0.084489  loss/depth/train: 0.312216  loss/uv/train: 0.123090  loss/temp_reg/train: 0.000001  grad_norm: 18.357281
2026/04/23 21:03:46 - mmengine - INFO - Epoch(train)  [3][3150/5562]  base_lr: 9.271239e-05 lr: 9.271239e-06  eta: 4:06:00  time: 0.356233  data_time: 0.017510  memory: 8629  loss: 0.503296  loss/joints/train: 0.083803  loss/depth/train: 0.301637  loss/uv/train: 0.117854  loss/temp_reg/train: 0.000001  grad_norm: 17.561746
2026/04/23 21:04:03 - mmengine - INFO - Epoch(train)  [3][3200/5562]  base_lr: 9.263061e-05 lr: 9.263061e-06  eta: 4:05:42  time: 0.354627  data_time: 0.017559  memory: 8629  loss: 0.465020  loss/joints/train: 0.075191  loss/depth/train: 0.282743  loss/uv/train: 0.107085  loss/temp_reg/train: 0.000001  grad_norm: 17.742146
2026/04/23 21:04:21 - mmengine - INFO - Epoch(train)  [3][3250/5562]  base_lr: 9.254842e-05 lr: 9.254842e-06  eta: 4:05:24  time: 0.356142  data_time: 0.019015  memory: 8629  loss: 0.536369  loss/joints/train: 0.081780  loss/depth/train: 0.344553  loss/uv/train: 0.110034  loss/temp_reg/train: 0.000002  grad_norm: 17.736720
2026/04/23 21:04:39 - mmengine - INFO - Epoch(train)  [3][3300/5562]  base_lr: 9.246580e-05 lr: 9.246580e-06  eta: 4:05:06  time: 0.357963  data_time: 0.015414  memory: 8629  loss: 0.648062  loss/joints/train: 0.087526  loss/depth/train: 0.443856  loss/uv/train: 0.116679  loss/temp_reg/train: 0.000002  grad_norm: 19.847285
2026/04/23 21:04:57 - mmengine - INFO - Epoch(train)  [3][3350/5562]  base_lr: 9.238277e-05 lr: 9.238277e-06  eta: 4:04:47  time: 0.351193  data_time: 0.013074  memory: 8629  loss: 0.597329  loss/joints/train: 0.082328  loss/depth/train: 0.396809  loss/uv/train: 0.118190  loss/temp_reg/train: 0.000002  grad_norm: 20.597421
2026/04/23 21:05:14 - mmengine - INFO - Epoch(train)  [3][3400/5562]  base_lr: 9.229932e-05 lr: 9.229932e-06  eta: 4:04:29  time: 0.354169  data_time: 0.017607  memory: 8629  loss: 0.597283  loss/joints/train: 0.079396  loss/depth/train: 0.410469  loss/uv/train: 0.107417  loss/temp_reg/train: 0.000002  grad_norm: 20.720535
2026/04/23 21:05:32 - mmengine - INFO - Epoch(train)  [3][3450/5562]  base_lr: 9.221545e-05 lr: 9.221545e-06  eta: 4:04:11  time: 0.354110  data_time: 0.016801  memory: 8629  loss: 0.584167  loss/joints/train: 0.083097  loss/depth/train: 0.392418  loss/uv/train: 0.108651  loss/temp_reg/train: 0.000002  grad_norm: 21.276595
2026/04/23 21:05:50 - mmengine - INFO - Epoch(train)  [3][3500/5562]  base_lr: 9.213117e-05 lr: 9.213117e-06  eta: 4:03:53  time: 0.356522  data_time: 0.017617  memory: 8629  loss: 0.508532  loss/joints/train: 0.085481  loss/depth/train: 0.317571  loss/uv/train: 0.105478  loss/temp_reg/train: 0.000002  grad_norm: 20.870566
2026/04/23 21:06:07 - mmengine - INFO - Epoch(train)  [3][3550/5562]  base_lr: 9.204648e-05 lr: 9.204648e-06  eta: 4:03:35  time: 0.352208  data_time: 0.015054  memory: 8629  loss: 0.530030  loss/joints/train: 0.085367  loss/depth/train: 0.332587  loss/uv/train: 0.112075  loss/temp_reg/train: 0.000002  grad_norm: 21.132892
2026/04/23 21:06:25 - mmengine - INFO - Epoch(train)  [3][3600/5562]  base_lr: 9.196136e-05 lr: 9.196136e-06  eta: 4:03:16  time: 0.353640  data_time: 0.017105  memory: 8629  loss: 0.529506  loss/joints/train: 0.081927  loss/depth/train: 0.346718  loss/uv/train: 0.100860  loss/temp_reg/train: 0.000002  grad_norm: 21.248878
2026/04/23 21:06:43 - mmengine - INFO - Epoch(train)  [3][3650/5562]  base_lr: 9.187584e-05 lr: 9.187584e-06  eta: 4:02:59  time: 0.357768  data_time: 0.020938  memory: 8629  loss: 0.567045  loss/joints/train: 0.082634  loss/depth/train: 0.368598  loss/uv/train: 0.115812  loss/temp_reg/train: 0.000002  grad_norm: 21.360504
2026/04/23 21:07:01 - mmengine - INFO - Epoch(train)  [3][3700/5562]  base_lr: 9.178990e-05 lr: 9.178990e-06  eta: 4:02:40  time: 0.352318  data_time: 0.014092  memory: 8629  loss: 0.551688  loss/joints/train: 0.084910  loss/depth/train: 0.353756  loss/uv/train: 0.113020  loss/temp_reg/train: 0.000002  grad_norm: 19.766077
2026/04/23 21:07:18 - mmengine - INFO - Epoch(train)  [3][3750/5562]  base_lr: 9.170355e-05 lr: 9.170355e-06  eta: 4:02:22  time: 0.354932  data_time: 0.017552  memory: 8629  loss: 0.575100  loss/joints/train: 0.085227  loss/depth/train: 0.386033  loss/uv/train: 0.103839  loss/temp_reg/train: 0.000002  grad_norm: 19.087345
2026/04/23 21:07:36 - mmengine - INFO - Epoch(train)  [3][3800/5562]  base_lr: 9.161680e-05 lr: 9.161680e-06  eta: 4:02:03  time: 0.351734  data_time: 0.014397  memory: 8629  loss: 0.546068  loss/joints/train: 0.084910  loss/depth/train: 0.347395  loss/uv/train: 0.113761  loss/temp_reg/train: 0.000002  grad_norm: 19.010730
2026/04/23 21:07:54 - mmengine - INFO - Epoch(train)  [3][3850/5562]  base_lr: 9.152963e-05 lr: 9.152963e-06  eta: 4:01:45  time: 0.353675  data_time: 0.015853  memory: 8629  loss: 0.529126  loss/joints/train: 0.081023  loss/depth/train: 0.343680  loss/uv/train: 0.104421  loss/temp_reg/train: 0.000002  grad_norm: 18.954806
2026/04/23 21:08:03 - mmengine - INFO - Exp name: config_20260423_193757
2026/04/23 21:08:11 - mmengine - INFO - Epoch(train)  [3][3900/5562]  base_lr: 9.144205e-05 lr: 9.144205e-06  eta: 4:01:27  time: 0.355210  data_time: 0.017615  memory: 8629  loss: 0.542560  loss/joints/train: 0.080362  loss/depth/train: 0.346476  loss/uv/train: 0.115721  loss/temp_reg/train: 0.000002  grad_norm: 19.098155
2026/04/23 21:08:29 - mmengine - INFO - Epoch(train)  [3][3950/5562]  base_lr: 9.135406e-05 lr: 9.135406e-06  eta: 4:01:09  time: 0.351875  data_time: 0.014564  memory: 8629  loss: 0.463209  loss/joints/train: 0.081432  loss/depth/train: 0.266433  loss/uv/train: 0.115342  loss/temp_reg/train: 0.000002  grad_norm: 19.512940
2026/04/23 21:08:47 - mmengine - INFO - Epoch(train)  [3][4000/5562]  base_lr: 9.126567e-05 lr: 9.126567e-06  eta: 4:00:51  time: 0.355634  data_time: 0.018330  memory: 8629  loss: 0.477796  loss/joints/train: 0.086600  loss/depth/train: 0.282994  loss/uv/train: 0.108201  loss/temp_reg/train: 0.000002  grad_norm: 19.440600
2026/04/23 21:09:04 - mmengine - INFO - Epoch(train)  [3][4050/5562]  base_lr: 9.117687e-05 lr: 9.117687e-06  eta: 4:00:32  time: 0.353178  data_time: 0.015335  memory: 8629  loss: 0.546043  loss/joints/train: 0.080684  loss/depth/train: 0.349170  loss/uv/train: 0.116187  loss/temp_reg/train: 0.000002  grad_norm: 19.155146
2026/04/23 21:09:22 - mmengine - INFO - Epoch(train)  [3][4100/5562]  base_lr: 9.108767e-05 lr: 9.108767e-06  eta: 4:00:14  time: 0.351120  data_time: 0.011687  memory: 8629  loss: 0.477840  loss/joints/train: 0.078803  loss/depth/train: 0.291032  loss/uv/train: 0.108003  loss/temp_reg/train: 0.000002  grad_norm: 19.244824
2026/04/23 21:09:39 - mmengine - INFO - Epoch(train)  [3][4150/5562]  base_lr: 9.099806e-05 lr: 9.099806e-06  eta: 3:59:55  time: 0.349612  data_time: 0.012846  memory: 8629  loss: 0.520455  loss/joints/train: 0.076115  loss/depth/train: 0.324825  loss/uv/train: 0.119512  loss/temp_reg/train: 0.000002  grad_norm: 19.100498
2026/04/23 21:09:57 - mmengine - INFO - Epoch(train)  [3][4200/5562]  base_lr: 9.090805e-05 lr: 9.090805e-06  eta: 3:59:36  time: 0.352087  data_time: 0.015543  memory: 8629  loss: 0.484966  loss/joints/train: 0.082437  loss/depth/train: 0.296799  loss/uv/train: 0.105728  loss/temp_reg/train: 0.000002  grad_norm: 18.578481
2026/04/23 21:10:15 - mmengine - INFO - Epoch(train)  [3][4250/5562]  base_lr: 9.081763e-05 lr: 9.081763e-06  eta: 3:59:18  time: 0.353892  data_time: 0.017373  memory: 8629  loss: 0.527908  loss/joints/train: 0.083029  loss/depth/train: 0.343927  loss/uv/train: 0.100950  loss/temp_reg/train: 0.000002  grad_norm: 18.174228
2026/04/23 21:10:32 - mmengine - INFO - Epoch(train)  [3][4300/5562]  base_lr: 9.072681e-05 lr: 9.072681e-06  eta: 3:59:00  time: 0.353194  data_time: 0.014256  memory: 8629  loss: 0.506229  loss/joints/train: 0.086001  loss/depth/train: 0.311550  loss/uv/train: 0.108675  loss/temp_reg/train: 0.000002  grad_norm: 18.606782
2026/04/23 21:10:50 - mmengine - INFO - Epoch(train)  [3][4350/5562]  base_lr: 9.063559e-05 lr: 9.063559e-06  eta: 3:58:42  time: 0.355738  data_time: 0.017973  memory: 8629  loss: 0.507991  loss/joints/train: 0.083816  loss/depth/train: 0.320801  loss/uv/train: 0.103371  loss/temp_reg/train: 0.000002  grad_norm: 18.199491
2026/04/23 21:11:08 - mmengine - INFO - Epoch(train)  [3][4400/5562]  base_lr: 9.054397e-05 lr: 9.054397e-06  eta: 3:58:23  time: 0.351736  data_time: 0.015011  memory: 8629  loss: 0.529777  loss/joints/train: 0.087417  loss/depth/train: 0.330446  loss/uv/train: 0.111911  loss/temp_reg/train: 0.000002  grad_norm: 18.497971
2026/04/23 21:11:25 - mmengine - INFO - Epoch(train)  [3][4450/5562]  base_lr: 9.045196e-05 lr: 9.045196e-06  eta: 3:58:05  time: 0.353753  data_time: 0.016343  memory: 8629  loss: 0.505550  loss/joints/train: 0.080369  loss/depth/train: 0.324033  loss/uv/train: 0.101145  loss/temp_reg/train: 0.000002  grad_norm: 18.540667
2026/04/23 21:11:43 - mmengine - INFO - Epoch(train)  [3][4500/5562]  base_lr: 9.035954e-05 lr: 9.035954e-06  eta: 3:57:48  time: 0.359598  data_time: 0.020454  memory: 8629  loss: 0.563206  loss/joints/train: 0.081149  loss/depth/train: 0.370352  loss/uv/train: 0.111702  loss/temp_reg/train: 0.000002  grad_norm: 18.068843
2026/04/23 21:12:01 - mmengine - INFO - Epoch(train)  [3][4550/5562]  base_lr: 9.026673e-05 lr: 9.026673e-06  eta: 3:57:30  time: 0.356680  data_time: 0.020435  memory: 8629  loss: 0.543808  loss/joints/train: 0.084245  loss/depth/train: 0.359349  loss/uv/train: 0.100211  loss/temp_reg/train: 0.000003  grad_norm: 18.166801
2026/04/23 21:12:19 - mmengine - INFO - Epoch(train)  [3][4600/5562]  base_lr: 9.017352e-05 lr: 9.017352e-06  eta: 3:57:13  time: 0.362064  data_time: 0.024360  memory: 8629  loss: 0.547542  loss/joints/train: 0.082881  loss/depth/train: 0.356032  loss/uv/train: 0.108627  loss/temp_reg/train: 0.000003  grad_norm: 18.806916
2026/04/23 21:12:38 - mmengine - INFO - Epoch(train)  [3][4650/5562]  base_lr: 9.007991e-05 lr: 9.007991e-06  eta: 3:56:56  time: 0.364573  data_time: 0.027236  memory: 8629  loss: 0.476836  loss/joints/train: 0.083357  loss/depth/train: 0.285618  loss/uv/train: 0.107858  loss/temp_reg/train: 0.000003  grad_norm: 18.881859
2026/04/23 21:12:56 - mmengine - INFO - Epoch(train)  [3][4700/5562]  base_lr: 8.998591e-05 lr: 8.998591e-06  eta: 3:56:38  time: 0.359316  data_time: 0.020196  memory: 8629  loss: 0.496929  loss/joints/train: 0.079909  loss/depth/train: 0.306035  loss/uv/train: 0.110982  loss/temp_reg/train: 0.000003  grad_norm: 18.191138
2026/04/23 21:13:13 - mmengine - INFO - Epoch(train)  [3][4750/5562]  base_lr: 8.989152e-05 lr: 8.989152e-06  eta: 3:56:20  time: 0.356152  data_time: 0.019834  memory: 8629  loss: 0.451710  loss/joints/train: 0.076090  loss/depth/train: 0.276540  loss/uv/train: 0.099077  loss/temp_reg/train: 0.000003  grad_norm: 18.067426
2026/04/23 21:13:31 - mmengine - INFO - Epoch(train)  [3][4800/5562]  base_lr: 8.979673e-05 lr: 8.979673e-06  eta: 3:56:02  time: 0.353197  data_time: 0.015243  memory: 8629  loss: 0.489482  loss/joints/train: 0.080819  loss/depth/train: 0.305651  loss/uv/train: 0.103009  loss/temp_reg/train: 0.000003  grad_norm: 17.367478
2026/04/23 21:13:49 - mmengine - INFO - Epoch(train)  [3][4850/5562]  base_lr: 8.970155e-05 lr: 8.970155e-06  eta: 3:55:44  time: 0.356691  data_time: 0.018543  memory: 8629  loss: 0.545290  loss/joints/train: 0.079153  loss/depth/train: 0.360148  loss/uv/train: 0.105985  loss/temp_reg/train: 0.000003  grad_norm: 17.867402
2026/04/23 21:13:58 - mmengine - INFO - Exp name: config_20260423_193757
2026/04/23 21:14:07 - mmengine - INFO - Epoch(train)  [3][4900/5562]  base_lr: 8.960598e-05 lr: 8.960598e-06  eta: 3:55:26  time: 0.354413  data_time: 0.015942  memory: 8629  loss: 0.572860  loss/joints/train: 0.084360  loss/depth/train: 0.379602  loss/uv/train: 0.108896  loss/temp_reg/train: 0.000003  grad_norm: 19.001176
2026/04/23 21:14:24 - mmengine - INFO - Epoch(train)  [3][4950/5562]  base_lr: 8.951002e-05 lr: 8.951002e-06  eta: 3:55:07  time: 0.350081  data_time: 0.012805  memory: 8629  loss: 0.540897  loss/joints/train: 0.079577  loss/depth/train: 0.360823  loss/uv/train: 0.100494  loss/temp_reg/train: 0.000003  grad_norm: 19.716042
2026/04/23 21:14:42 - mmengine - INFO - Epoch(train)  [3][5000/5562]  base_lr: 8.941367e-05 lr: 8.941367e-06  eta: 3:54:49  time: 0.352740  data_time: 0.015399  memory: 8629  loss: 0.509744  loss/joints/train: 0.081127  loss/depth/train: 0.320726  loss/uv/train: 0.107889  loss/temp_reg/train: 0.000003  grad_norm: 19.801489
2026/04/23 21:15:00 - mmengine - INFO - Epoch(train)  [3][5050/5562]  base_lr: 8.931693e-05 lr: 8.931693e-06  eta: 3:54:31  time: 0.355143  data_time: 0.018568  memory: 8629  loss: 0.502499  loss/joints/train: 0.077523  loss/depth/train: 0.313414  loss/uv/train: 0.111559  loss/temp_reg/train: 0.000003  grad_norm: 20.050866
2026/04/23 21:15:17 - mmengine - INFO - Epoch(train)  [3][5100/5562]  base_lr: 8.921981e-05 lr: 8.921981e-06  eta: 3:54:13  time: 0.357371  data_time: 0.017471  memory: 8629  loss: 0.496028  loss/joints/train: 0.080630  loss/depth/train: 0.310182  loss/uv/train: 0.105212  loss/temp_reg/train: 0.000003  grad_norm: 20.015532
2026/04/23 21:15:35 - mmengine - INFO - Epoch(train)  [3][5150/5562]  base_lr: 8.912230e-05 lr: 8.912230e-06  eta: 3:53:55  time: 0.356248  data_time: 0.018819  memory: 8629  loss: 0.485606  loss/joints/train: 0.076594  loss/depth/train: 0.308081  loss/uv/train: 0.100928  loss/temp_reg/train: 0.000003  grad_norm: 20.099375
2026/04/23 21:15:53 - mmengine - INFO - Epoch(train)  [3][5200/5562]  base_lr: 8.902440e-05 lr: 8.902440e-06  eta: 3:53:38  time: 0.359923  data_time: 0.022064  memory: 8629  loss: 0.489698  loss/joints/train: 0.083076  loss/depth/train: 0.310311  loss/uv/train: 0.096308  loss/temp_reg/train: 0.000003  grad_norm: 20.151438
2026/04/23 21:16:11 - mmengine - INFO - Epoch(train)  [3][5250/5562]  base_lr: 8.892612e-05 lr: 8.892612e-06  eta: 3:53:20  time: 0.354263  data_time: 0.016118  memory: 8629  loss: 0.488526  loss/joints/train: 0.075857  loss/depth/train: 0.314605  loss/uv/train: 0.098061  loss/temp_reg/train: 0.000003  grad_norm: 19.620595
2026/04/23 21:16:29 - mmengine - INFO - Epoch(train)  [3][5300/5562]  base_lr: 8.882746e-05 lr: 8.882746e-06  eta: 3:53:03  time: 0.363226  data_time: 0.025140  memory: 8629  loss: 0.534470  loss/joints/train: 0.081332  loss/depth/train: 0.351526  loss/uv/train: 0.101609  loss/temp_reg/train: 0.000003  grad_norm: 19.500504
2026/04/23 21:16:47 - mmengine - INFO - Epoch(train)  [3][5350/5562]  base_lr: 8.872842e-05 lr: 8.872842e-06  eta: 3:52:45  time: 0.357030  data_time: 0.019056  memory: 8629  loss: 0.529266  loss/joints/train: 0.080500  loss/depth/train: 0.340046  loss/uv/train: 0.108716  loss/temp_reg/train: 0.000003  grad_norm: 18.712768
2026/04/23 21:17:04 - mmengine - INFO - Epoch(train)  [3][5400/5562]  base_lr: 8.862899e-05 lr: 8.862899e-06  eta: 3:52:26  time: 0.349713  data_time: 0.011541  memory: 8629  loss: 0.488819  loss/joints/train: 0.080097  loss/depth/train: 0.296049  loss/uv/train: 0.112670  loss/temp_reg/train: 0.000003  grad_norm: 18.457178
