2026/04/21 09:57:14 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}

backbone.vit.layers.18.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

head.log_cross_temp - torch.Size([70]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.input_proj.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.input_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joint_queries.weight - torch.Size([70, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.weight - torch.Size([1024, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.bias - torch.Size([2]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/21 09:57:28 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/21 09:57:28 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/21 09:57:28 - mmengine - INFO - Auto resumed from the latest checkpoint None.
2026/04/21 09:57:28 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/21 09:57:28 - mmengine - INFO - [96mStarting training![0m
2026/04/21 09:57:28 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea020/design002/output/stage2.
2026/04/21 09:57:47 - mmengine - INFO - Epoch(train)  [1][  50/7830]  base_lr: 3.371746e-05 lr: 3.371746e-06  eta: 8:11:36  time: 0.376956  data_time: 0.022255  memory: 8629  loss: 5.465071  loss/joints/train: 0.200920  loss/depth/train: 5.095190  loss/uv/train: 0.168960  loss/temp_reg/train: 0.000000  grad_norm: 8.279565
2026/04/21 09:58:04 - mmengine - INFO - Epoch(train)  [1][ 100/7830]  base_lr: 3.414344e-05 lr: 3.414344e-06  eta: 7:52:36  time: 0.348286  data_time: 0.011998  memory: 8629  loss: 4.872312  loss/joints/train: 0.185422  loss/depth/train: 4.528432  loss/uv/train: 0.158458  loss/temp_reg/train: 0.000000  grad_norm: 8.304944
2026/04/21 09:58:22 - mmengine - INFO - Epoch(train)  [1][ 150/7830]  base_lr: 3.456942e-05 lr: 3.456942e-06  eta: 7:46:02  time: 0.348168  data_time: 0.011439  memory: 8629  loss: 4.488309  loss/joints/train: 0.185685  loss/depth/train: 4.140734  loss/uv/train: 0.161890  loss/temp_reg/train: 0.000000  grad_norm: 8.859071
2026/04/21 09:58:39 - mmengine - INFO - Epoch(train)  [1][ 200/7830]  base_lr: 3.499540e-05 lr: 3.499540e-06  eta: 7:43:51  time: 0.352013  data_time: 0.012291  memory: 8629  loss: 3.732906  loss/joints/train: 0.185498  loss/depth/train: 3.380130  loss/uv/train: 0.167278  loss/temp_reg/train: 0.000000  grad_norm: 8.503997
2026/04/21 09:58:57 - mmengine - INFO - Epoch(train)  [1][ 250/7830]  base_lr: 3.542138e-05 lr: 3.542138e-06  eta: 7:41:52  time: 0.349876  data_time: 0.009892  memory: 8629  loss: 3.627973  loss/joints/train: 0.184962  loss/depth/train: 3.292947  loss/uv/train: 0.150063  loss/temp_reg/train: 0.000000  grad_norm: 8.476265
2026/04/21 09:59:14 - mmengine - INFO - Epoch(train)  [1][ 300/7830]  base_lr: 3.584736e-05 lr: 3.584736e-06  eta: 7:40:32  time: 0.350271  data_time: 0.008977  memory: 8629  loss: 3.133620  loss/joints/train: 0.186176  loss/depth/train: 2.792998  loss/uv/train: 0.154445  loss/temp_reg/train: 0.000000  grad_norm: 8.104330
2026/04/21 09:59:32 - mmengine - INFO - Epoch(train)  [1][ 350/7830]  base_lr: 3.627334e-05 lr: 3.627334e-06  eta: 7:39:25  time: 0.349833  data_time: 0.010378  memory: 8629  loss: 2.648361  loss/joints/train: 0.189003  loss/depth/train: 2.283148  loss/uv/train: 0.176210  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 09:59:50 - mmengine - INFO - Epoch(train)  [1][ 400/7830]  base_lr: 3.669932e-05 lr: 3.669932e-06  eta: 7:39:26  time: 0.355575  data_time: 0.013887  memory: 8629  loss: 2.942176  loss/joints/train: 0.189079  loss/depth/train: 2.600058  loss/uv/train: 0.153039  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:00:07 - mmengine - INFO - Epoch(train)  [1][ 450/7830]  base_lr: 3.712530e-05 lr: 3.712530e-06  eta: 7:38:56  time: 0.352432  data_time: 0.011901  memory: 8629  loss: 2.569748  loss/joints/train: 0.191267  loss/depth/train: 2.210610  loss/uv/train: 0.167871  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:00:25 - mmengine - INFO - Epoch(train)  [1][ 500/7830]  base_lr: 3.755128e-05 lr: 3.755128e-06  eta: 7:38:19  time: 0.351247  data_time: 0.010455  memory: 8629  loss: 2.663415  loss/joints/train: 0.190892  loss/depth/train: 2.316223  loss/uv/train: 0.156301  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:00:42 - mmengine - INFO - Epoch(train)  [1][ 550/7830]  base_lr: 3.797726e-05 lr: 3.797726e-06  eta: 7:37:48  time: 0.351530  data_time: 0.009908  memory: 8629  loss: 2.732638  loss/joints/train: 0.190820  loss/depth/train: 2.381151  loss/uv/train: 0.160667  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:01:00 - mmengine - INFO - Epoch(train)  [1][ 600/7830]  base_lr: 3.840324e-05 lr: 3.840324e-06  eta: 7:37:26  time: 0.352661  data_time: 0.010358  memory: 8629  loss: 2.825850  loss/joints/train: 0.191133  loss/depth/train: 2.462804  loss/uv/train: 0.171914  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:01:17 - mmengine - INFO - Epoch(train)  [1][ 650/7830]  base_lr: 3.882922e-05 lr: 3.882922e-06  eta: 7:36:41  time: 0.348671  data_time: 0.009438  memory: 8629  loss: 2.925636  loss/joints/train: 0.189897  loss/depth/train: 2.581674  loss/uv/train: 0.154065  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:01:35 - mmengine - INFO - Epoch(train)  [1][ 700/7830]  base_lr: 3.925521e-05 lr: 3.925521e-06  eta: 7:36:18  time: 0.351972  data_time: 0.010392  memory: 8629  loss: 2.683555  loss/joints/train: 0.186352  loss/depth/train: 2.338798  loss/uv/train: 0.158405  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:01:53 - mmengine - INFO - Epoch(train)  [1][ 750/7830]  base_lr: 3.968119e-05 lr: 3.968119e-06  eta: 7:35:50  time: 0.350703  data_time: 0.008995  memory: 8629  loss: 2.607715  loss/joints/train: 0.185550  loss/depth/train: 2.260355  loss/uv/train: 0.161811  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:02:10 - mmengine - INFO - Epoch(train)  [1][ 800/7830]  base_lr: 4.010717e-05 lr: 4.010717e-06  eta: 7:35:45  time: 0.355252  data_time: 0.014089  memory: 8629  loss: 2.883254  loss/joints/train: 0.184637  loss/depth/train: 2.530705  loss/uv/train: 0.167913  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:02:28 - mmengine - INFO - Epoch(train)  [1][ 850/7830]  base_lr: 4.053315e-05 lr: 4.053315e-06  eta: 7:35:35  time: 0.354669  data_time: 0.013878  memory: 8629  loss: 2.915931  loss/joints/train: 0.184020  loss/depth/train: 2.562652  loss/uv/train: 0.169259  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:02:46 - mmengine - INFO - Epoch(train)  [1][ 900/7830]  base_lr: 4.095913e-05 lr: 4.095913e-06  eta: 7:35:08  time: 0.350739  data_time: 0.009914  memory: 8629  loss: 2.609350  loss/joints/train: 0.181271  loss/depth/train: 2.254058  loss/uv/train: 0.174020  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:03:03 - mmengine - INFO - Epoch(train)  [1][ 950/7830]  base_lr: 4.138511e-05 lr: 4.138511e-06  eta: 7:34:48  time: 0.352115  data_time: 0.011352  memory: 8629  loss: 2.581748  loss/joints/train: 0.179001  loss/depth/train: 2.246022  loss/uv/train: 0.156726  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:03:21 - mmengine - INFO - Exp name: config_20260421_095712
2026/04/21 10:03:21 - mmengine - INFO - Epoch(train)  [1][1000/7830]  base_lr: 4.181109e-05 lr: 4.181109e-06  eta: 7:34:33  time: 0.353562  data_time: 0.013170  memory: 8629  loss: 2.604959  loss/joints/train: 0.175387  loss/depth/train: 2.280914  loss/uv/train: 0.148658  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:03:39 - mmengine - INFO - Epoch(train)  [1][1050/7830]  base_lr: 4.223707e-05 lr: 4.223707e-06  eta: 7:34:48  time: 0.361590  data_time: 0.021538  memory: 8629  loss: 2.663533  loss/joints/train: 0.171786  loss/depth/train: 2.343195  loss/uv/train: 0.148552  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:03:57 - mmengine - INFO - Epoch(train)  [1][1100/7830]  base_lr: 4.266305e-05 lr: 4.266305e-06  eta: 7:34:57  time: 0.360992  data_time: 0.020516  memory: 8629  loss: 2.630446  loss/joints/train: 0.169392  loss/depth/train: 2.284248  loss/uv/train: 0.176805  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:04:15 - mmengine - INFO - Epoch(train)  [1][1150/7830]  base_lr: 4.308903e-05 lr: 4.308903e-06  eta: 7:34:43  time: 0.354517  data_time: 0.014007  memory: 8629  loss: 2.497335  loss/joints/train: 0.168046  loss/depth/train: 2.174525  loss/uv/train: 0.154764  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:04:33 - mmengine - INFO - Epoch(train)  [1][1200/7830]  base_lr: 4.351501e-05 lr: 4.351501e-06  eta: 7:34:40  time: 0.358343  data_time: 0.015794  memory: 8629  loss: 2.635219  loss/joints/train: 0.164522  loss/depth/train: 2.319675  loss/uv/train: 0.151022  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:04:50 - mmengine - INFO - Epoch(train)  [1][1250/7830]  base_lr: 4.394099e-05 lr: 4.394099e-06  eta: 7:34:18  time: 0.352520  data_time: 0.012470  memory: 8629  loss: 2.346877  loss/joints/train: 0.161840  loss/depth/train: 2.023235  loss/uv/train: 0.161802  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:05:08 - mmengine - INFO - Epoch(train)  [1][1300/7830]  base_lr: 4.436697e-05 lr: 4.436697e-06  eta: 7:34:07  time: 0.355932  data_time: 0.015773  memory: 8629  loss: 2.622292  loss/joints/train: 0.161485  loss/depth/train: 2.324602  loss/uv/train: 0.136204  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:05:26 - mmengine - INFO - Epoch(train)  [1][1350/7830]  base_lr: 4.479295e-05 lr: 4.479295e-06  eta: 7:33:46  time: 0.352826  data_time: 0.011643  memory: 8629  loss: 2.665420  loss/joints/train: 0.159839  loss/depth/train: 2.349353  loss/uv/train: 0.156228  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:05:43 - mmengine - INFO - Epoch(train)  [1][1400/7830]  base_lr: 4.521893e-05 lr: 4.521893e-06  eta: 7:33:25  time: 0.352605  data_time: 0.011831  memory: 8629  loss: 2.562274  loss/joints/train: 0.160729  loss/depth/train: 2.242055  loss/uv/train: 0.159490  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:06:01 - mmengine - INFO - Epoch(train)  [1][1450/7830]  base_lr: 4.564491e-05 lr: 4.564491e-06  eta: 7:33:17  time: 0.357218  data_time: 0.016833  memory: 8629  loss: 2.470495  loss/joints/train: 0.156034  loss/depth/train: 2.168398  loss/uv/train: 0.146063  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:06:19 - mmengine - INFO - Epoch(train)  [1][1500/7830]  base_lr: 4.607089e-05 lr: 4.607089e-06  eta: 7:32:54  time: 0.352147  data_time: 0.011947  memory: 8629  loss: 2.302009  loss/joints/train: 0.152238  loss/depth/train: 1.990499  loss/uv/train: 0.159272  loss/temp_reg/train: 0.000000  grad_norm: inf
2026/04/21 10:06:36 - mmengine - INFO - Epoch(train)  [1][1550/7830]  base_lr: 4.649687e-05 lr: 4.649687e-06  eta: 7:32:33  time: 0.352476  data_time: 0.011331  memory: 8629  loss: 2.557667  loss/joints/train: 0.153501  loss/depth/train: 2.251404  loss/uv/train: 0.152762  loss/temp_reg/train: 0.000000  grad_norm: inf
