2026/04/18 14:44:43 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
2026/04/18 15:59:49 - mmengine - INFO - Epoch(train)  [3][ 900/2490]  base_lr: 8.580091e-05 lr: 8.580091e-06  eta: 4:23:19  time: 0.359190  data_time: 0.007864  memory: 8619  loss: 0.998947  loss/joints/train: 0.113491  loss/depth/train: 0.732083  loss/uv/train: 0.153373  grad_norm: 94.959185
2026/04/18 16:00:07 - mmengine - INFO - Epoch(train)  [3][ 950/2490]  base_lr: 8.624742e-05 lr: 8.624742e-06  eta: 4:23:01  time: 0.360144  data_time: 0.008452  memory: 8619  loss: 1.022251  loss/joints/train: 0.110904  loss/depth/train: 0.761721  loss/uv/train: 0.149626  grad_norm: 94.771967
2026/04/18 16:00:25 - mmengine - INFO - Epoch(train)  [3][1000/2490]  base_lr: 8.669393e-05 lr: 8.669393e-06  eta: 4:22:43  time: 0.359935  data_time: 0.008555  memory: 8619  loss: 0.892053  loss/joints/train: 0.106245  loss/depth/train: 0.628019  loss/uv/train: 0.157789  grad_norm: 95.984363
2026/04/18 16:00:32 - mmengine - INFO - Exp name: config_20260418_144443
2026/04/18 16:00:43 - mmengine - INFO - Epoch(train)  [3][1050/2490]  base_lr: 8.714045e-05 lr: 8.714045e-06  eta: 4:22:25  time: 0.359683  data_time: 0.008407  memory: 8619  loss: 0.877239  loss/joints/train: 0.111445  loss/depth/train: 0.615642  loss/uv/train: 0.150152  grad_norm: 46.109138
2026/04/18 16:01:01 - mmengine - INFO - Epoch(train)  [3][1100/2490]  base_lr: 8.758696e-05 lr: 8.758696e-06  eta: 4:22:07  time: 0.360206  data_time: 0.008678  memory: 8619  loss: 0.979400  loss/joints/train: 0.103954  loss/depth/train: 0.699929  loss/uv/train: 0.175517  grad_norm: 46.659746
2026/04/18 16:01:19 - mmengine - INFO - Epoch(train)  [3][1150/2490]  base_lr: 8.803347e-05 lr: 8.803347e-06  eta: 4:21:49  time: 0.359279  data_time: 0.007901  memory: 8619  loss: 0.978134  loss/joints/train: 0.108035  loss/depth/train: 0.719147  loss/uv/train: 0.150952  grad_norm: 47.603424
2026/04/18 16:01:37 - mmengine - INFO - Epoch(train)  [3][1200/2490]  base_lr: 8.847998e-05 lr: 8.847998e-06  eta: 4:21:31  time: 0.358693  data_time: 0.007937  memory: 8619  loss: 0.925438  loss/joints/train: 0.101255  loss/depth/train: 0.665595  loss/uv/train: 0.158588  grad_norm: 48.568734
2026/04/18 16:01:55 - mmengine - INFO - Epoch(train)  [3][1250/2490]  base_lr: 8.892650e-05 lr: 8.892650e-06  eta: 4:21:13  time: 0.361853  data_time: 0.010442  memory: 8619  loss: 0.903175  loss/joints/train: 0.107163  loss/depth/train: 0.637949  loss/uv/train: 0.158062  grad_norm: 34.987600
2026/04/18 16:02:13 - mmengine - INFO - Epoch(train)  [3][1300/2490]  base_lr: 8.937301e-05 lr: 8.937301e-06  eta: 4:20:56  time: 0.361740  data_time: 0.009904  memory: 8619  loss: 0.991400  loss/joints/train: 0.103205  loss/depth/train: 0.729169  loss/uv/train: 0.159025  grad_norm: 33.686240
2026/04/18 16:02:31 - mmengine - INFO - Epoch(train)  [3][1350/2490]  base_lr: 8.981952e-05 lr: 8.981952e-06  eta: 4:20:38  time: 0.359028  data_time: 0.008619  memory: 8619  loss: 0.978518  loss/joints/train: 0.109094  loss/depth/train: 0.688902  loss/uv/train: 0.180521  grad_norm: 32.945834
2026/04/18 16:02:49 - mmengine - INFO - Epoch(train)  [3][1400/2490]  base_lr: 9.026603e-05 lr: 9.026603e-06  eta: 4:20:20  time: 0.359921  data_time: 0.008117  memory: 8619  loss: 0.881801  loss/joints/train: 0.097621  loss/depth/train: 0.642293  loss/uv/train: 0.141887  grad_norm: 31.237468
2026/04/18 16:03:07 - mmengine - INFO - Epoch(train)  [3][1450/2490]  base_lr: 9.071255e-05 lr: 9.071255e-06  eta: 4:20:01  time: 0.358274  data_time: 0.008381  memory: 8619  loss: 1.126365  loss/joints/train: 0.103883  loss/depth/train: 0.858310  loss/uv/train: 0.164172  grad_norm: 36.220933
2026/04/18 16:03:25 - mmengine - INFO - Epoch(train)  [3][1500/2490]  base_lr: 9.115906e-05 lr: 9.115906e-06  eta: 4:19:44  time: 0.360469  data_time: 0.008953  memory: 8619  loss: 1.035585  loss/joints/train: 0.100906  loss/depth/train: 0.782853  loss/uv/train: 0.151826  grad_norm: 36.526879
2026/04/18 16:03:43 - mmengine - INFO - Epoch(train)  [3][1550/2490]  base_lr: 9.160557e-05 lr: 9.160557e-06  eta: 4:19:25  time: 0.357790  data_time: 0.008565  memory: 8619  loss: 1.214530  loss/joints/train: 0.108759  loss/depth/train: 0.951982  loss/uv/train: 0.153789  grad_norm: 40.933193
2026/04/18 16:04:01 - mmengine - INFO - Epoch(train)  [3][1600/2490]  base_lr: 9.205208e-05 lr: 9.205208e-06  eta: 4:19:06  time: 0.358275  data_time: 0.008462  memory: 8619  loss: 1.008684  loss/joints/train: 0.103989  loss/depth/train: 0.752579  loss/uv/train: 0.152115  grad_norm: 40.825426
2026/04/18 16:04:19 - mmengine - INFO - Epoch(train)  [3][1650/2490]  base_lr: 9.249859e-05 lr: 9.249859e-06  eta: 4:18:49  time: 0.360107  data_time: 0.009011  memory: 8619  loss: 0.930816  loss/joints/train: 0.115033  loss/depth/train: 0.647557  loss/uv/train: 0.168227  grad_norm: 39.444755
2026/04/18 16:04:37 - mmengine - INFO - Epoch(train)  [3][1700/2490]  base_lr: 9.294511e-05 lr: 9.294511e-06  eta: 4:18:30  time: 0.359149  data_time: 0.007718  memory: 8619  loss: 0.975145  loss/joints/train: 0.102674  loss/depth/train: 0.711907  loss/uv/train: 0.160564  grad_norm: 41.394749
2026/04/18 16:04:55 - mmengine - INFO - Epoch(train)  [3][1750/2490]  base_lr: 9.339162e-05 lr: 9.339162e-06  eta: 4:18:11  time: 0.356435  data_time: 0.007802  memory: 8619  loss: 0.866616  loss/joints/train: 0.108326  loss/depth/train: 0.599000  loss/uv/train: 0.159291  grad_norm: 40.590341
2026/04/18 16:05:13 - mmengine - INFO - Epoch(train)  [3][1800/2490]  base_lr: 9.383813e-05 lr: 9.383813e-06  eta: 4:17:54  time: 0.360962  data_time: 0.009432  memory: 8619  loss: 0.943917  loss/joints/train: 0.104157  loss/depth/train: 0.677702  loss/uv/train: 0.162059  grad_norm: 41.763011
2026/04/18 16:05:31 - mmengine - INFO - Epoch(train)  [3][1850/2490]  base_lr: 9.428464e-05 lr: 9.428464e-06  eta: 4:17:36  time: 0.359937  data_time: 0.007981  memory: 8619  loss: 0.930678  loss/joints/train: 0.102812  loss/depth/train: 0.663780  loss/uv/train: 0.164086  grad_norm: 37.193623
2026/04/18 16:05:49 - mmengine - INFO - Epoch(train)  [3][1900/2490]  base_lr: 9.473116e-05 lr: 9.473116e-06  eta: 4:17:19  time: 0.361658  data_time: 0.008541  memory: 8619  loss: 0.867536  loss/joints/train: 0.103855  loss/depth/train: 0.604965  loss/uv/train: 0.158716  grad_norm: 39.843089
2026/04/18 16:06:07 - mmengine - INFO - Epoch(train)  [3][1950/2490]  base_lr: 9.517767e-05 lr: 9.517767e-06  eta: 4:17:00  time: 0.358467  data_time: 0.007648  memory: 8619  loss: 0.827703  loss/joints/train: 0.105576  loss/depth/train: 0.561404  loss/uv/train: 0.160724  grad_norm: 33.038679
2026/04/18 16:06:25 - mmengine - INFO - Epoch(train)  [3][2000/2490]  base_lr: 9.562418e-05 lr: 9.562418e-06  eta: 4:16:42  time: 0.358480  data_time: 0.008201  memory: 8619  loss: 0.970806  loss/joints/train: 0.098987  loss/depth/train: 0.698918  loss/uv/train: 0.172900  grad_norm: 31.522848
2026/04/18 16:06:32 - mmengine - INFO - Exp name: config_20260418_144443
2026/04/18 16:06:43 - mmengine - INFO - Epoch(train)  [3][2050/2490]  base_lr: 9.607069e-05 lr: 9.607069e-06  eta: 4:16:24  time: 0.360059  data_time: 0.008886  memory: 8619  loss: 0.907623  loss/joints/train: 0.112201  loss/depth/train: 0.621555  loss/uv/train: 0.173867  grad_norm: 31.222709
2026/04/18 16:07:01 - mmengine - INFO - Epoch(train)  [3][2100/2490]  base_lr: 9.651720e-05 lr: 9.651720e-06  eta: 4:16:06  time: 0.360619  data_time: 0.007989  memory: 8619  loss: 0.871188  loss/joints/train: 0.111265  loss/depth/train: 0.588905  loss/uv/train: 0.171018  grad_norm: 29.035433
2026/04/18 16:07:19 - mmengine - INFO - Epoch(train)  [3][2150/2490]  base_lr: 9.696372e-05 lr: 9.696372e-06  eta: 4:15:48  time: 0.358879  data_time: 0.008987  memory: 8619  loss: 0.872834  loss/joints/train: 0.104350  loss/depth/train: 0.599449  loss/uv/train: 0.169035  grad_norm: 30.709060
2026/04/18 16:07:36 - mmengine - INFO - Epoch(train)  [3][2200/2490]  base_lr: 9.741023e-05 lr: 9.741023e-06  eta: 4:15:29  time: 0.357601  data_time: 0.008635  memory: 8619  loss: 0.910039  loss/joints/train: 0.099716  loss/depth/train: 0.657139  loss/uv/train: 0.153185  grad_norm: 29.364165
2026/04/18 16:07:54 - mmengine - INFO - Epoch(train)  [3][2250/2490]  base_lr: 9.785674e-05 lr: 9.785674e-06  eta: 4:15:11  time: 0.358266  data_time: 0.008016  memory: 8619  loss: 0.895313  loss/joints/train: 0.097643  loss/depth/train: 0.632385  loss/uv/train: 0.165285  grad_norm: 29.761455
2026/04/18 16:08:12 - mmengine - INFO - Epoch(train)  [3][2300/2490]  base_lr: 9.830325e-05 lr: 9.830325e-06  eta: 4:14:54  time: 0.362104  data_time: 0.009253  memory: 8619  loss: 1.002697  loss/joints/train: 0.105399  loss/depth/train: 0.732809  loss/uv/train: 0.164489  grad_norm: 27.193609
2026/04/18 16:08:30 - mmengine - INFO - Epoch(train)  [3][2350/2490]  base_lr: 9.874977e-05 lr: 9.874977e-06  eta: 4:14:35  time: 0.358434  data_time: 0.008268  memory: 8619  loss: 1.014867  loss/joints/train: 0.100029  loss/depth/train: 0.749459  loss/uv/train: 0.165379  grad_norm: 29.581669
2026/04/18 16:08:48 - mmengine - INFO - Epoch(train)  [3][2400/2490]  base_lr: 9.919628e-05 lr: 9.919628e-06  eta: 4:14:17  time: 0.359369  data_time: 0.008478  memory: 8619  loss: 0.887497  loss/joints/train: 0.100574  loss/depth/train: 0.634804  loss/uv/train: 0.152119  grad_norm: 30.514894
2026/04/18 16:09:06 - mmengine - INFO - Epoch(train)  [3][2450/2490]  base_lr: 9.964279e-05 lr: 9.964279e-06  eta: 4:14:00  time: 0.360581  data_time: 0.009004  memory: 8619  loss: 0.879122  loss/joints/train: 0.104366  loss/depth/train: 0.625344  loss/uv/train: 0.149411  grad_norm: 31.980886
2026/04/18 16:09:20 - mmengine - INFO - Exp name: config_20260418_144443
2026/04/18 16:09:37 - mmengine - INFO - Epoch(val)  [3][  50/3816]    eta: 0:19:56  time: 0.317644  data_time: 0.012820  memory: 8619  
2026/04/18 16:09:52 - mmengine - INFO - Epoch(val)  [3][ 100/3816]    eta: 0:19:23  time: 0.308333  data_time: 0.000827  memory: 4875  
2026/04/18 16:10:08 - mmengine - INFO - Epoch(val)  [3][ 150/3816]    eta: 0:19:04  time: 0.310726  data_time: 0.000779  memory: 4875  
2026/04/18 16:10:24 - mmengine - INFO - Epoch(val)  [3][ 200/3816]    eta: 0:18:47  time: 0.311084  data_time: 0.000786  memory: 4875  
2026/04/18 16:10:39 - mmengine - INFO - Epoch(val)  [3][ 250/3816]    eta: 0:18:32  time: 0.311678  data_time: 0.000791  memory: 4875  
2026/04/18 16:10:55 - mmengine - INFO - Epoch(val)  [3][ 300/3816]    eta: 0:18:16  time: 0.311366  data_time: 0.000830  memory: 4875  
2026/04/18 16:11:10 - mmengine - INFO - Epoch(val)  [3][ 350/3816]    eta: 0:18:00  time: 0.311192  data_time: 0.000797  memory: 4875  
2026/04/18 16:11:26 - mmengine - INFO - Epoch(val)  [3][ 400/3816]    eta: 0:17:44  time: 0.310956  data_time: 0.000771  memory: 4875  
2026/04/18 16:11:41 - mmengine - INFO - Epoch(val)  [3][ 450/3816]    eta: 0:17:28  time: 0.310832  data_time: 0.000792  memory: 4875  
2026/04/18 16:11:57 - mmengine - INFO - Epoch(val)  [3][ 500/3816]    eta: 0:17:12  time: 0.310912  data_time: 0.000795  memory: 4875  
2026/04/18 16:12:12 - mmengine - INFO - Epoch(val)  [3][ 550/3816]    eta: 0:16:57  time: 0.310743  data_time: 0.000797  memory: 4875  
2026/04/18 16:12:28 - mmengine - INFO - Epoch(val)  [3][ 600/3816]    eta: 0:16:41  time: 0.310397  data_time: 0.000779  memory: 4875  
2026/04/18 16:12:43 - mmengine - INFO - Epoch(val)  [3][ 650/3816]    eta: 0:16:25  time: 0.309999  data_time: 0.000770  memory: 4875  
2026/04/18 16:12:59 - mmengine - INFO - Epoch(val)  [3][ 700/3816]    eta: 0:16:09  time: 0.310380  data_time: 0.000822  memory: 4875  
2026/04/18 16:13:15 - mmengine - INFO - Epoch(val)  [3][ 750/3816]    eta: 0:15:53  time: 0.310637  data_time: 0.000792  memory: 4875  
2026/04/18 16:13:30 - mmengine - INFO - Epoch(val)  [3][ 800/3816]    eta: 0:15:38  time: 0.310312  data_time: 0.000779  memory: 4875  
2026/04/18 16:13:46 - mmengine - INFO - Epoch(val)  [3][ 850/3816]    eta: 0:15:22  time: 0.310094  data_time: 0.000834  memory: 4875  
2026/04/18 16:14:01 - mmengine - INFO - Epoch(val)  [3][ 900/3816]    eta: 0:15:06  time: 0.310230  data_time: 0.000792  memory: 4875  
2026/04/18 16:14:17 - mmengine - INFO - Epoch(val)  [3][ 950/3816]    eta: 0:14:51  time: 0.310159  data_time: 0.000832  memory: 4875  
2026/04/18 16:14:32 - mmengine - INFO - Epoch(val)  [3][1000/3816]    eta: 0:14:35  time: 0.310132  data_time: 0.000817  memory: 4875  
2026/04/18 16:14:48 - mmengine - INFO - Epoch(val)  [3][1050/3816]    eta: 0:14:19  time: 0.310084  data_time: 0.000810  memory: 4875  
2026/04/18 16:15:03 - mmengine - INFO - Epoch(val)  [3][1100/3816]    eta: 0:14:04  time: 0.310246  data_time: 0.000783  memory: 4875  
2026/04/18 16:15:19 - mmengine - INFO - Epoch(val)  [3][1150/3816]    eta: 0:13:48  time: 0.310047  data_time: 0.000812  memory: 4875  
2026/04/18 16:15:34 - mmengine - INFO - Epoch(val)  [3][1200/3816]    eta: 0:13:32  time: 0.309721  data_time: 0.000780  memory: 4875  
2026/04/18 16:15:50 - mmengine - INFO - Epoch(val)  [3][1250/3816]    eta: 0:13:17  time: 0.310422  data_time: 0.000825  memory: 4875  
2026/04/18 16:16:05 - mmengine - INFO - Epoch(val)  [3][1300/3816]    eta: 0:13:01  time: 0.310370  data_time: 0.000825  memory: 4875  
2026/04/18 16:16:21 - mmengine - INFO - Epoch(val)  [3][1350/3816]    eta: 0:12:46  time: 0.309531  data_time: 0.000789  memory: 4875  
2026/04/18 16:16:36 - mmengine - INFO - Epoch(val)  [3][1400/3816]    eta: 0:12:30  time: 0.310274  data_time: 0.000798  memory: 4875  
2026/04/18 16:16:52 - mmengine - INFO - Epoch(val)  [3][1450/3816]    eta: 0:12:14  time: 0.310298  data_time: 0.000831  memory: 4875  
2026/04/18 16:17:07 - mmengine - INFO - Epoch(val)  [3][1500/3816]    eta: 0:11:59  time: 0.310181  data_time: 0.000801  memory: 4875  
2026/04/18 16:17:23 - mmengine - INFO - Epoch(val)  [3][1550/3816]    eta: 0:11:43  time: 0.309945  data_time: 0.000807  memory: 4875  
2026/04/18 16:17:38 - mmengine - INFO - Epoch(val)  [3][1600/3816]    eta: 0:11:28  time: 0.310190  data_time: 0.000819  memory: 4875  
2026/04/18 16:17:54 - mmengine - INFO - Epoch(val)  [3][1650/3816]    eta: 0:11:12  time: 0.309765  data_time: 0.000787  memory: 4875  
2026/04/18 16:18:09 - mmengine - INFO - Epoch(val)  [3][1700/3816]    eta: 0:10:57  time: 0.310000  data_time: 0.000776  memory: 4875  
2026/04/18 16:18:25 - mmengine - INFO - Epoch(val)  [3][1750/3816]    eta: 0:10:41  time: 0.310194  data_time: 0.000786  memory: 4875  
2026/04/18 16:18:40 - mmengine - INFO - Epoch(val)  [3][1800/3816]    eta: 0:10:26  time: 0.309912  data_time: 0.000815  memory: 4875  
2026/04/18 16:18:56 - mmengine - INFO - Epoch(val)  [3][1850/3816]    eta: 0:10:10  time: 0.309805  data_time: 0.000791  memory: 4875  
2026/04/18 16:19:12 - mmengine - INFO - Epoch(val)  [3][1900/3816]    eta: 0:09:55  time: 0.317500  data_time: 0.000806  memory: 4875  
2026/04/18 16:19:27 - mmengine - INFO - Epoch(val)  [3][1950/3816]    eta: 0:09:39  time: 0.309014  data_time: 0.000789  memory: 4875  
2026/04/18 16:19:43 - mmengine - INFO - Epoch(val)  [3][2000/3816]    eta: 0:09:24  time: 0.309603  data_time: 0.000782  memory: 4875  
2026/04/18 16:19:58 - mmengine - INFO - Epoch(val)  [3][2050/3816]    eta: 0:09:08  time: 0.310351  data_time: 0.000789  memory: 4875  
2026/04/18 16:20:14 - mmengine - INFO - Epoch(val)  [3][2100/3816]    eta: 0:08:53  time: 0.310210  data_time: 0.000864  memory: 4875  
2026/04/18 16:20:29 - mmengine - INFO - Epoch(val)  [3][2150/3816]    eta: 0:08:37  time: 0.309821  data_time: 0.000809  memory: 4875  
2026/04/18 16:20:45 - mmengine - INFO - Epoch(val)  [3][2200/3816]    eta: 0:08:21  time: 0.309817  data_time: 0.000805  memory: 4875  
2026/04/18 16:21:00 - mmengine - INFO - Epoch(val)  [3][2250/3816]    eta: 0:08:06  time: 0.310116  data_time: 0.000848  memory: 4875  
2026/04/18 16:21:16 - mmengine - INFO - Epoch(val)  [3][2300/3816]    eta: 0:07:50  time: 0.310722  data_time: 0.000834  memory: 4875  
2026/04/18 16:21:31 - mmengine - INFO - Epoch(val)  [3][2350/3816]    eta: 0:07:35  time: 0.310286  data_time: 0.000827  memory: 4875  
2026/04/18 16:21:47 - mmengine - INFO - Epoch(val)  [3][2400/3816]    eta: 0:07:19  time: 0.310169  data_time: 0.000781  memory: 4875  
2026/04/18 16:22:02 - mmengine - INFO - Epoch(val)  [3][2450/3816]    eta: 0:07:04  time: 0.310094  data_time: 0.000805  memory: 4875  
2026/04/18 16:22:18 - mmengine - INFO - Epoch(val)  [3][2500/3816]    eta: 0:06:48  time: 0.310501  data_time: 0.000819  memory: 4875  
2026/04/18 16:22:33 - mmengine - INFO - Epoch(val)  [3][2550/3816]    eta: 0:06:33  time: 0.310712  data_time: 0.000851  memory: 4875  
2026/04/18 16:22:49 - mmengine - INFO - Epoch(val)  [3][2600/3816]    eta: 0:06:17  time: 0.310151  data_time: 0.000816  memory: 4875  
2026/04/18 16:23:04 - mmengine - INFO - Epoch(val)  [3][2650/3816]    eta: 0:06:02  time: 0.310907  data_time: 0.000823  memory: 4875  
2026/04/18 16:23:20 - mmengine - INFO - Epoch(val)  [3][2700/3816]    eta: 0:05:46  time: 0.310059  data_time: 0.000807  memory: 4875  
2026/04/18 16:23:35 - mmengine - INFO - Epoch(val)  [3][2750/3816]    eta: 0:05:31  time: 0.310274  data_time: 0.000789  memory: 4875  
2026/04/18 16:23:51 - mmengine - INFO - Epoch(val)  [3][2800/3816]    eta: 0:05:15  time: 0.310787  data_time: 0.000770  memory: 4875  
2026/04/18 16:24:06 - mmengine - INFO - Epoch(val)  [3][2850/3816]    eta: 0:04:59  time: 0.310475  data_time: 0.000804  memory: 4875  
2026/04/18 16:24:22 - mmengine - INFO - Epoch(val)  [3][2900/3816]    eta: 0:04:44  time: 0.310311  data_time: 0.000797  memory: 4875  
2026/04/18 16:24:37 - mmengine - INFO - Epoch(val)  [3][2950/3816]    eta: 0:04:28  time: 0.309956  data_time: 0.000806  memory: 4875  
2026/04/18 16:24:53 - mmengine - INFO - Epoch(val)  [3][3000/3816]    eta: 0:04:13  time: 0.310209  data_time: 0.000793  memory: 4875  
2026/04/18 16:25:08 - mmengine - INFO - Epoch(val)  [3][3050/3816]    eta: 0:03:57  time: 0.310759  data_time: 0.000840  memory: 4875  
2026/04/18 16:25:24 - mmengine - INFO - Epoch(val)  [3][3100/3816]    eta: 0:03:42  time: 0.310281  data_time: 0.000802  memory: 4875  
2026/04/18 16:25:40 - mmengine - INFO - Epoch(val)  [3][3150/3816]    eta: 0:03:26  time: 0.310359  data_time: 0.000813  memory: 4875  
2026/04/18 16:25:55 - mmengine - INFO - Epoch(val)  [3][3200/3816]    eta: 0:03:11  time: 0.310467  data_time: 0.000802  memory: 4875  
2026/04/18 16:26:11 - mmengine - INFO - Epoch(val)  [3][3250/3816]    eta: 0:02:55  time: 0.310582  data_time: 0.000785  memory: 4875  
2026/04/18 16:26:26 - mmengine - INFO - Epoch(val)  [3][3300/3816]    eta: 0:02:40  time: 0.310345  data_time: 0.000798  memory: 4875  
2026/04/18 16:26:42 - mmengine - INFO - Epoch(val)  [3][3350/3816]    eta: 0:02:24  time: 0.310267  data_time: 0.000825  memory: 4875  
2026/04/18 16:26:57 - mmengine - INFO - Epoch(val)  [3][3400/3816]    eta: 0:02:09  time: 0.310360  data_time: 0.000802  memory: 4875  
2026/04/18 16:27:13 - mmengine - INFO - Epoch(val)  [3][3450/3816]    eta: 0:01:53  time: 0.310255  data_time: 0.000783  memory: 4875  
2026/04/18 16:27:28 - mmengine - INFO - Epoch(val)  [3][3500/3816]    eta: 0:01:38  time: 0.310234  data_time: 0.000796  memory: 4875  
2026/04/18 16:27:44 - mmengine - INFO - Epoch(val)  [3][3550/3816]    eta: 0:01:22  time: 0.310815  data_time: 0.000811  memory: 4875  
2026/04/18 16:27:59 - mmengine - INFO - Epoch(val)  [3][3600/3816]    eta: 0:01:07  time: 0.310309  data_time: 0.000799  memory: 4875  
2026/04/18 16:28:15 - mmengine - INFO - Epoch(val)  [3][3650/3816]    eta: 0:00:51  time: 0.310602  data_time: 0.000805  memory: 4875  
2026/04/18 16:28:30 - mmengine - INFO - Epoch(val)  [3][3700/3816]    eta: 0:00:36  time: 0.309758  data_time: 0.000789  memory: 4875  
2026/04/18 16:28:46 - mmengine - INFO - Epoch(val)  [3][3750/3816]    eta: 0:00:20  time: 0.310467  data_time: 0.000805  memory: 4875  
2026/04/18 16:29:01 - mmengine - INFO - Epoch(val)  [3][3800/3816]    eta: 0:00:04  time: 0.310588  data_time: 0.000801  memory: 4875  
2026/04/18 16:29:07 - mmengine - INFO - Evaluating BedlamMPJPE...
2026/04/18 16:29:08 - mmengine - INFO -   mpjpe/rel/val: 443.11 mm
2026/04/18 16:29:08 - mmengine - INFO -   mpjpe/body/val: 214.30 mm
2026/04/18 16:29:08 - mmengine - INFO -   mpjpe/hand/val: 476.04 mm
2026/04/18 16:29:08 - mmengine - INFO -   mpjpe/abs/val: 1181.00 mm
2026/04/18 16:29:08 - mmengine - INFO -   mpjpe/pelvis/val: 1049.99 mm
2026/04/18 16:29:08 - mmengine - INFO -   composite/val: 490.08 mm
2026/04/18 16:29:08 - mmengine - INFO - Epoch(val) [3][3816/3816]    mpjpe/rel/val: 443.108559  mpjpe/body/val: 214.297011  mpjpe/hand/val: 476.039618  mpjpe/abs/val: 1180.995464  mpjpe/pelvis/val: 1049.988385  composite/val: 490.075165  data_time: 0.000961  time: 0.310485
2026/04/18 16:29:27 - mmengine - INFO - Epoch(train)  [4][  50/2490]  base_lr: 9.999967e-05 lr: 9.999967e-06  eta: 4:13:29  time: 0.372739  data_time: 0.021754  memory: 8619  loss: 0.746622  loss/joints/train: 0.103109  loss/depth/train: 0.477334  loss/uv/train: 0.166180  grad_norm: 31.387467
2026/04/18 16:29:45 - mmengine - INFO - Epoch(train)  [4][ 100/2490]  base_lr: 9.999865e-05 lr: 9.999865e-06  eta: 4:13:10  time: 0.356971  data_time: 0.008359  memory: 8619  loss: 0.790108  loss/joints/train: 0.110840  loss/depth/train: 0.526218  loss/uv/train: 0.153050  grad_norm: 31.265423
2026/04/18 16:30:02 - mmengine - INFO - Epoch(train)  [4][ 150/2490]  base_lr: 9.999694e-05 lr: 9.999694e-06  eta: 4:12:51  time: 0.356339  data_time: 0.008652  memory: 8619  loss: 0.792760  loss/joints/train: 0.103266  loss/depth/train: 0.532313  loss/uv/train: 0.157181  grad_norm: 30.647565
2026/04/18 16:30:20 - mmengine - INFO - Epoch(train)  [4][ 200/2490]  base_lr: 9.999455e-05 lr: 9.999455e-06  eta: 4:12:33  time: 0.357685  data_time: 0.008633  memory: 8619  loss: 0.947072  loss/joints/train: 0.107349  loss/depth/train: 0.676806  loss/uv/train: 0.162917  grad_norm: 30.794326
