2026/04/22 01:30:32 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.16.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

head.input_proj.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.input_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joint_queries.weight - torch.Size([70, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.self_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.cross_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.weight - torch.Size([1024, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layer.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.bias - torch.Size([2]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_coord_queries.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.cross_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.cross_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.cross_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.cross_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.norm.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.pelvis_decoder.norm.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/22 01:30:40 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/22 01:30:40 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/22 01:30:40 - mmengine - INFO - Auto resumed from the latest checkpoint None.
2026/04/22 01:30:40 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/22 01:30:40 - mmengine - INFO - [96mStarting training![0m
2026/04/22 01:30:40 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea028/design001/output/stage2.
2026/04/22 01:30:59 - mmengine - INFO - Epoch(train)  [1][  50/7830]  base_lr: 3.371746e-05 lr: 3.371746e-06  eta: 8:22:43  time: 0.385473  data_time: 0.020517  memory: 8626  loss: 5.398428  loss/joints/train: 0.192987  loss/depth/train: 5.035713  loss/uv/train: 0.169729  grad_norm: 6.854910
2026/04/22 01:31:17 - mmengine - INFO - Epoch(train)  [1][ 100/7830]  base_lr: 3.414344e-05 lr: 3.414344e-06  eta: 8:01:39  time: 0.353637  data_time: 0.009814  memory: 8626  loss: 5.224171  loss/joints/train: 0.182571  loss/depth/train: 4.888840  loss/uv/train: 0.152760  grad_norm: 6.339048
2026/04/22 01:31:35 - mmengine - INFO - Epoch(train)  [1][ 150/7830]  base_lr: 3.456942e-05 lr: 3.456942e-06  eta: 7:55:21  time: 0.355776  data_time: 0.010453  memory: 8626  loss: 5.213508  loss/joints/train: 0.177073  loss/depth/train: 4.882956  loss/uv/train: 0.153479  grad_norm: 6.237500
2026/04/22 01:31:53 - mmengine - INFO - Epoch(train)  [1][ 200/7830]  base_lr: 3.499540e-05 lr: 3.499540e-06  eta: 7:52:35  time: 0.357385  data_time: 0.007514  memory: 8626  loss: 4.700757  loss/joints/train: 0.173839  loss/depth/train: 4.363916  loss/uv/train: 0.163001  grad_norm: 6.443571
2026/04/22 01:32:11 - mmengine - INFO - Epoch(train)  [1][ 250/7830]  base_lr: 3.542138e-05 lr: 3.542138e-06  eta: 7:51:04  time: 0.358412  data_time: 0.010680  memory: 8626  loss: 4.881986  loss/joints/train: 0.165233  loss/depth/train: 4.576706  loss/uv/train: 0.140047  grad_norm: inf
2026/04/22 01:32:28 - mmengine - INFO - Epoch(train)  [1][ 300/7830]  base_lr: 3.584736e-05 lr: 3.584736e-06  eta: 7:49:49  time: 0.357754  data_time: 0.009407  memory: 8626  loss: 4.406766  loss/joints/train: 0.161140  loss/depth/train: 4.101199  loss/uv/train: 0.144427  grad_norm: inf
2026/04/22 01:32:46 - mmengine - INFO - Epoch(train)  [1][ 350/7830]  base_lr: 3.627334e-05 lr: 3.627334e-06  eta: 7:49:28  time: 0.361106  data_time: 0.010391  memory: 8626  loss: 3.744008  loss/joints/train: 0.153262  loss/depth/train: 3.428301  loss/uv/train: 0.162445  grad_norm: inf
2026/04/22 01:33:05 - mmengine - INFO - Epoch(train)  [1][ 400/7830]  base_lr: 3.669932e-05 lr: 3.669932e-06  eta: 7:49:26  time: 0.363067  data_time: 0.007705  memory: 8626  loss: 4.201514  loss/joints/train: 0.141181  loss/depth/train: 3.925014  loss/uv/train: 0.135319  grad_norm: inf
2026/04/22 01:33:23 - mmengine - INFO - Epoch(train)  [1][ 450/7830]  base_lr: 3.712530e-05 lr: 3.712530e-06  eta: 7:48:56  time: 0.360140  data_time: 0.007044  memory: 8626  loss: 3.188431  loss/joints/train: 0.129607  loss/depth/train: 2.914727  loss/uv/train: 0.144097  grad_norm: inf
2026/04/22 01:33:41 - mmengine - INFO - Epoch(train)  [1][ 500/7830]  base_lr: 3.755128e-05 lr: 3.755128e-06  eta: 7:48:59  time: 0.364113  data_time: 0.009034  memory: 8626  loss: 3.053813  loss/joints/train: 0.117338  loss/depth/train: 2.802491  loss/uv/train: 0.133984  grad_norm: inf
2026/04/22 01:33:59 - mmengine - INFO - Epoch(train)  [1][ 550/7830]  base_lr: 3.797726e-05 lr: 3.797726e-06  eta: 7:48:47  time: 0.362573  data_time: 0.007305  memory: 8626  loss: 3.021423  loss/joints/train: 0.105239  loss/depth/train: 2.776842  loss/uv/train: 0.139342  grad_norm: inf
2026/04/22 01:34:17 - mmengine - INFO - Epoch(train)  [1][ 600/7830]  base_lr: 3.840324e-05 lr: 3.840324e-06  eta: 7:48:35  time: 0.362773  data_time: 0.007597  memory: 8626  loss: 2.767342  loss/joints/train: 0.102274  loss/depth/train: 2.519121  loss/uv/train: 0.145947  grad_norm: inf
2026/04/22 01:34:35 - mmengine - INFO - Epoch(train)  [1][ 650/7830]  base_lr: 3.882922e-05 lr: 3.882922e-06  eta: 7:48:22  time: 0.362634  data_time: 0.007290  memory: 8626  loss: 2.821984  loss/joints/train: 0.110564  loss/depth/train: 2.576774  loss/uv/train: 0.134646  grad_norm: inf
2026/04/22 01:34:53 - mmengine - INFO - Epoch(train)  [1][ 700/7830]  base_lr: 3.925521e-05 lr: 3.925521e-06  eta: 7:48:13  time: 0.363612  data_time: 0.007366  memory: 8626  loss: 2.630825  loss/joints/train: 0.106232  loss/depth/train: 2.384211  loss/uv/train: 0.140381  grad_norm: inf
2026/04/22 01:35:12 - mmengine - INFO - Epoch(train)  [1][ 750/7830]  base_lr: 3.968119e-05 lr: 3.968119e-06  eta: 7:48:26  time: 0.368022  data_time: 0.012692  memory: 8626  loss: 2.573978  loss/joints/train: 0.107854  loss/depth/train: 2.317415  loss/uv/train: 0.148710  grad_norm: inf
2026/04/22 01:35:30 - mmengine - INFO - Epoch(train)  [1][ 800/7830]  base_lr: 4.010717e-05 lr: 4.010717e-06  eta: 7:48:16  time: 0.364160  data_time: 0.007202  memory: 8626  loss: 2.743192  loss/joints/train: 0.106769  loss/depth/train: 2.479850  loss/uv/train: 0.156573  grad_norm: inf
2026/04/22 01:35:48 - mmengine - INFO - Epoch(train)  [1][ 850/7830]  base_lr: 4.053315e-05 lr: 4.053315e-06  eta: 7:48:16  time: 0.366413  data_time: 0.010846  memory: 8626  loss: 2.669505  loss/joints/train: 0.098864  loss/depth/train: 2.416869  loss/uv/train: 0.153772  grad_norm: inf
2026/04/22 01:36:07 - mmengine - INFO - Epoch(train)  [1][ 900/7830]  base_lr: 4.095913e-05 lr: 4.095913e-06  eta: 7:48:37  time: 0.371871  data_time: 0.015910  memory: 8626  loss: 2.352407  loss/joints/train: 0.101071  loss/depth/train: 2.095602  loss/uv/train: 0.155734  grad_norm: inf
2026/04/22 01:36:25 - mmengine - INFO - Epoch(train)  [1][ 950/7830]  base_lr: 4.138511e-05 lr: 4.138511e-06  eta: 7:48:30  time: 0.365932  data_time: 0.009836  memory: 8626  loss: 2.389997  loss/joints/train: 0.098089  loss/depth/train: 2.153786  loss/uv/train: 0.138121  grad_norm: inf
2026/04/22 01:36:44 - mmengine - INFO - Exp name: config_20260422_013032
2026/04/22 01:36:44 - mmengine - INFO - Epoch(train)  [1][1000/7830]  base_lr: 4.181109e-05 lr: 4.181109e-06  eta: 7:48:30  time: 0.368250  data_time: 0.012012  memory: 8626  loss: 2.319190  loss/joints/train: 0.102795  loss/depth/train: 2.079438  loss/uv/train: 0.136957  grad_norm: 19.824800
2026/04/22 01:37:02 - mmengine - INFO - Epoch(train)  [1][1050/7830]  base_lr: 4.223707e-05 lr: 4.223707e-06  eta: 7:48:10  time: 0.363083  data_time: 0.007295  memory: 8626  loss: 2.414303  loss/joints/train: 0.101108  loss/depth/train: 2.180911  loss/uv/train: 0.132284  grad_norm: 22.086411
2026/04/22 01:37:20 - mmengine - INFO - Epoch(train)  [1][1100/7830]  base_lr: 4.266305e-05 lr: 4.266305e-06  eta: 7:47:55  time: 0.364619  data_time: 0.009467  memory: 8626  loss: 2.470652  loss/joints/train: 0.095655  loss/depth/train: 2.221950  loss/uv/train: 0.153047  grad_norm: 22.684187
2026/04/22 01:37:38 - mmengine - INFO - Epoch(train)  [1][1150/7830]  base_lr: 4.308903e-05 lr: 4.308903e-06  eta: 7:47:42  time: 0.365078  data_time: 0.009287  memory: 8626  loss: 2.268555  loss/joints/train: 0.093455  loss/depth/train: 2.037340  loss/uv/train: 0.137760  grad_norm: 25.998621
2026/04/22 01:37:57 - mmengine - INFO - Epoch(train)  [1][1200/7830]  base_lr: 4.351501e-05 lr: 4.351501e-06  eta: 7:47:46  time: 0.370785  data_time: 0.014471  memory: 8626  loss: 2.453436  loss/joints/train: 0.092756  loss/depth/train: 2.221221  loss/uv/train: 0.139459  grad_norm: 26.895224
2026/04/22 01:38:15 - mmengine - INFO - Epoch(train)  [1][1250/7830]  base_lr: 4.394099e-05 lr: 4.394099e-06  eta: 7:47:41  time: 0.368213  data_time: 0.014428  memory: 8626  loss: 2.216539  loss/joints/train: 0.091660  loss/depth/train: 1.980694  loss/uv/train: 0.144185  grad_norm: inf
